# Self Collision MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befab68c,bf2cc823,3e8f5a7d,c00ad223,3e3238fa,3fc19af3,3f06ae8f,bef0d02b,bf1ff5a1,3e8d7ce2,bf5388c9,3e3152fb,3f7f90d4,3f008dea,3f61ea9e,3f47df53,3f7607f6,bf102f4a,3f7c21e7,3d6e7a69,3f5d61ab

# OUTPUT - 1 values
3db4bea8

# JACOBIAN - 1 x 7
bdc92f0e,3e92b460,3cb2c2ea,3c4db094,3979a5d0,3c32eedc,b9f5396a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61ea9e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47df53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7607f6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf102f4a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c21e7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6e7a69,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d61ab
3ef0d02b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ff5a1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8d7ce2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5388c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3152fb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f90d4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf008dea

# LAYER_0_PRE_ACTIVATION - 256 values
bee43f52,c001565a,c00851a0,3e5148e0,bdd0d078,bfb3c5c0,be5cac50,bdae2e88,bfa12391,bebb4e70,bf1948c1,bf88ce84,3e1ca148,beda050b,3eeef33c,bf198036,bdd32a00,bea32480,3e13c434,be5f59e4,3d332b80,bb5c7500,bfa4df21,be6caecc,bf3da405,bed2a0ad,bde297cc,3cb58940,bf54e56e,3d1bcf20,bf596f97,bf3198c4,bf9de19a,3e7730dc,bf86102c,3f0aed04,3bd82180,bef7a692,becce66c,bd687ba0,bf02cd8e,bf9bf745,bf08326e,be832f62,bea69891,bfb76487,bfc7abbd,bf973ca9,bf004f98,c03c5f4c,3d1b2c40,bfa240a0,bf91d82e,3d5e0c11,beddc597,bf7a8319,c0711f8a,bf4a895e,bf21ce72,bf597d4d,beff83ba,bfa9d480,be282b4c,bf0a39e6,3dce30e8,3d55f9e0,3ec5cfb4,3e01c946,3e6a12b8,be99d2de,bfc044a1,bf0ab7e8,be8f9e98,bf7473df,3e0ef5c8,bfacf3d8,bec6ea78,bf1eb224,bf833873,bf377e26,bfa42142,becd2903,bff2f8af,bf84ff90,beeb8dcc,be4b8628,bf7895a3,3e874c48,bf494cff,bf2048d4,bf3f7166,3e898a5c,be984f47,bf5fc0e2,3e47a74a,c04e0f81,3f2f3d62,beaa1d8c,3f3af573,c02b8c1e,c0216786,bfccc6a9,bf512368,beddbd2a,bf2f9eae,3dd996cc,bed59595,be6daf26,3e81a6ac,be1caf92,bd60bba8,bf54e1f1,3d4249a8,bf837fd8,be463998,3e681836,c06702fc,bdb1cb14,bf526482,bef84268,bf573204,3e732840,bf1a38e3,3ccf2ce4,bf13abe5,3ecf751c,3e34f6b8,bd3f37f8,bf0b383a,bf014849,3e800084,3ec62368,c006b7c6,bed4a0e4,c02def05,be15d9ac,bf045ea8,be64cf0c,3e846250,3dcfeb28,bf00b3b9,bf7b932c,3eee351e,bf6a2051,bf57646c,bee2c83e,bd6d1558,bfe6deba,bf4419b6,3df0fc60,bfcde267,bfa934de,bf79a09a,bf148ef6,bf9d1898,3dbbb8e0,be2c17f8,bd1aa6d4,bf5a0758,c05b1a9e,bea949f4,bf0c4036,3eb92c3e,bf37e966,3ebb84fe,3f171ee8,3e2e5144,bfa4bd52,bf760e2e,bf4741a0,bf07115c,3e99417f,bfe10081,bf5b030c,c0168630,bfa3f9cd,bdbe5c3a,3e2cbc80,3dd65298,be93f5b6,be850c00,be24d9ca,bf9ba89e,bef81679,bd412b00,3eb1126a,bf2a01a6,bf5fd6c0,3cbb74e2,bef9fae8,bef4310b,bf278dbc,3cca40b0,bf186baa,bfdf9bef,bf22ae61,bf9dc321,bfccfc06,3f0008e3,be6dd8a4,bfa020e2,bfc3a9f2,3f05ed24,bfb961dc,3e202dde,bf642542,bc9d45e0,bf35af6b,bef562ec,bf6b9a07,bea12bac,bf6187ce,be712788,3e9f5926,bf309cf6,c00298ab,3e43d7b4,bebbe68e,bead857e,bea49189,bf51ac16,3e3debde,be72daea,bf17aeda,bfb3b3ac,bfd5ec65,3e3ff0de,bf1b53f6,3f1693e0,bf22ce14,bff41c21,bef963a4,bf5b2ddb,bc5ca940,bedc322e,bf374feb,bf221d0e,beaf03a4,bcc40810,bf6708bc,bf83765d,be48d8de,be125ef4,3d49fcc8,bf9b0ac8,bfe232b1,bfa8bc92,be9e06d0,bf8740ca,bfa63d64,bfc54758,bf01f520,bf0381f6,be6fe984,bf875a6a,3d4e1560

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5148e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1ca148,00000000,3eeef33c,00000000,00000000,00000000,3e13c434,00000000,3d332b80,00000000,00000000,00000000,00000000,00000000,00000000,3cb58940,00000000,3d1bcf20,00000000,00000000,00000000,3e7730dc,00000000,3f0aed04,3bd82180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1b2c40,00000000,00000000,3d5e0c11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce30e8,3d55f9e0,3ec5cfb4,3e01c946,3e6a12b8,00000000,00000000,00000000,00000000,00000000,3e0ef5c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e874c48,00000000,00000000,00000000,3e898a5c,00000000,00000000,3e47a74a,00000000,3f2f3d62,00000000,3f3af573,00000000,00000000,00000000,00000000,00000000,00000000,3dd996cc,00000000,00000000,3e81a6ac,00000000,00000000,00000000,3d4249a8,00000000,00000000,3e681836,00000000,00000000,00000000,00000000,00000000,3e732840,00000000,3ccf2ce4,00000000,3ecf751c,3e34f6b8,00000000,00000000,00000000,3e800084,3ec62368,00000000,00000000,00000000,00000000,00000000,00000000,3e846250,3dcfeb28,00000000,00000000,3eee351e,00000000,00000000,00000000,00000000,00000000,00000000,3df0fc60,00000000,00000000,00000000,00000000,00000000,3dbbb8e0,00000000,00000000,00000000,00000000,00000000,00000000,3eb92c3e,00000000,3ebb84fe,3f171ee8,3e2e5144,00000000,00000000,00000000,00000000,3e99417f,00000000,00000000,00000000,00000000,00000000,3e2cbc80,3dd65298,00000000,00000000,00000000,00000000,00000000,00000000,3eb1126a,00000000,00000000,3cbb74e2,00000000,00000000,00000000,3cca40b0,00000000,00000000,00000000,00000000,00000000,3f0008e3,00000000,00000000,00000000,3f05ed24,00000000,3e202dde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f5926,00000000,00000000,3e43d7b4,00000000,00000000,00000000,00000000,3e3debde,00000000,00000000,00000000,00000000,3e3ff0de,00000000,3f1693e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d49fcc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4e1560

# LAYER_1_PRE_ACTIVATION - 64 values
