# Self Collision MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be843425,bf074434,3d19336d,c00600a2,3c95d5af,3fc7fd9c,3f0f1ea6,be82bd51,bf010f3d,3d192a48,bf5dc7b4,3c95d38c,3f7ffdb4,3f07c7b0,3f778362,3f5d1660,3f7fd22a,beffbb26,3f7ff50a,3c091ee8,3f59065c

# OUTPUT - 1 values
3df6c1fe

# JACOBIAN - 1 x 7
bcfdcc64,3eb3ee0e,3d18feb2,3c8f4c9c,3b06cf74,3cc1f6ae,b9f08f85

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f778362,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5d1660,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd22a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beffbb25,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff50a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c091ee8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59065c
3e82bd51,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f010f3d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd192a48,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5dc7b4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc95d38c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffdb4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf07c7b0

# LAYER_0_PRE_ACTIVATION - 256 values
bf090b16,bfd1e44d,c0123566,3e0490a4,bead20f2,bfd0372d,be96f85e,3d80e330,bfb33b48,bed5df4c,bed30db6,bf662500,3ea2d6d0,bee987cd,3ec770d8,bef03e43,be0b984a,be88f822,3e1eea28,3d505b58,bc68fe80,3db547dc,bf9039d6,be97bd7d,bf14c8cc,bf19ffbb,bd2fd754,3d69c9bc,bf34e616,3cfd9860,bf4b9ccd,bf417776,bf8ca588,3e8a7936,bf5e8105,3ee514f6,bd5f42a0,be4bfc39,bee38dfc,be4cb5e0,bf118232,bf9b688a,bee78a74,be9b7e0e,be8cc31f,bfc5657a,bfd1645f,bfa1c30f,be968b1e,c03bdbf6,3e6fa698,bf882957,bf810bc7,be2641c2,bec384ca,bf652b99,c0744596,bf4329ba,bf517950,bf51cf64,bee319f8,bfaebd8f,bef0c0a0,bf389d82,3dc01d18,3e273358,3e9daa08,3ddbd5ba,3e8222b8,bda687d8,bfbd79a6,bf0de7ef,be9c9b70,bf5f18c5,3d533c40,bfa9346b,beb14984,bf02ddc6,bfa09fab,bf40f321,bf8ea8fe,bed1e358,bfe01432,bf4fd5a3,bee08e50,be62b708,bf81e79a,3ea75e44,bf534806,bed68226,bf1a8b63,3e997c9c,bf177a0c,bf5ef95d,3bf8dcc0,c05d9482,3f22e207,beaab907,3f408032,c020b4eb,c029aee2,bfd62f7e,bf178f88,bea96355,bf1e4197,3dd387d0,bee5a7ba,beee370b,3e7051fc,3cc650f0,3d6cb848,bf65ba8e,3e1c9e90,bf76d370,bde690bc,3e32b41c,c07388ce,3db48728,bf4b9b2d,bef1ad64,bf346d69,3e4f7c98,bf1f95fc,3d9c9a4c,bf2b37a8,3eceb510,3e863594,bd643620,bed9d370,bed4d745,3e0087b0,3e0172a8,bfee19e3,bf2436ae,c03004c4,bdd436d6,bee251f0,beddd832,3e8b3fec,bdee2200,bec0c539,bf8d895b,3f14a0f0,bf6c39a8,bf2ebfc3,be5665f2,3dee8cf8,bfe92eaf,bf4f8eb0,3dc94830,bfb96755,bfa9497c,bf4887d2,bf32f383,bf890e80,3c757580,bc1b6c20,bdb961d8,bf4fc113,c05aad25,be66171e,bf1b4001,3ee6eba4,bf2357ae,3ecdf4f3,3f1b6774,bd293ae8,bfa973d1,bf8b5e5a,bf560cae,be978ba0,3eafa32e,bfe746ae,bf281f5d,c0196bce,bf8c48d6,be8140ea,3e92af98,bc181020,beedc915,be08b738,bf0fb1f5,bf88d8cd,be8db8a4,3d963398,3ec325dc,bf3d4295,bf2c3416,3c92851c,be2a7050,befa5036,bf11ca83,3cb87240,bebc9768,bfedd962,bee14741,bf90a600,bfda3d0a,3ed21e74,3c977180,bfab2af0,bfad7a68,3f175d1e,bfc7b821,bd1b8a30,bf2d3e8e,bd63b110,bf654069,bf2a6a33,bf7a285d,beb9cf22,bf64fe25,beb26066,3eb0ac44,bf262124,c0046ae4,3e4614c4,bf011738,beedaa64,befc4a95,bf4720dc,3e4d30d8,be65d3c2,bf31fb7e,bfacd1c0,bfd95b71,3e5aa18c,bedd1e5d,3f28b6cc,bf416569,bff0a1fe,bee080c4,bf562187,3e0d02f8,bedad9f5,bf1a50c5,bf12c684,bf16eb02,bdb5ace0,bf3fd3eb,bfa384dc,be9a2a4e,bde3f2d8,3d54af08,bf97a219,bfcdf47d,bf954cb4,be9193f8,bf846882,bfc70bd9,bf9291a4,bf0db64c,bf0601ea,be7188d4,bf5791d8,3cbb75d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e0490a4,00000000,00000000,00000000,3d80e330,00000000,00000000,00000000,00000000,3ea2d6d0,00000000,3ec770d8,00000000,00000000,00000000,3e1eea28,3d505b58,00000000,3db547dc,00000000,00000000,00000000,00000000,00000000,3d69c9bc,00000000,3cfd9860,00000000,00000000,00000000,3e8a7936,00000000,3ee514f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6fa698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc01d18,3e273358,3e9daa08,3ddbd5ba,3e8222b8,00000000,00000000,00000000,00000000,00000000,3d533c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea75e44,00000000,00000000,00000000,3e997c9c,00000000,00000000,3bf8dcc0,00000000,3f22e207,00000000,3f408032,00000000,00000000,00000000,00000000,00000000,00000000,3dd387d0,00000000,00000000,3e7051fc,3cc650f0,3d6cb848,00000000,3e1c9e90,00000000,00000000,3e32b41c,00000000,3db48728,00000000,00000000,00000000,3e4f7c98,00000000,3d9c9a4c,00000000,3eceb510,3e863594,00000000,00000000,00000000,3e0087b0,3e0172a8,00000000,00000000,00000000,00000000,00000000,00000000,3e8b3fec,00000000,00000000,00000000,3f14a0f0,00000000,00000000,00000000,3dee8cf8,00000000,00000000,3dc94830,00000000,00000000,00000000,00000000,00000000,3c757580,00000000,00000000,00000000,00000000,00000000,00000000,3ee6eba4,00000000,3ecdf4f3,3f1b6774,00000000,00000000,00000000,00000000,00000000,3eafa32e,00000000,00000000,00000000,00000000,00000000,3e92af98,00000000,00000000,00000000,00000000,00000000,00000000,3d963398,3ec325dc,00000000,00000000,3c92851c,00000000,00000000,00000000,3cb87240,00000000,00000000,00000000,00000000,00000000,3ed21e74,3c977180,00000000,00000000,3f175d1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0ac44,00000000,00000000,3e4614c4,00000000,00000000,00000000,00000000,3e4d30d8,00000000,00000000,00000000,00000000,3e5aa18c,00000000,3f28b6cc,00000000,00000000,00000000,00000000,3e0d02f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d54af08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbb75d0

# LAYER_1_PRE_ACTIVATION - 64 values
