# Self Collision MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb3a670,bf143843,3e0acc8d,c007f7ee,3d983930,3fc5f36d,3f0cc945,beaffc89,bf0c138e,3e0a5fd9,bf59bf8a,3d981551,3f7feca5,3f05cbd2,3f7066f3,3f5646e5,3f7da6e2,bf069df0,3f7f4b0d,3cc71664,3f5a40e4

# OUTPUT - 1 values
3dde0998

# JACOBIAN - 1 x 7
bda88d82,3ece4324,3ccd21f2,3c92d5bf,baf3c9ed,3c2bbd4a,ba01e92c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7066f3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5646e5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7da6e2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf069df0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f4b0d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3cc71664,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5a40e4
3eaffc89,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0c138e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be0a5fd9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f59bf8a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd981551,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7feca5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf05cbd2

# LAYER_0_PRE_ACTIVATION - 256 values
bf0105d6,bfe49e25,c00f0ba3,3e212a88,be7af7a4,bfc68943,be8686c4,3c4757c0,bfad5b6d,becd2285,bef69f72,bf78bc8d,3e83464a,bee1ea84,3eda527e,bf04a23c,be004a54,be93c77e,3e226b28,bd51efd0,3c0544c0,3d6d9bb8,bf97d30a,be8bba5c,bf2409d8,bf06b4a6,bd92a908,3d362be0,bf4181b9,3cfe2ff0,bf4fddf0,bf3b2954,bf926c3c,3e8461a2,bf7166ee,3efc95b8,bcac4e00,be9f6f68,bedcf4f0,be131ed0,bf0c9e23,bf9c2c29,bef4561a,be91fa04,be94536f,bfc0c0b4,bfce7606,bf9ef942,bec047d3,c03c4163,3e27bac2,bf936370,bf87108d,bd94c75c,becc42bd,bf6c0ea4,c07377c5,bf4344f8,bf3f263a,bf52bbec,beed4435,bfab991b,beb0e4a6,bf260ce6,3dce4130,3e0109a8,3ead7585,3debd8e5,3e7c9880,be2d1cbc,bfbe8c6a,bf0d589e,be98272c,bf65e7b8,3db1fbb0,bfaabf06,beb58f20,bf0e574a,bf94e44f,bf3bcb48,bf95d14e,becf2f76,bfe67c77,bf6797ae,bee42c04,be5b47a6,bf8076c8,3e9cf9f2,bf4f98ca,bf00ca93,bf27d8b6,3e93460c,bef10fea,bf5ebadd,3db3c80e,c0589700,3f281ae9,bea90381,3f3f2ef4,c0248035,c0273777,bfd23b8e,bf2f1e60,bebce32c,bf268c8c,3de08bc8,bee0f342,bebe87a4,3e7c5a64,bd3717c8,3cb32610,bf5eb03e,3deb623c,bf7c5233,be0ebfdc,3e4f7ba4,c06fc0d8,3ce0fc20,bf4d73f0,beedf890,bf4393e1,3e5f72bc,bf1ddece,3d6c54dc,bf230cd8,3ed13588,3e711238,bd54ab78,bef13d02,bee26fa7,3e373be4,3e6e3b30,bffa0880,bf0e0a4a,c02fd184,bdf64648,beec12f8,beb0ad68,3e894996,bd004400,bed6a266,bf865842,3f0a567b,bf6cd764,bf3d8c9c,be976932,3d5975e0,bfe8bd2a,bf4aecea,3ddaa298,bfc0cb35,bfa91360,bf5d7bbc,bf264f86,bf906988,3d3ad328,bd8dde00,bd96453c,bf5546ca,c05aff7c,be84983a,bf14d3a8,3ed83378,bf2cc268,3ec75d55,3f1c0a2e,3d3acf50,bfa853ac,bf855622,bf513470,bec3c04a,3ea8dce4,bfe52754,bf3dd9ca,c0185e34,bf95684c,be3e8764,3e7d6700,3d01ebf0,bec92705,be3ed52c,becf25df,bf901632,beb80704,3d065408,3ebde544,bf358362,bf4046e1,3cd31b30,be9573ae,bef83363,bf1ba4ca,3cbce520,beea202c,bfe971d9,bf04084c,bf955fb6,bfd687d7,3ee85b38,bd9ca940,bfa7b15f,bfb5272d,3f1236b4,bfc27b0b,3d3ec078,bf429aaf,bd1ec260,bf5261be,bf15fd84,bf73e3b6,beafe049,bf647ac0,be9b5464,3ea9f429,bf296a19,c0040729,3e45dc9c,bee78eb9,bed6a33a,bed7f918,bf4a9063,3e465250,be6c2ce8,bf27449b,bfafae29,bfd83eaf,3e565128,bf0140d7,3f22d8f6,bf364677,bff200c4,bee93ce7,bf5767d4,3da7aa6c,bed9e004,bf24286b,bf1771bf,befd7bd0,bd651910,bf4de774,bf97b9e4,be82ff4e,bdff2db6,3d53af30,bf98e953,bfd55438,bf9d96ee,be9759c0,bf8675a0,bfb9e1d8,bfa64806,bf0a9cca,bf036429,be68a408,bf6ea91e,3d0965a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e212a88,00000000,00000000,00000000,3c4757c0,00000000,00000000,00000000,00000000,3e83464a,00000000,3eda527e,00000000,00000000,00000000,3e226b28,00000000,3c0544c0,3d6d9bb8,00000000,00000000,00000000,00000000,00000000,3d362be0,00000000,3cfe2ff0,00000000,00000000,00000000,3e8461a2,00000000,3efc95b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e27bac2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce4130,3e0109a8,3ead7585,3debd8e5,3e7c9880,00000000,00000000,00000000,00000000,00000000,3db1fbb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9cf9f2,00000000,00000000,00000000,3e93460c,00000000,00000000,3db3c80e,00000000,3f281ae9,00000000,3f3f2ef4,00000000,00000000,00000000,00000000,00000000,00000000,3de08bc8,00000000,00000000,3e7c5a64,00000000,3cb32610,00000000,3deb623c,00000000,00000000,3e4f7ba4,00000000,3ce0fc20,00000000,00000000,00000000,3e5f72bc,00000000,3d6c54dc,00000000,3ed13588,3e711238,00000000,00000000,00000000,3e373be4,3e6e3b30,00000000,00000000,00000000,00000000,00000000,00000000,3e894996,00000000,00000000,00000000,3f0a567b,00000000,00000000,00000000,3d5975e0,00000000,00000000,3ddaa298,00000000,00000000,00000000,00000000,00000000,3d3ad328,00000000,00000000,00000000,00000000,00000000,00000000,3ed83378,00000000,3ec75d55,3f1c0a2e,3d3acf50,00000000,00000000,00000000,00000000,3ea8dce4,00000000,00000000,00000000,00000000,00000000,3e7d6700,3d01ebf0,00000000,00000000,00000000,00000000,00000000,3d065408,3ebde544,00000000,00000000,3cd31b30,00000000,00000000,00000000,3cbce520,00000000,00000000,00000000,00000000,00000000,3ee85b38,00000000,00000000,00000000,3f1236b4,00000000,3d3ec078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea9f429,00000000,00000000,3e45dc9c,00000000,00000000,00000000,00000000,3e465250,00000000,00000000,00000000,00000000,3e565128,00000000,3f22d8f6,00000000,00000000,00000000,00000000,3da7aa6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d53af30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0965a0

# LAYER_1_PRE_ACTIVATION - 64 values
