# Self Collision MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf373ff4,bf352fd8,3f1eea68,c004b834,3ec8bf79,3fbd7355,3f1ac6fa,bf27ff16,bf266f35,3f14e779,bf604c6c,3ec3a4d0,3f7ef289,3f1184c1,3f412a8f,3f428384,3f503d38,bef6c9ec,3f6c92bd,3db98726,3f529e74

# OUTPUT - 1 values
3decd15c

# JACOBIAN - 1 x 7
be16bd41,3e83e1bc,3d044578,3c0e8955,3b1568d7,3c674f40,b8425714

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f412a8f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f428384,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f503d39,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef6c9ec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c92bd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db98726,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f529e74
3f27ff16,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f266f35,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf14e779,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f604c6c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec3a4d0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef289,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1184c1

# LAYER_0_PRE_ACTIVATION - 256 values
be93d78e,c016734a,bff59421,3e5ea164,3e193944,bfa85548,be9b0746,be111d7f,bf8cf88b,be86a7ca,bf2d592c,bf9ae764,bdb46db8,bee29f90,3ef2a8ce,bf072c50,bd8307fc,beb099b8,bd388860,bef89edb,bb393200,bd173840,bfa5f6bc,be1d94f9,bf459dd1,be3e9b6a,be14d238,bd850087,bf67e16a,3dcb8260,bf891d03,bf35d932,bfa26508,3e799344,bf989c67,3f2807d8,3e0e6bf4,bf42e912,bec321c8,be1fe1c0,beda01f0,bf93168b,bee70615,be97d32f,be5f2b08,bf96b187,bfbfc5d5,bf86c872,bf414de6,c0340a74,be55dd9a,bfc584c7,bf939153,3ea9d435,bf09357a,bf82a902,c064c64b,bf889f57,bec08903,bf634203,beee2722,bfbb8e82,3dade2b0,bf35e078,3d8c6928,bd77a8f0,3ea1cd20,3d726bc3,3e46b02c,bf13cf94,bfb7752a,beece25b,be393a95,bf7b5a83,3c7ecb00,bfaddbfa,bf1e20e2,bf3dc139,bf45dcb2,bf274290,bfaa32f6,bed0baa8,bff36501,bfa27f93,befc90a2,be5272b1,bf6daad2,3dd6bf68,bf23a89b,bf4afa3e,bf44348d,3e84fc9a,bd1361a0,bf58e665,3ec762e7,c03e1c30,3f0f6178,be85a456,3f3746c8,c02b75ce,c013e689,bfe82651,bf8bc317,bece20df,bf2eefc6,3e4503be,beb83a0b,3d1fdd78,3dd03e90,be85d7d1,bdc5fefc,bf6f2ad6,3dbaf3fc,bf818c39,be9811e9,3eaa285a,c054dea4,bd55817c,bf529822,bf398b42,bf7a0de7,3d382240,bf028fbf,3dae4526,becab06c,3ea1d458,3dabc378,bde93fc6,bef86f38,bf225970,3ece9b20,3f12c420,c00d369c,be3fda00,c020e514,be1112fd,bf5ae5e8,bd70e860,3e81b14a,3e8f6680,bf0560c5,bf6f6836,3f01c1ef,bf6f7573,bf2f9b12,bf1a43d2,be819722,bfe0ed4a,bf5737bf,3dbca1e8,bfd1f53f,bfaa2805,bf9e74e6,bed4c148,bfa500b0,3c9a0200,be937082,bd675abc,bf563082,c052c070,bea1725e,bf0732bb,3e872278,bf485ca7,3e9d27c2,3f09da58,3ec4bcba,bf94f138,bf4a31c1,bf2b171f,bf33e124,3eaadaf0,bfd0b291,bf892d91,c01c1cae,bfb0c75a,3e21c0b2,3dca4ff4,3e1a613c,bd889060,bee9c750,3e22adf8,bfa596f9,bf36e182,be169020,3ea3108e,bf2bda00,bf80fbb8,3d76648c,bf4e2378,bf11490c,bf2b05e6,3d909010,bf746cfe,bfd55172,bf61153a,bf9d2b1c,bfb1c0a0,3f0fedec,bf094564,bfa3f9af,bfcb9532,3ebd754c,bfa6e988,3eb7441a,bf7d7ef2,bc4c5980,bf0cc868,be6dc2bc,bf929521,beea7d6c,bf47c36c,bec63b70,3ea882fb,bf35eb8a,bffae066,3e4a1dec,be031f24,be1e787e,be14152e,bf411dec,3e62b2de,be457a54,bec0b9c3,bfa805d9,bfc8b4bc,3e4d4e98,bf482d75,3f0fee4e,becc61b0,bfe91b8e,bf13a35d,bf5fa593,be089bf4,bec3311c,bf57e365,bf050775,bd7f4bf8,bc8207f0,bf70e92c,bf4514ee,3cf09860,be0b50cf,3c1593e0,bf9aae4e,bfd59892,bfc24d2a,be8d31f4,bf80aff2,bf6fec8a,bff1ecca,bf0478e2,bef1ab8a,be29e460,bfa0c9a8,3c98a7a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5ea164,3e193944,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef2a8ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcb8260,00000000,00000000,00000000,3e799344,00000000,3f2807d8,3e0e6bf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea9d435,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dade2b0,00000000,3d8c6928,00000000,3ea1cd20,3d726bc3,3e46b02c,00000000,00000000,00000000,00000000,00000000,3c7ecb00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6bf68,00000000,00000000,00000000,3e84fc9a,00000000,00000000,3ec762e7,00000000,3f0f6178,00000000,3f3746c8,00000000,00000000,00000000,00000000,00000000,00000000,3e4503be,00000000,3d1fdd78,3dd03e90,00000000,00000000,00000000,3dbaf3fc,00000000,00000000,3eaa285a,00000000,00000000,00000000,00000000,00000000,3d382240,00000000,3dae4526,00000000,3ea1d458,3dabc378,00000000,00000000,00000000,3ece9b20,3f12c420,00000000,00000000,00000000,00000000,00000000,00000000,3e81b14a,3e8f6680,00000000,00000000,3f01c1ef,00000000,00000000,00000000,00000000,00000000,00000000,3dbca1e8,00000000,00000000,00000000,00000000,00000000,3c9a0200,00000000,00000000,00000000,00000000,00000000,00000000,3e872278,00000000,3e9d27c2,3f09da58,3ec4bcba,00000000,00000000,00000000,00000000,3eaadaf0,00000000,00000000,00000000,00000000,3e21c0b2,3dca4ff4,3e1a613c,00000000,00000000,3e22adf8,00000000,00000000,00000000,3ea3108e,00000000,00000000,3d76648c,00000000,00000000,00000000,3d909010,00000000,00000000,00000000,00000000,00000000,3f0fedec,00000000,00000000,00000000,3ebd754c,00000000,3eb7441a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea882fb,00000000,00000000,3e4a1dec,00000000,00000000,00000000,00000000,3e62b2de,00000000,00000000,00000000,00000000,3e4d4e98,00000000,3f0fee4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf09860,00000000,3c1593e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c98a7a0

# LAYER_1_PRE_ACTIVATION - 64 values
c0474740,3f159b99,bf769402,bfcca7d0,3edd029e,becad375,3ec8f17d,be7f1cb0,3f1f7a8e,bd54de0a,3f11b591,bf61aafb,bfd5338c,3f4bfd16,3f8497f8,bf93c9b4,3ebb6fd9,c01f4c5e,3f69105f,bdf49ba0,bf08d0eb,bfe3ac96,3f2a620e,c03cc9a4,3f44ca7f,be706f20,bf119782,c0abdc04,3e7048c2,c055972e,3f2acccb,bfdcc5b6,3f352fc0,be611614,c0ac49ac,bf94cefd,3f4f6fa6,3ee79087,bf9c7718,bfc437ca,bec367a3,3f4157ae,3ed7e5c3,3f61e4c1,bdf6c598,3ef79720,3f5a7fd5,bfaa7634,bfb8afee,3f233d3a,3f8ee33a,3f526c9f,bf699f44,bf8d0077,3f547e7e,3f789134,3f82f05a,3f4dac9d,3f136f08,bf3880fb,bf03e790,bf14b668,bffa2339,bdf8379d

