# Self Collision MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f5cbe,bfc32e1d,3eb2c252,c014ac22,3eefd7c6,3f5bac5d,3e7fad11,bf4414ee,bf7fbad2,3eaf2640,bf3aed20,3ee72ab3,3f41b097,3e7d071b,3f24958c,3d3c26bf,3f708e10,bf2ee9bc,3f646bf5,3f27647d,3f780fc5

# OUTPUT - 1 values
3c9237c6

# JACOBIAN - 1 x 7
be06c59e,3d5f9ec2,3d77774c,bc4c6176,bc8f3fc4,bbba72ab,ba4b66f3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24958c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d3c26c0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f708e0f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2ee9bc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f646bf5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f27647d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f780fc5
3f4414ed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fbad2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beaf2640,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3aed21,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee72ab3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf41b097,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be7d071b

# LAYER_0_PRE_ACTIVATION - 256 values
be4ac950,c0366a04,bfa71057,3e61af50,3cd7fac0,beddd4b6,3e2aaa30,bf3d072c,beff398a,be80d662,bfa37950,bf947b7d,be094c74,beb5f406,3f0ef679,bf9fe4ec,bd10d400,bef533fc,3e176cd0,bf4f7559,3e0eeea4,bead8fc1,bfd378e3,be52c50b,bfa10415,beab74e3,be01a2b6,3da8d740,bfaf2882,bd95493e,bf59452f,bf1d79c7,c0029ff7,3e707bfc,bf97ce96,3ed285d2,be9718c5,bf62bd6e,be70ffe2,3f1ef374,bed872ea,bfb96e0f,bf835f3e,be06256e,bf521df7,bfa66ec5,bf85a1f4,bf4be5b5,bf44b912,c0459789,bedc1a9e,bf6e6d7f,bfcffc24,3e7288ca,bf15310c,bfafbdce,c0635fe5,bf29b4ee,becb2aa5,bf7e488b,bf5688fc,bfa951ec,3e82c730,3e062470,bcefbe20,be996a2c,3efcfc5f,3e333420,3d9cafd8,beed7c18,bfcab020,bed38b98,beae85c5,bfe28881,3f28c942,bfa7bfbe,bef257bc,bf4b36f8,bf18a382,bf538d8e,c0128e9a,bf0fe91f,c0253062,bfa3b0e2,bf062918,be4b9c46,bf2d27e8,3efaa47e,bf9263ef,bf5b54cb,bfa53824,3db74ed0,398c4000,bf8c850a,3e9a9a0e,c003c060,3f4bfe7c,bf2f58bf,3efa302e,c067eb90,bff0e43e,bfbabcae,bf7416dc,bf58f564,bf1f02be,be4d08d6,be74668e,3c87e440,3ee58c24,bf10dedf,bf3e27ac,bf53e45a,bf08eb94,bfcfebde,befdbc1b,bc2d41a0,c03000c4,bfa9071d,bf39d554,bf09b7ca,bf6d5f28,3ecff704,bf4ec854,be879bb4,bea7c814,3e15be08,be996743,3e239384,bf85a540,bf76adac,3eab4e9e,3f3bbc82,c02d8f31,3e482e5c,bff839b8,be982fd2,befd8fcc,3d3c5ae0,3de7a5a0,3f081f96,bf8445be,bf6edd2d,bec5b798,bf215fd3,bfeb1a15,bf8e40e2,bece6162,bfcf9526,bebd4654,3ea062ec,c00ca80f,bfbd6c66,bf425619,bf43a7a4,bfd24658,3e7a20e0,bf053cd7,3eeb2022,bf48db0e,c0592ebc,bf75d921,bf219f1e,bd8ee458,bf59456b,3eb6776a,3ea545b4,3ed8bb56,bf9dd0ff,bf79d7bb,bf3331f0,bf8d14da,bd2c9a0c,c000e0fc,bf569528,c00ec922,bfde3036,bddf9e9a,bed7b827,3f0faa64,be03fa9a,beb49a4e,3f30d934,bfb9c958,bf1b670d,bf1a8bd4,3e0a96d0,bf21c099,bfa8f8bd,be2f5e35,bf78b676,beb5cfff,bf4daf70,3bca9740,bf2c8d97,bf84217d,bf33bccc,bfd130ea,bf562222,3e9c66bb,bf12a7d8,bef5bf1e,c00f0660,3e87cc04,bf6bbc48,3e1c8aec,bf95ddef,bd438650,bee34680,bf11d486,bf3d28f8,3e0161a8,bf716aab,3e747290,3e69c4a7,bf78e011,bfe90b56,3ec57d2e,be00fa16,be217c10,be1f9654,bf990c1b,3e9d9aaa,be5e2a3a,bf33292e,bfd2d6cc,bfd06d28,be06d9b0,bf32355e,3d88857c,bf0ea3ed,c0088001,bf308f7c,bf7c959c,bed7194d,bf63bc78,bf8e1204,bfaf7ef4,3db118d0,be2a83f8,bfb52ba9,be9b1e08,bf260627,bd89c108,3bd0df40,bfbdce89,c0271f7f,bfb0cdf8,be36eebc,bf5bbb9e,bf85b4dc,c010c95b,be2a73da,bf616173,bf138685,bf93ab88,3e254300

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e61af50,3cd7fac0,00000000,3e2aaa30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ef679,00000000,00000000,00000000,3e176cd0,00000000,3e0eeea4,00000000,00000000,00000000,00000000,00000000,00000000,3da8d740,00000000,00000000,00000000,00000000,00000000,3e707bfc,00000000,3ed285d2,00000000,00000000,00000000,3f1ef374,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7288ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82c730,3e062470,00000000,00000000,3efcfc5f,3e333420,3d9cafd8,00000000,00000000,00000000,00000000,00000000,3f28c942,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efaa47e,00000000,00000000,00000000,3db74ed0,398c4000,00000000,3e9a9a0e,00000000,3f4bfe7c,00000000,3efa302e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c87e440,3ee58c24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecff704,00000000,00000000,00000000,3e15be08,00000000,3e239384,00000000,00000000,3eab4e9e,3f3bbc82,00000000,3e482e5c,00000000,00000000,00000000,3d3c5ae0,3de7a5a0,3f081f96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea062ec,00000000,00000000,00000000,00000000,00000000,3e7a20e0,00000000,3eeb2022,00000000,00000000,00000000,00000000,00000000,00000000,3eb6776a,3ea545b4,3ed8bb56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0faa64,00000000,00000000,3f30d934,00000000,00000000,00000000,3e0a96d0,00000000,00000000,00000000,00000000,00000000,00000000,3bca9740,00000000,00000000,00000000,00000000,00000000,3e9c66bb,00000000,00000000,00000000,3e87cc04,00000000,3e1c8aec,00000000,00000000,00000000,00000000,00000000,3e0161a8,00000000,3e747290,3e69c4a7,00000000,00000000,3ec57d2e,00000000,00000000,00000000,00000000,3e9d9aaa,00000000,00000000,00000000,00000000,00000000,00000000,3d88857c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db118d0,00000000,00000000,00000000,00000000,00000000,3bd0df40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e254300

# LAYER_1_PRE_ACTIVATION - 64 values
