# Self Collision MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5caa2d,bf7e4b81,bcc35996,c0175001,bcac3549,3faf8c57,bdbf9af7,bf42562e,bf567d95,bcc354d9,bf338dc6,bcac320a,3f7aee67,bdbf5370,3f26a422,3f0bbfc3,3f7fed5e,bf36791c,3f7ff185,3e4ac2cc,3f7ee164

# OUTPUT - 1 values
3d21174c

# JACOBIAN - 1 x 7
bd9424d6,3dcb0b93,3d329257,bcf12ff8,3ae1e91e,bc6fe06c,b9e28bba

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26a422,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0bbfc3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fed5e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf36791d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff185,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e4ac2cc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ee164
3f42562e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f567d95,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cc354d9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f338dc6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cac320a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7aee67,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dbf5370

# LAYER_0_PRE_ACTIVATION - 256 values
bec6927c,c00b7be5,bfe980a1,3e26609c,bd709620,bf88229e,3d11a700,bee7e9a6,bf752f1e,be8dce86,bf676d87,bf91b825,3df86390,be4de3ce,3ed57958,bf4aece0,be97bc41,bf229516,3e8a8b2c,bee4dfde,3d4c8a98,be6f98c8,bfd340d7,be117f71,bf8641a3,bec22572,be2a4724,3e7e02ec,bf706c96,be48e133,bf34c5b6,bf2091ed,bfca89f4,3e5e9c20,bfa4b58e,3ec0f262,be822fb6,bf19bc7e,be68066a,3e89dae8,bedd360e,bf9a2eea,bf67eda4,bd856bdc,bf368956,bfd176f6,bfa76a97,bf76113e,be8fe99b,c03d5255,be0079c6,bf9399a4,bfb9f53f,bd2a4cec,be0ef3e0,bf833728,c0656e0b,bf2a2028,bf1197db,bf552163,bf2ad454,bfa124ff,bc24c8e0,bdb124a0,3c5f0880,be10c0b2,3f0d78f5,3e095b70,3e63c1da,be97ff3a,bfda4bcc,bf0c058e,bea97b74,bf922265,3f0c9306,bf8fdfb6,be8afbd4,bf1b1a54,bf5f4079,bf480a4a,bfd1fc48,beac6283,c01476db,bf932cee,be9f3699,bd242380,bf534a98,3e48ae34,bf61041a,bf2c9a4e,bf84470e,3e45edb4,bdd0736c,bf55db64,3e1bbf1a,c025c1e1,3f521e84,bf21d995,3f26382a,c0408af1,c014efc9,bf984eb8,bf3f0819,bf3ef2b8,bf2a2770,be1985c6,becacdef,be3b5d20,3ecb1610,bec38c1f,bec4f657,bf4b053e,be7727b8,bf9c6b77,be9292f8,3cbc56f0,c0574fc7,bf16664c,bf4e3889,bee9ecd4,bf497de4,3eeec02c,bf255ad6,be1ea38c,bf07da54,3eb7c928,bc8614a0,bcebbfc8,bf4e2944,bf384d0d,3e4adad0,3ee4d0cc,c02320b6,be6c5b50,c023fb18,be96e954,be8f50ec,bcc5d780,3e03c06c,3e73257a,bf530962,bf525eda,3dca9cd0,bf2aebe6,bfa9016f,bf40e3c0,bd1c02b0,bfb3318e,bf028956,3e2f9d24,bffc3e9c,bf89f48b,bf4fee65,bf000026,bfc6ad7c,3e323948,beb3430f,3d5f0300,bf464fca,c0517cfe,bf259592,bed8e088,3e2d43a8,bf451790,3ed49abc,3ee624ec,3e3f5a00,bf9c0561,bf852779,bf388916,bf46304c,3e53fb34,bfde4367,bf460e82,c008993e,bfe03075,be8b567c,be071228,3e2b5ba0,be614120,be41ba54,3cf6b500,bfbcbe3d,bf0892ab,be98d179,3e891618,bf0e5ce6,bf8f96b7,be31a19f,bf309671,be2dc6c5,bf2d9569,bd358900,bec49f16,bfaca8c4,bf1c0005,bfc084e6,bfb528b6,3ebd7c16,be91a10e,bf783f96,bff8146e,3edd37c2,bf92e4af,3dc29964,bf97d7eb,3d87a3c0,bef09a08,bf0b4b60,beae42f8,be7cb0f8,bf5fc7e6,3e1ca3b8,3e57bd3e,bf317d0e,c00e3af0,3e01166c,becc232e,be9b2410,bec5c944,bf9bb12a,3df43fe8,bebb8e62,bf569de8,bfce5af0,bfc8764a,bc0c7100,bf0fe292,3ed4d971,bf300763,bff47be7,be8ff8dc,bf47af79,be4c6624,bf0a52d8,bf50412a,bf840bf0,be8fd152,be0059ec,bf9e4f6a,bf513b19,bf1d252e,bdb4b9d6,bd7f7b50,bfba5f9f,c0091944,bfaa0e32,bee96f86,bf76bd26,bfc35b0e,bfc4b70f,bebd3f70,bf34e5ea,bee8bbca,bf8d806d,3e341700

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e26609c,00000000,00000000,3d11a700,00000000,00000000,00000000,00000000,00000000,3df86390,00000000,3ed57958,00000000,00000000,00000000,3e8a8b2c,00000000,3d4c8a98,00000000,00000000,00000000,00000000,00000000,00000000,3e7e02ec,00000000,00000000,00000000,00000000,00000000,3e5e9c20,00000000,3ec0f262,00000000,00000000,00000000,3e89dae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c5f0880,00000000,3f0d78f5,3e095b70,3e63c1da,00000000,00000000,00000000,00000000,00000000,3f0c9306,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e48ae34,00000000,00000000,00000000,3e45edb4,00000000,00000000,3e1bbf1a,00000000,3f521e84,00000000,3f26382a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb1610,00000000,00000000,00000000,00000000,00000000,00000000,3cbc56f0,00000000,00000000,00000000,00000000,00000000,3eeec02c,00000000,00000000,00000000,3eb7c928,00000000,00000000,00000000,00000000,3e4adad0,3ee4d0cc,00000000,00000000,00000000,00000000,00000000,00000000,3e03c06c,3e73257a,00000000,00000000,3dca9cd0,00000000,00000000,00000000,00000000,00000000,00000000,3e2f9d24,00000000,00000000,00000000,00000000,00000000,3e323948,00000000,3d5f0300,00000000,00000000,00000000,00000000,3e2d43a8,00000000,3ed49abc,3ee624ec,3e3f5a00,00000000,00000000,00000000,00000000,3e53fb34,00000000,00000000,00000000,00000000,00000000,00000000,3e2b5ba0,00000000,00000000,3cf6b500,00000000,00000000,00000000,3e891618,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd7c16,00000000,00000000,00000000,3edd37c2,00000000,3dc29964,00000000,3d87a3c0,00000000,00000000,00000000,00000000,00000000,3e1ca3b8,3e57bd3e,00000000,00000000,3e01166c,00000000,00000000,00000000,00000000,3df43fe8,00000000,00000000,00000000,00000000,00000000,00000000,3ed4d971,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e341700

# LAYER_1_PRE_ACTIVATION - 64 values
bfec2cc5,be8840b5,bd99da28,bfb1d75c,3e8f4c40,bf28ac7b,bf081147,3e302adf,bdf7e7bc,bfe5ceda,3e347cfe,c0915e66,bf8676e3,3f0c8c15,3f22e56a,bfc15d15,be79c506,bff814c9,3f1a46ea,bf4cb82c,3e1a7d76,bfd4bb02,bf8bf022,bfd07b80,3ee5480a,c0043dee,3e36bf90,c0809454,be2f36bc,c05c8767,be9b13e7,bf94c171,3f10179d,3e6c8794,c07b849f,bf51eb8f,3ee4e8c8,bea106eb,bec84f2c,bfd5105a,3df6bdf8,3f1fcb9b,bf21c7e4,3f076ea1,bfb60855,beb77039,3e84de58,bf2d6450,bf5a8890,bdc01a08,3f24479e,3f35c3c8,bf84d3eb,bf91e44d,3f0bb987,3ef48e67,3e9ea7b9,3ee7f360,bf952e85,3db74668,be4f4e3d,be5dae8f,bfb531bd,bf696e94

