# Self Collision MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf624c62,bfc47ded,3ee6d61e,c00e745a,3f2584bb,3f4e7847,3ecd34ae,bf45f4da,bf7fd63c,3edf1861,bf4b02fc,3f1a399c,3f38cd79,3ec7c181,3f225313,3d1235c0,3f666b62,bf1bf4bb,3f4c5469,3f3127c0,3f6bb668

# OUTPUT - 1 values
3cabdcac

# JACOBIAN - 1 x 7
be23fd29,3d84b60b,3d71db96,bc1abd82,bca79951,bbb5ba62,b9d74bb5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f225313,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d1235c0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f666b62,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1bf4bb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4c5469,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f3127c0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6bb668
3f45f4da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd63c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedf1861,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4b02fc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1a399c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf38cd79,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec7c181

# LAYER_0_PRE_ACTIVATION - 256 values
be09a177,c03c6ffb,bf9bfc2c,3e842d34,3d8eee68,bee7a290,3c865c40,bf362a61,bedfe49e,be579569,bfa321ef,bf977018,be48dfbc,bee34bcf,3f138816,bf97fe8a,3cc362c0,bedd48f5,3d8d85a0,bf59eaad,3e0cf200,bea00ba4,bfc987bb,be45f57a,bf9c3fdf,be8cb928,bdc999ac,3d2be088,bfb13d3c,bb36eac0,bf747760,bf1e5820,c00393ab,3e76cd1c,bf96841f,3ee734b2,be668508,bf6e23ca,be7e0862,3ee81404,bec8aa5c,bfb79a99,bf71164b,be543f48,bf3ac897,bf9468a2,bf8295f5,bf45b5a7,bf663de2,c0433be6,bf027874,bf796b09,bfcba867,3ea39257,bf2de0bf,bfb06210,c061677c,bf3f96cc,bea11a50,bf7e51b2,bf48e0b0,bfb31103,3e99dc7c,be028e50,bd109a60,be9b6891,3ed955ae,3e0d57d2,3d6e7ef8,bf0897fe,bfc4779c,beb023f8,be8fd966,bfe7c00e,3f047c58,bfa93e1e,bf235c2e,bf57ebaf,bf12dc0a,bf58117d,c014863d,bf1e1c85,c022e468,bfa81e7a,bf1019ab,be5e19ee,bf2768da,3efff2d0,bf8c5f85,bf5cd882,bfa135b4,3d91b750,3c80ef80,bf8d9d0a,3eb48578,c00345dc,3f33d245,bf243236,3f053bb3,c06979eb,bfebb0d9,bfd6254d,bf8520dc,bf4d480e,bf15c7f1,be144c01,be364b78,3d995120,3eca9f04,bf068c8a,bf3bd13b,bf70bccc,beefe472,bfd0e2c6,beff9d88,3d151f40,c02bb760,bfa54339,bf328cd4,bf275a54,bf75fe42,3e848812,bf437ef6,be4c3b06,be845c7c,3dd50d70,bea45232,3e25160e,bf7b9a39,bf81d5b8,3ec2ea94,3f4362d0,c02a8b9d,3e856b16,bfec9319,be8e75ff,bf233adc,3d74b310,3e1f0f94,3f0f2b04,bf80263a,bf7976b0,bea119d0,bf234bf0,bfdc7411,bf8dfce4,bef0340c,bfd19ef0,bec51750,3e9d3728,c00ae70c,bfcab6b0,bf4a272c,bf466835,bfd0b72d,3e703d54,bf04f3e2,3ef357dc,bf407456,c0584d3d,bf6b5852,bf25c119,bdabadc0,bf592806,3e9eb9fe,3e9d0892,3eef4e0c,bf997c45,bf71626c,bf2605af,bf904bf5,bc3bbbc0,c00143f6,bf6184a0,c01313ac,bfda2602,bcbb3520,becc7cc9,3f13834a,bd9600b4,bed02d34,3f3e1fb6,bfb39319,bf238ab2,bf22aa94,3e14ed6a,bf347875,bfa9c679,be2e095a,bf81eb22,bee67580,bf4796c7,3d582390,bf523560,bf80ea1d,bf45185a,bfc91b02,bf36e774,3ea40a60,bf29c0f9,bf044f74,c00e4ce3,3e412274,bf5c1092,3e17e428,bf8d9783,bd0f21b0,bed66ddb,bf0d6da0,bf73634e,3de84730,bf695152,3d565c50,3e84dfba,bf74b5bd,bfdeadc0,3ed72fb0,bd1e55d0,bda065b8,bddc2110,bf8ff823,3eb98580,be3d0656,bf1e054c,bfc3dfd7,bfcc89e8,bddaee1c,bf3876a0,3d748704,beeacc1c,c00757a5,bf3b1438,bf819c85,bed7f099,bf64d410,bf90c36f,bfa88093,3e3a7834,be46be88,bfb14ee5,be4070a0,bf094600,bd38b110,3cef26b0,bfbaaba6,c0229376,bfb178ec,bddae8b0,bf4dc671,bf660e72,c0189790,be1fcc6e,bf61cd3b,bf0caf5e,bf942321,3e2acb18

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e842d34,3d8eee68,00000000,3c865c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f138816,00000000,3cc362c0,00000000,3d8d85a0,00000000,3e0cf200,00000000,00000000,00000000,00000000,00000000,00000000,3d2be088,00000000,00000000,00000000,00000000,00000000,3e76cd1c,00000000,3ee734b2,00000000,00000000,00000000,3ee81404,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea39257,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99dc7c,00000000,00000000,00000000,3ed955ae,3e0d57d2,3d6e7ef8,00000000,00000000,00000000,00000000,00000000,3f047c58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efff2d0,00000000,00000000,00000000,3d91b750,3c80ef80,00000000,3eb48578,00000000,3f33d245,00000000,3f053bb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d995120,3eca9f04,00000000,00000000,00000000,00000000,00000000,00000000,3d151f40,00000000,00000000,00000000,00000000,00000000,3e848812,00000000,00000000,00000000,3dd50d70,00000000,3e25160e,00000000,00000000,3ec2ea94,3f4362d0,00000000,3e856b16,00000000,00000000,00000000,3d74b310,3e1f0f94,3f0f2b04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d3728,00000000,00000000,00000000,00000000,00000000,3e703d54,00000000,3ef357dc,00000000,00000000,00000000,00000000,00000000,00000000,3e9eb9fe,3e9d0892,3eef4e0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13834a,00000000,00000000,3f3e1fb6,00000000,00000000,00000000,3e14ed6a,00000000,00000000,00000000,00000000,00000000,00000000,3d582390,00000000,00000000,00000000,00000000,00000000,3ea40a60,00000000,00000000,00000000,3e412274,00000000,3e17e428,00000000,00000000,00000000,00000000,00000000,3de84730,00000000,3d565c50,3e84dfba,00000000,00000000,3ed72fb0,00000000,00000000,00000000,00000000,3eb98580,00000000,00000000,00000000,00000000,00000000,00000000,3d748704,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3a7834,00000000,00000000,00000000,00000000,00000000,3cef26b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2acb18

# LAYER_1_PRE_ACTIVATION - 64 values
bff9102c,bec62e36,bf5d7b84,bfdbfb91,bce3ef18,bf281ca9,bf764ab0,3e2882bb,be6e56df,bff059a0,3daa97d0,c07d966c,bfa75c8b,3ebf295a,3f13ebae,bfc85fd5,befe0f90,c003bee4,3e620dfe,bf86222f,3dd6934e,c00fe6a1,bf89321a,bf9025b2,3ea64fce,c0331cfb,be45233b,c0656d2c,bf94c295,c0942bca,3ddd4c06,bfe3fa31,bf1511e0,3e8ba9f1,c0a20b53,bf7878c7,3ee2bfe6,bf819d68,bf06a3df,c0265546,be451a4c,3e81b5db,bfb5c9b0,3edc40a8,bf42f2e9,bf12eaf8,3e4d1392,bf894700,c004a3aa,be8f422e,3f17f1d7,3dad0d08,bf8b380f,bf7a39db,3eed84ba,3f0ff374,3eb7d517,3e55f5c4,bf81316e,3eea672d,bee9f796,bed2f2e0,bf87ca0d,bfe2b544

# LAYER_1_POST_ACTIVATION - 64 values
