# Self Collision MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef82d02,bf35c455,3eaceef2,c00b728b,3e6084dd,3fbfe7bf,3f13c783,beee9234,bf26dfec,3ea9a9fb,bf521cd1,3e5eb973,3f7f5862,3f0bb521,3f6282a9,3f4222d9,3f718929,bf123fb1,3f79df07,3d9261bf,3f568482

# OUTPUT - 1 values
3da239f5

# JACOBIAN - 1 x 7
bdb5d612,3e871aad,3c79d2e6,3cd426a6,3a8ceffa,3c3cf83e,b9d53ae6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6282a9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4222d9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f718929,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf123fb1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79df07,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9261bf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f568482
3eee9234,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26dfec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea9a9fb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f521cd1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5eb973,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5862,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0bb521

# LAYER_0_PRE_ACTIVATION - 256 values
bedd6e6e,c005ac0d,c00692d8,3e731a20,bd904988,bfaba94b,be53b958,bdde9e90,bf9e0188,beb9d84c,bf20c7de,bf8a021a,3e010188,bee19931,3ef0c618,bf247af4,bd86b5b8,be93f0fc,3e00b430,be825b31,3d9420e8,bca77c90,bfa7737d,be67b9a6,bf4386b9,bec78c2a,bdf199f4,bbd1b640,bf5a789c,3d8c2afc,bf5e5834,bf2ece33,bfa19e14,3e730dd4,bf856fc3,3f0c134e,3b877000,bf0579f0,beca9047,bcf4f200,bf00c0f9,bf9c64f5,bf0c7aed,be83f723,bea9bf37,bfb25da2,bfc64a81,bf94f131,bf0cdbce,c03d2989,3c0e2620,bfa31e34,bf946fa0,3da45c7d,bef3fd4f,bf82737c,c071fcb0,bf501318,bf1c9c35,bf6225e0,bf032114,bfab15c2,be0936b8,bf0326c6,3dd020a8,3d02a9f8,3ecdba66,3e1286b8,3e5d98fc,bea6a630,bfbf32a1,bf09a221,be8fcde3,bf7c73c6,3e0c5678,bfb0dfe1,bed382f0,bf21b8f7,bf809d33,bf381192,bfaa4fdc,bed38c96,bff606df,bf86fd79,bef717df,be52d8d2,bf756ce6,3e881e7c,bf493008,bf27b80c,bf46c5a3,3e88ce0c,be900f0c,bf6518f6,3e5527f2,c04c23e5,3f331317,bea4846a,3f389e5a,c02eb546,c01f4f08,bfcc6f81,bf585fec,bee17efb,bf30df13,3ddedce8,bed09140,be548f8a,3e804580,be326c6c,bd9eb946,bf4e0e98,3cd84120,bf85c412,be5d433e,3e662dea,c0635995,be002540,bf572a50,beff80b4,bf5a06c7,3e7dc534,bf19f5e7,3c6886c8,bf105549,3ed0a9a0,3e232ee0,bd0b5ff4,bf10c07b,bf058c23,3e848862,3ed67138,c0084578,bec5bad2,c02df9f3,be1464bd,bf0efcce,be63b386,3e87d43a,3e055073,bf07471e,bf7dcd64,3ee30356,bf6a4451,bf61d134,bef5e986,bdd1aec0,bfeab9b6,bf455e00,3df302e0,bfd0c40c,bfad081a,bf7ec350,bf154df0,bf9e3848,3dee0720,be4213cc,bc315a00,bf5b3a2a,c05d5b3c,beb7d922,bf0e74e6,3eb0f990,bf37781d,3eb6305a,3f13ba9a,3e4662d8,bfa41686,bf6ee7c4,bf452728,bf0ff110,3e8c21cc,bfe128a3,bf5fab1e,c016226f,bfa34ed4,bd8fe9da,3e18138c,3e13b8e8,be907c27,be8a0418,bdbc08a4,bf9d2bcc,bf0220ba,bd8982c0,3eaa79a2,bf274422,bf64effe,3cdba01e,bf06bfbf,befcf3dc,bf292dd9,3cd87870,bf227a1f,bfddd5cc,bf29a874,bf9f995b,bfc997a2,3f0196a8,be8b6546,bf9cb738,bfc772d8,3f02cbcc,bfba0392,3e2ef4e2,bf69a3b9,bce72ce0,bf3477dc,beece519,bf71aa60,be90100b,bf620c30,be61ec0c,3e9e175e,bf37b35a,c0001445,3e49aafc,beb16ab3,bea41e5e,be9823e6,bf4f023c,3e407378,be68f6d6,bf129798,bfb42fc8,bfd7ddd3,3e35e692,bf20efed,3f11a18b,bf1d33ca,bff76936,bf06325b,bf619ef0,bd180be8,bee19a38,bf3f462a,bf25520a,be99e9ea,bcaca2e0,bf6cedaa,bf7cf56a,be30220c,be2029ce,3d883820,bf98fcba,bfe7d470,bfa9ed32,be969aaa,bf872e2b,bfa09103,bfcfcfbb,befd5cd5,bf037f3e,be7cb444,bf8a051a,3d4ddfd8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e731a20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e010188,00000000,3ef0c618,00000000,00000000,00000000,3e00b430,00000000,3d9420e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8c2afc,00000000,00000000,00000000,3e730dd4,00000000,3f0c134e,3b877000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0e2620,00000000,00000000,3da45c7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd020a8,3d02a9f8,3ecdba66,3e1286b8,3e5d98fc,00000000,00000000,00000000,00000000,00000000,3e0c5678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e881e7c,00000000,00000000,00000000,3e88ce0c,00000000,00000000,3e5527f2,00000000,3f331317,00000000,3f389e5a,00000000,00000000,00000000,00000000,00000000,00000000,3ddedce8,00000000,00000000,3e804580,00000000,00000000,00000000,3cd84120,00000000,00000000,3e662dea,00000000,00000000,00000000,00000000,00000000,3e7dc534,00000000,3c6886c8,00000000,3ed0a9a0,3e232ee0,00000000,00000000,00000000,3e848862,3ed67138,00000000,00000000,00000000,00000000,00000000,00000000,3e87d43a,3e055073,00000000,00000000,3ee30356,00000000,00000000,00000000,00000000,00000000,00000000,3df302e0,00000000,00000000,00000000,00000000,00000000,3dee0720,00000000,00000000,00000000,00000000,00000000,00000000,3eb0f990,00000000,3eb6305a,3f13ba9a,3e4662d8,00000000,00000000,00000000,00000000,3e8c21cc,00000000,00000000,00000000,00000000,00000000,3e18138c,3e13b8e8,00000000,00000000,00000000,00000000,00000000,00000000,3eaa79a2,00000000,00000000,3cdba01e,00000000,00000000,00000000,3cd87870,00000000,00000000,00000000,00000000,00000000,3f0196a8,00000000,00000000,00000000,3f02cbcc,00000000,3e2ef4e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e175e,00000000,00000000,3e49aafc,00000000,00000000,00000000,00000000,3e407378,00000000,00000000,00000000,00000000,3e35e692,00000000,3f11a18b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d883820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4ddfd8

# LAYER_1_PRE_ACTIVATION - 64 values
c040d732,3ea049b2,bf124d03,bfc59e8e,3ea5d4f3,be9eda1f,bdb12218,bdc30898,3e92f39d,be996fcf,3ed9dfae,c00766fc,bfb78c74,3f388392,3f5ffcfe,bfdfd44a,3e806a2c,c014554c,3f577b7b,bec0fb04,be31296c,bfc32bec,3e39fda5,c02e0560,3f20418a,bf1aa360,bdccb923,c09c1c98,be599ebc,c047858e,3e7f5212,bfd28669,3f24523c,3c588b80,c08fb588,bf9e0855,3f2a5d92,3e0ac4d5,bf6c407b,bfaed9d2,be364008,3f3edfc3,3e69052d,3f445f08,bf3dfe40,3e6fd0b2,3f2ea352,bf8da849,bf7bfa82,3eb4d432,3f69dd86,3f6105aa,bf8b7c78,bfb15166,3f45333e,3f4e1bce,3f23584b,3f3f2563,3d9458dc,be924718,be8a2036,be9d78fb,bff29ffc,bea0d114

# LAYER_1_POST_ACTIVATION - 64 values
