# Self Collision MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bdd15,bfb81d53,3f0dc4f0,c00ab7ae,3f3a7d0f,3f65c4e0,3f03f543,bf41d06e,bf7dc269,3f06a221,bf53c452,3f2a6d3c,3f48238d,3efc6220,3f273f9e,3e072eec,3f59bcf3,bf0fd7cc,3f3f0687,3f1fa03c,3f5ebc9d

# OUTPUT - 1 values
3cdf42fc

# JACOBIAN - 1 x 7
be108f9b,3d833263,3d2d4fd3,3a3c60d0,bc3d12dd,bb62bc64,b8b3e188

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f273f9e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e072eec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f59bcf3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0fd7cb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f0687,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1fa03c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ebc9d
3f41d06e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7dc269,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf06a221,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53c452,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a6d3c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf48238d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befc6220

# LAYER_0_PRE_ACTIVATION - 256 values
bdedfdce,c03d6bd1,bfa25f1b,3ea8ff8a,3e0783c8,bf0b21f0,bdc1c3c0,bf217941,befc4622,be44cb6f,bf9b60b6,bf9a4502,be6824e4,bef9d7c1,3f0d0398,bf8bfc7c,3d91e120,bebef4dc,bbcd8e00,bf56b143,3e21ddfe,be8ea7b7,bfc2b738,be2b800c,bf949dec,be4f7160,bdc51378,bc1efaa0,bfa8f604,3da50f48,bf85b0cc,bf1e4898,bffcff8b,3e7503cc,bf96d26c,3efba918,be18ed0a,bf753f46,be86c168,3e981744,bebb2c7a,bfaf8bc4,bf5a8d7a,be852a94,bf1f1364,bf88137f,bf8a8c29,bf4a0448,bf73740c,c0409130,bf0a9bca,bf8a3a5c,bfc49326,3eb9687b,bf3a0a78,bfae9d53,c063506f,bf5e4d96,be8ae40e,bf811462,bf3b5090,bfbc33a6,3e9c0a86,bea5988c,bcfce3c0,be97e910,3ed15623,3e0735aa,3d80f218,bf16bb9c,bfbf88a8,bea98869,be7711a2,bfdc491e,3eb75ce2,bfaeb770,bf40205a,bf577b74,bf1d6899,bf53f73b,c00fafbe,bf20c2e4,c01d34c9,bfaab468,bf14f782,be5cf3a4,bf2c11b2,3ee07bd2,bf7c8c49,bf6066ec,bf99e062,3dd3b420,3c9ade60,bf8b0c11,3ebd09b4,c00b3326,3f29347a,bf10171c,3f109dc1,c064bbaa,bff14c6a,bfe3a233,bf8dff27,bf3cc568,bf15cb95,bd8c7a8b,be1ef8ba,3dd57a54,3ea8faf8,bef1b1d9,bf262994,bf78f3a3,beb818f0,bfc76978,bef5c1aa,3dbade6c,c02d9505,bf8ead8d,bf3b7bc3,bf3e4608,bf7a2bb0,3e36d5ac,bf3029f0,be0d04d8,be7cccfc,3e09d4a8,be9110a8,3e0f5740,bf65f367,bf804512,3eca238e,3f44bd48,c0267b85,3e715c7c,bffbd234,be82a5f8,bf4684a4,3d395ec0,3e5499c0,3f0c02c0,bf72ef73,bf8182f4,be1606ce,bf2bbc50,bfc739b6,bf887448,bf01d434,bfd4def0,beec8eb8,3e81fdf8,c0066048,bfceaa20,bf62b286,bf3987de,bfca7bbf,3e7beab8,beff6793,3ed57426,bf3e4073,c05b1435,bf553ac4,bf2249cb,bd57a308,bf552a72,3e8ce9c8,3ea17570,3ef63c50,bf96324e,bf6376f7,bf1c85c8,bf8d588b,3cdc21e0,bffaee0a,bf6fc3ee,c0165290,bfd351c0,3d3e5dc8,bea76394,3f0c5e95,bd3cca08,beda47ac,3f390450,bfb0512a,bf30f315,bf178332,3e1e605e,bf3a1c31,bfa63d83,be0bc1e3,bf8430e1,bf05511a,bf3cf884,3d99e0d8,bf6d1500,bf89ea32,bf560235,bfbeb97d,bf3cde51,3ebb54c4,bf39b176,bf245a1e,c00ae828,3e2582b4,bf63dae1,3e27db24,bf8ab13a,bc8c27e0,bed6fa18,bef5154f,bf89e550,3d7e3560,bf62180e,bdc93c80,3e8e3f5c,bf70455a,bfdae924,3ec416a8,bc49bb80,bd16b390,bdb81be0,bf85f379,3eb90711,be2eae2e,bf0b73e2,bfb85760,bfccf56b,bd7f5e68,bf3ffc70,3e03060d,bec0e984,c005e954,bf3c6db4,bf840778,becae511,bf52830d,bf8f5d1b,bf977065,3e6ecdaa,be405abe,bfaa7188,be4050b6,bebdd676,bd766918,3d82e1e0,bfb2d00b,c01b2403,bfb52173,bdc53010,bf4d7098,bf589b72,c01c3e67,be3b3356,bf5503a0,bf02795f,bf973d3d,3e29f588

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea8ff8a,3e0783c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d0398,00000000,3d91e120,00000000,00000000,00000000,3e21ddfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da50f48,00000000,00000000,00000000,3e7503cc,00000000,3efba918,00000000,00000000,00000000,3e981744,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9687b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c0a86,00000000,00000000,00000000,3ed15623,3e0735aa,3d80f218,00000000,00000000,00000000,00000000,00000000,3eb75ce2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee07bd2,00000000,00000000,00000000,3dd3b420,3c9ade60,00000000,3ebd09b4,00000000,3f29347a,00000000,3f109dc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd57a54,3ea8faf8,00000000,00000000,00000000,00000000,00000000,00000000,3dbade6c,00000000,00000000,00000000,00000000,00000000,3e36d5ac,00000000,00000000,00000000,3e09d4a8,00000000,3e0f5740,00000000,00000000,3eca238e,3f44bd48,00000000,3e715c7c,00000000,00000000,00000000,3d395ec0,3e5499c0,3f0c02c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81fdf8,00000000,00000000,00000000,00000000,00000000,3e7beab8,00000000,3ed57426,00000000,00000000,00000000,00000000,00000000,00000000,3e8ce9c8,3ea17570,3ef63c50,00000000,00000000,00000000,00000000,3cdc21e0,00000000,00000000,00000000,00000000,3d3e5dc8,00000000,3f0c5e95,00000000,00000000,3f390450,00000000,00000000,00000000,3e1e605e,00000000,00000000,00000000,00000000,00000000,00000000,3d99e0d8,00000000,00000000,00000000,00000000,00000000,3ebb54c4,00000000,00000000,00000000,3e2582b4,00000000,3e27db24,00000000,00000000,00000000,00000000,00000000,3d7e3560,00000000,00000000,3e8e3f5c,00000000,00000000,3ec416a8,00000000,00000000,00000000,00000000,3eb90711,00000000,00000000,00000000,00000000,00000000,00000000,3e03060d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6ecdaa,00000000,00000000,00000000,00000000,00000000,3d82e1e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e29f588

# LAYER_1_PRE_ACTIVATION - 64 values
