# Self Collision MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3bcc56,bf36210f,3f236b43,c00437cf,3ecedb92,3fbd1eff,3f1a552c,bf2b66d8,bf272632,3f188b4c,bf614235,3ec9469d,3f7ee30a,3f112711,3f3e26af,3f41e65b,3f4d9671,bef34407,3f6b6399,3dbec6d1,3f52df10

# OUTPUT - 1 values
3df18597

# JACOBIAN - 1 x 7
be18c1a0,3e83a642,3cfb1f9e,3c060fe2,3b197892,3c6750b0,b84c4f00

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3e26af,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41e65b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4d9671,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef34408,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b6399,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbec6d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52df10
3f2b66d8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f272633,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf188b4d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f614235,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec9469d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee30a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf112711

# LAYER_0_PRE_ACTIVATION - 256 values
be8dd4fe,c017afaa,bff330a4,3e5eb954,3e28aa58,bfa7a19e,be9ea0d4,be1714c1,bf8b2696,be81f951,bf2ed764,bf9beda4,bdd478f0,bee26b14,3ef17b20,bf0535fe,bd825c40,beb2ff1a,bd6fd870,bf00df5d,bbe7fc00,bd261e90,bfa6294b,be16cffd,bf46462b,be3027e0,be16c5aa,bd8b3666,bf68d9b3,3dd0a4b0,bf8b172c,bf3679d9,bfa2e674,3e7a4c94,bf99f0a9,3f2918e3,3e140a54,bf47288c,bec165af,be293044,bed63666,bf923c3d,bee537ce,be991ee1,be5a3160,bf94a94c,bfbece7e,bf85498e,bf447ccb,c0336226,be67bf40,bfc791ef,bf93e388,3eb1ae30,bf0a0c3f,bf82e574,c063b442,bf8b429d,beb79852,bf63ed70,beecfb6e,bfbd2b4e,3dcbea80,bf399e74,3d841448,bd8e9348,3e9f07e2,3d59b036,3e44a362,bf1821b4,bfb71a9d,bee95190,be31d590,bf7c0a81,3bf65f00,bfad6070,bf229770,bf3f6693,bf419308,bf26ae54,bfaad6dd,bed0f4d1,bff3c4a6,bfa44d1a,befc9d6c,be5050e3,bf6c5401,3dbd4a40,bf20f0fd,bf4d188c,bf44a802,3e84919e,bca4c180,bf581e70,3ecc8a04,c03caa36,3f0cd2c0,be849c8f,3f371a15,c02b83ea,c012e600,bfea1121,bf8dba36,becdce56,bf2e347a,3e48a0f8,beb61dc5,3d63a1e0,3db9dcb0,be894da9,bdd04468,bf71db50,3dc09eb8,bf8193be,be9be698,3eac4eb2,c0538cbd,bd4d9718,bf5288a8,bf3e8d14,bf7baf64,3cf974a0,bf00a078,3db73095,bec3e5d0,3e9deb78,3d9b58f0,bdf4b014,bef62863,bf257b28,3ed2dee2,3f151a28,c00dc07f,be2ff7d2,c01fce41,be119456,bf60c544,bd44fd60,3e812df8,3e94e554,bf061b93,bf6eb464,3f027b1f,bf6eead7,bf2cb394,bf1d1332,be875576,bfdfb42a,bf57ff1a,3db7fbe8,bfd2686c,bfa9da4a,bfa02cb6,becee16a,bfa5bc90,3c527880,be978ede,bd6e495c,bf5514b2,c051f0af,bea180a5,bf06a762,3e82ea14,bf493a46,3e9b6982,3f0846c4,3ecab94e,bf93846f,bf479cb4,bf28ad4e,bf36f635,3eac81ec,bfcf7e88,bf8a9796,c01c7817,bfb20f26,3e3005ae,3dbd1d38,3e1bd2d2,bd5600d8,beef7a34,3e34e1e8,bfa66f6d,bf3a7bde,be1fc162,3ea1fc10,bf2c4ca4,bf822a00,3d7354ff,bf534bce,bf124cc7,bf2a9651,3d969ea0,bf79b288,bfd402de,bf64e8cc,bf9d48e1,bfaf6b6c,3f1023c0,bf0e2f3c,bfa436dd,bfcc6e67,3eb7318e,bfa537d2,3ebc43f4,bf7f1c14,bc3b7b80,bf09bcec,be5fbe4c,bf943a1c,bef07467,bf45a227,becc2332,3ea91fd8,bf360373,bffa6483,3e494980,bde63368,be11568a,be0b807e,bf40dda6,3e654064,be43dbc0,bebacc4c,bfa72748,bfc77ded,3e4c4608,bf4a67dc,3f0f7a3c,bec3eae6,bfe81db0,bf144024,bf5f9040,be111acc,bec1c628,bf5a1bf4,bf03aebe,bd376f88,bc9c39f0,bf71f4aa,bf407032,3d21a9a0,be08f9c7,3ba3b600,bf9aef7f,bfd4acb0,bfc3d092,be8c716e,bf7f9ad3,bf6af81f,bff43174,bf046629,bef1706f,be27c77c,bfa237e3,3c915c60

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5eb954,3e28aa58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef17b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd0a4b0,00000000,00000000,00000000,3e7a4c94,00000000,3f2918e3,3e140a54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1ae30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcbea80,00000000,3d841448,00000000,3e9f07e2,3d59b036,3e44a362,00000000,00000000,00000000,00000000,00000000,3bf65f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbd4a40,00000000,00000000,00000000,3e84919e,00000000,00000000,3ecc8a04,00000000,3f0cd2c0,00000000,3f371a15,00000000,00000000,00000000,00000000,00000000,00000000,3e48a0f8,00000000,3d63a1e0,3db9dcb0,00000000,00000000,00000000,3dc09eb8,00000000,00000000,3eac4eb2,00000000,00000000,00000000,00000000,00000000,3cf974a0,00000000,3db73095,00000000,3e9deb78,3d9b58f0,00000000,00000000,00000000,3ed2dee2,3f151a28,00000000,00000000,00000000,00000000,00000000,00000000,3e812df8,3e94e554,00000000,00000000,3f027b1f,00000000,00000000,00000000,00000000,00000000,00000000,3db7fbe8,00000000,00000000,00000000,00000000,00000000,3c527880,00000000,00000000,00000000,00000000,00000000,00000000,3e82ea14,00000000,3e9b6982,3f0846c4,3ecab94e,00000000,00000000,00000000,00000000,3eac81ec,00000000,00000000,00000000,00000000,3e3005ae,3dbd1d38,3e1bd2d2,00000000,00000000,3e34e1e8,00000000,00000000,00000000,3ea1fc10,00000000,00000000,3d7354ff,00000000,00000000,00000000,3d969ea0,00000000,00000000,00000000,00000000,00000000,3f1023c0,00000000,00000000,00000000,3eb7318e,00000000,3ebc43f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea91fd8,00000000,00000000,3e494980,00000000,00000000,00000000,00000000,3e654064,00000000,00000000,00000000,00000000,3e4c4608,00000000,3f0f7a3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d21a9a0,00000000,3ba3b600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c915c60

# LAYER_1_PRE_ACTIVATION - 64 values
c0475e0a,3f1a3d2f,bf7cad1a,bfcd4014,3edfc09b,becfbdae,3ed8c518,be83c240,3f249191,bcee8da8,3f142741,bf4b61f0,bfd821b0,3f4d7247,3f860d9a,bf8ed53e,3ebf4af9,c0202e5a,3f6ad2d3,bddc3a10,bf0d738c,bfe5eb9f,3f3294aa,c03e80df,3f479bd4,be61d7b0,bf1927c8,c0ad1827,3e863d36,c0561c13,3f332358,bfdd71b4,3f34565e,be6e67ea,c0af198d,bf950976,3f529a27,3eec2d89,bf9d65a1,bfc54139,bec7f6b2,3f411310,3edac15d,3f6423f9,bd95cb78,3eff3a61,3f5d1a84,bfad70a4,bfbe8be1,3f283ac8,3f909874,3f50d0fb,bf660c03,bf8a5eb5,3f55b8c8,3f7c061b,3f8573de,3f4fb73a,3f1b51e5,bf3dbe39,bf08e616,bf196d97,bffc4882,bdfc87e9
