# Self Collision MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf50e7e0,bf4c6ffc,3d6fc963,c0116353,3d2d19ee,3fbca1a8,3c711cfa,bf3a7add,bf3763f0,3d6fa655,bf43a710,3d2d0cbd,3f7ecb36,3c711ac0,3f2f6389,3f329de8,3f7f8fbb,bf251818,3f7fc57c,3dc6932c,3f7ff8e7

# OUTPUT - 1 values
3d98ed0f

# JACOBIAN - 1 x 7
bdb52723,3e61b8e0,3d8393bb,3c501222,3a930242,3d6060df,bae658ff

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2f6389,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f329de8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f8fbb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf251818,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fc57c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6932c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff8e7
3f3a7add,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3763f0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd6fa655,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43a710,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd2d0cbd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecb36,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bc711ac0

# LAYER_0_PRE_ACTIVATION - 256 values
becd71b7,c00523e7,bffaf816,3df72008,bd565900,bfa836f7,bdd2ac60,be92aa24,bf8c0b38,be9251fd,bf41093c,bf925456,3e077a9c,be8a3866,3ee76a76,bf1ab6ed,be9b5b44,bf19a918,3e7b8ef0,beb7768d,bc930f00,be028a70,bfc1266f,be18de91,bf6844a8,beb94270,be11911e,3e5263c0,bf5b9ad8,be284c03,bf40a4da,bf2817e7,bfb1c7cc,3e675684,bfa204f3,3eefc4a2,bddffe64,bf100c0c,be90841c,3d719620,bee6606b,bf95b8ab,bf3881d9,be041916,bf09ae8a,bfc9da17,bfb45774,bf865487,beaf0b5e,c03924c2,bd926268,bfa65aa2,bfa7f003,3c882c0c,be3482ee,bf693e72,c06486bb,bf3451a8,bf0ec581,bf4757d8,bf0f1d66,bfa25bc5,bd1c94c0,beb18af4,3d4951d0,bd4deed0,3eeb1b9e,3da49bb2,3e80b38a,bea8f05b,bfd4045a,bf0b4cbd,be8d0026,bf79e6a2,3ec27a54,bf92c45f,be986f50,bf1f6c32,bf67be5b,bf4178f4,bfb21933,bea1cb54,c008ba9f,bf92d8a7,bea6f3cf,bd8089ac,bf652e15,3e2075b0,bf49cda5,bf263ad6,bf606547,3e61e14c,bdec7ae4,bf4675bd,3e56c842,c034fe84,3f372311,bf02dab7,3f363474,c031103f,c01c0888,bfb02638,bf4b8ec8,bf1fb9f4,bf2c97b0,bd26023c,bed2eaac,be2bc95e,3ea62a74,be91813d,be63528c,bf5f044b,bda6f730,bf8b5c02,be5e66c0,3e0c5704,c0620728,be96ffc0,bf4ab65b,beef3ed4,bf5357fa,3ea142a6,bf18b74a,bd469e3c,bf08789d,3ebc896c,3da3dc60,bdc5d040,bf288ae6,bf225927,3e7b61d0,3ee01b64,c018c148,be9a5942,c0269274,be79b6ea,beaa6408,bd0bef30,3e256010,3e4358e0,bf2955c6,bf55031c,3e9a933c,bf453ba6,bf813f22,bf1a7012,bc1ddd80,bfbdb463,bf19e0f6,3e177690,bfe8558a,bf8d0107,bf68bf2a,beef0030,bfbba15d,3da68100,be8df27c,bd7c8590,bf4b6a5c,c04d2c26,beea91c2,bed780ec,3e853962,bf43be22,3ecb5ec9,3f073721,3e4958e8,bf9cc45a,bf7f72fa,bf39bbee,bf2cee64,3ea4dbee,bfd7f69f,bf578a26,c00ea6eb,bfd18da8,be3909d0,3c2dd440,3d709108,be43bc2c,be7dc0d0,bdcc7324,bfb257db,bf0a110e,be409478,3ea8b396,bf1a643b,bf851a6c,bdf22444,bf22be44,be83a3a8,bf2a847e,bc069de0,befbda6a,bfc1a4fc,bf2785fc,bfb107bb,bfc29880,3ee20b52,be8b2c6a,bf93c05c,bfdfa7b2,3eeb8b8c,bf9d3041,3e1ad110,bf8b5400,3d806ff8,bf00fc2c,befd49f6,bf076e7f,bec9dfba,bf576920,bd543910,3e81268f,bf1c81ac,c00f40db,3e039b78,bebe4686,be958008,beb67666,bf886f32,3e073a58,beb144d0,bf38b131,bfc0d039,bfc43c9b,3dc5c148,bf167592,3f07a3b8,bf2766e4,bfe8a92d,be8cf5d0,bf3d28b4,bde6ee74,bee126cc,bf39737b,bf5276d4,be9dd0e7,bd91cd78,bf8b96e4,bf65f7e4,bed5a9dd,bdb41d2e,bd95e624,bfb2d4f7,bff050ca,bfac1b76,bee71d2e,bf800a99,bfb6490c,bfbbee08,beded0ce,bf1e6b75,bea4d2bc,bf8df3f3,3df87698

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3df72008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e077a9c,00000000,3ee76a76,00000000,00000000,00000000,3e7b8ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5263c0,00000000,00000000,00000000,00000000,00000000,3e675684,00000000,3eefc4a2,00000000,00000000,00000000,3d719620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c882c0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4951d0,00000000,3eeb1b9e,3da49bb2,3e80b38a,00000000,00000000,00000000,00000000,00000000,3ec27a54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2075b0,00000000,00000000,00000000,3e61e14c,00000000,00000000,3e56c842,00000000,3f372311,00000000,3f363474,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea62a74,00000000,00000000,00000000,00000000,00000000,00000000,3e0c5704,00000000,00000000,00000000,00000000,00000000,3ea142a6,00000000,00000000,00000000,3ebc896c,3da3dc60,00000000,00000000,00000000,3e7b61d0,3ee01b64,00000000,00000000,00000000,00000000,00000000,00000000,3e256010,3e4358e0,00000000,00000000,3e9a933c,00000000,00000000,00000000,00000000,00000000,00000000,3e177690,00000000,00000000,00000000,00000000,00000000,3da68100,00000000,00000000,00000000,00000000,00000000,00000000,3e853962,00000000,3ecb5ec9,3f073721,3e4958e8,00000000,00000000,00000000,00000000,3ea4dbee,00000000,00000000,00000000,00000000,00000000,3c2dd440,3d709108,00000000,00000000,00000000,00000000,00000000,00000000,3ea8b396,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee20b52,00000000,00000000,00000000,3eeb8b8c,00000000,3e1ad110,00000000,3d806ff8,00000000,00000000,00000000,00000000,00000000,00000000,3e81268f,00000000,00000000,3e039b78,00000000,00000000,00000000,00000000,3e073a58,00000000,00000000,00000000,00000000,3dc5c148,00000000,3f07a3b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df87698

# LAYER_1_PRE_ACTIVATION - 64 values
c00df65a,3e3bd209,be832818,bfa825a1,3ed575f8,bf130cae,3d48b92c,3d18cd98,3e68d885,bf624b6d,3eb4dce4,c0428bc0,bf887d3f,3f31f3f4,3f5139de,bfb7209b,3dd2047c,bff1c54c,3f4810ac,beed09ca,3c4d7900,bfa8eac7,be68c076,c00ce191,3f182ba2,bf7faf5c,bce2968c,c08898c5,3e796966,c041ef32,3dff6a66,bf9874b0,3f5b8241,3df161c2,c088b025,bf9bf362,3f1b32ae,3e9840f8,bf27f06c,bf85b850,bbc3d4c0,3f43af0b,3e30c76d,3f2fa385,bf6b513a,3de53a1e,3f1e1910,bf59e693,bf652b39,3e95aa98,3f5cc43e,3f5e688a,bf804f51,bf8c4797,3f3193a3,3f2f35b2,3f12f6a4,3f37dfe7,bec137ca,bdfb354c,bebdc4e7,be7c1c91,bfdfea27,bd02b040

# LAYER_1_POST_ACTIVATION - 64 values
