# Self Collision MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be97ffcc,bdb05310,bdfa3aa7,bfd5f08a,bc2dbb75,3fcaef37,3ebb7746,be95c6bc,bdb01b51,bdf99b63,bf7eb49c,bc2dbaa0,3f7ff8fd,3eb74e24,3f74cd2e,3f7f0d42,3f7e176e,bdcdb206,3f7ffc51,bc6fabff,3f6f07ed

# OUTPUT - 1 values
3e4df5a2

# JACOBIAN - 1 x 7
bc158e32,3e2e2dbe,3b96b8c2,3b6e1970,3b7e747e,bae86cf7,b7af1b50

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74cd2e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f0d42,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e176e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdcdb206,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc6fabff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f07ed
3e95c6bc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3db01b51,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df99b63,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7eb49c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c2dbaa0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff8fd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb74e24

# LAYER_0_PRE_ACTIVATION - 256 values
bf0cbed7,bfa0cb6e,c014cac5,bea4fe32,bf157c2e,c014c95e,bf0acf5e,3ed48e82,bfc162e4,bee13664,be0e3510,bf48db19,3ea37810,bf01cdb6,3ed535b8,3d422ea4,bed2f057,befd1ccc,bb2f7e00,3e999912,bee823e3,3eaf2edc,bf0c973e,bedeef04,be4ac312,bf392b7a,3dcf46ec,3deffc30,bf233144,be3aa059,bf6d5a62,bf8a5ed0,bf3347da,3eb3cdb2,bf5e78ac,3f0c0826,3e1949d0,bcb9cc38,bf209847,bf2e41d4,bf2bae7d,bfa3ba26,bcbe5b40,bedc9995,3da812d8,bfc507a4,bfdf300a,bfc26dae,be41b31a,c027a0b6,3e92aa26,bf918b78,bf18337c,bda7d396,beb2f84e,bf13a7d4,c05fc34f,bf7aabba,bf60226a,bf0229a8,be9e1b6c,bfc34062,bf37dd9a,bfab6711,3c275cc0,3e936318,bd93e0f2,bde4c9ac,3e90dc08,bdb1e810,bfa51cea,bf06416e,be806544,bf3e669e,be916246,bf9bfc5c,bee15e6c,bedfdc01,bfaba465,bf221886,bf1eddf7,becbad61,bf9969be,bf4b79a8,bec5c859,beb8c91d,bf93ee62,3e95bd8a,bf54395a,be7ecbab,be40d44f,3ebe39c6,bf27b461,bf3fbb74,3d592880,c0679273,3e756790,bebcd888,3f3a0759,bfee1028,c03174a2,c00b6462,bf16edec,bd8d36dc,bf15b4a6,3e786c50,bef9260e,bf118867,bba00300,3e8047a9,3eb6a4fc,bfb12c9a,3eff7a70,bf59abd5,3d90b8d8,3eb84934,c086b45b,3f1e6660,bf097888,bf2ff18e,bf43d03b,be87a460,bf24f2bc,3e96fdaa,bf2f72fe,3e049320,3ea0dbec,be34322c,bc8754e0,be9034da,3e13faa0,bcf31eb0,bfa68e48,bf403707,c01633cf,bd8266f0,bf07645a,bee8e19b,3e2c8414,be90fdd8,3c948f80,bf996b9f,3f6b7d02,bf8b040e,3c31ef14,3e0e0020,3e91ac70,bfdca53e,bf781960,bd51caa0,bf70c37d,bfa3b289,bf56e59b,bf3d6600,bf5b17e0,bee50d64,3e3dfbe4,becdeb5f,bf4da441,c03e6dd8,3e2e53a0,bf30d7f9,3efd68d8,bf2f901c,3ed1f8a0,3f2e75a6,be0d8032,bfa9376c,bf9d6f56,bf677038,bbd6aa60,3f125c46,bfec660a,bf1cffe8,c02ed37b,bf71749e,be5c490b,3ee7c906,bec4989b,becef4fd,be6879cc,bf860e16,bf3e3e5a,be442194,3e91b424,3eb79b60,bf80e3f8,beda720a,3ddaded0,3d841e78,bf179cf0,bf0bf30c,bb619d00,bedfd66a,c00122aa,be9fc62d,bf443ee4,bfcff7a5,3eb3607c,3e25d958,bfd2298f,bf62d3e3,3f11b262,bfad0948,bd1bd6d0,be8a3962,bdf4967c,bf7bfe72,bf1ccf38,bfac54dc,bf4f4322,bf5d4129,bf5cc694,3edaf395,bf03e393,c00c34e8,3e41fec8,bef770c3,befe1966,bf2374e4,bf39ea58,3e99b4ac,be148f64,bf045ff0,bf8fd936,bfc32c10,3eac2b3a,becf8d10,3f5a2524,bf417200,bfc80f53,bec5e10c,bf322364,3e9ce2f4,bed00b5a,beefba78,be84bdf6,bf2e9972,bde4a3a0,be9b3bf8,bfba35ec,be41b062,3d060240,be210f18,bfa8fea4,bf788131,bf9d88ab,bea0a10c,bf813e02,bfc0f673,bf3318d0,bf1e3699,bf0dbc28,3d53af44,bf1cd3ae,be0f9a0c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed48e82,00000000,00000000,00000000,00000000,3ea37810,00000000,3ed535b8,3d422ea4,00000000,00000000,00000000,3e999912,00000000,3eaf2edc,00000000,00000000,00000000,00000000,3dcf46ec,3deffc30,00000000,00000000,00000000,00000000,00000000,3eb3cdb2,00000000,3f0c0826,3e1949d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da812d8,00000000,00000000,00000000,00000000,00000000,3e92aa26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c275cc0,3e936318,00000000,00000000,3e90dc08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95bd8a,00000000,00000000,00000000,3ebe39c6,00000000,00000000,3d592880,00000000,3e756790,00000000,3f3a0759,00000000,00000000,00000000,00000000,00000000,00000000,3e786c50,00000000,00000000,00000000,3e8047a9,3eb6a4fc,00000000,3eff7a70,00000000,3d90b8d8,3eb84934,00000000,3f1e6660,00000000,00000000,00000000,00000000,00000000,3e96fdaa,00000000,3e049320,3ea0dbec,00000000,00000000,00000000,3e13faa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c8414,00000000,3c948f80,00000000,3f6b7d02,00000000,3c31ef14,3e0e0020,3e91ac70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3dfbe4,00000000,00000000,00000000,3e2e53a0,00000000,3efd68d8,00000000,3ed1f8a0,3f2e75a6,00000000,00000000,00000000,00000000,00000000,3f125c46,00000000,00000000,00000000,00000000,00000000,3ee7c906,00000000,00000000,00000000,00000000,00000000,00000000,3e91b424,3eb79b60,00000000,00000000,3ddaded0,3d841e78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb3607c,3e25d958,00000000,00000000,3f11b262,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edaf395,00000000,00000000,3e41fec8,00000000,00000000,00000000,00000000,3e99b4ac,00000000,00000000,00000000,00000000,3eac2b3a,00000000,3f5a2524,00000000,00000000,00000000,00000000,3e9ce2f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d060240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d53af44,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
