# Self Collision MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebe4dcc,3b5ab155,3eef7725,bfc89fe1,baec9679,3fc90d8d,3f61c57d,beb9f3c8,3b5ab13a,3ee6d477,bf7fff9e,baec9671,3f800000,3f459f35,3f6e84ee,3f7fffa3,3f6481c2,3b5ff327,3f7fffe5,38936888,3f22bb4c

# OUTPUT - 1 values
3e61f712

# JACOBIAN - 1 x 7
bc85f73b,3e306c28,baf79a50,3c2bd3e2,3ad01be4,3a8a11a0,37cde660

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e84ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffa3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6481c2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b5ff328,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,38936888,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f22bb4c
3eb9f3c8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb5ab13a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee6d477,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff9e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3aec9671,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf459f35

# LAYER_0_PRE_ACTIVATION - 256 values
bef0ee98,bfc62c12,c0109fa2,becab65d,beb01ba7,c01687ac,bf14691a,3eec6ebe,bfbf84e7,bed9d4d8,be3a1f65,bf830a90,3d584dc0,bedaa332,3edd5e88,3d032c78,be9cb5c2,bed77fc4,be116988,3d7682e0,bf080083,3ec40348,bee19635,bee5ab1e,be38c36e,bf04f3d5,bd4de2e0,be0d0f02,bf463400,bdd57ffa,bf8d87b0,bf92e141,bf1cb92c,3eafa398,bf6a5e60,3f47a166,3ec7dbe0,beafe81f,bf3a90cc,bf328d98,bf2f9ed0,bfab9342,3e12eaf0,bedfc67d,3e80b660,bfad72fd,bfe9f3c1,bfca7c75,bef18d0e,c01f1a31,3e52a6b4,bfbf5acb,befb27a1,3ea06d5e,bf0b1b67,bf1c8a93,c0578900,bf9524b4,bf30a857,bf19b927,be9cfc17,bfc0d80c,bed5f519,bfb1f68d,3c128700,3e6a62b4,be1a2214,bdf643aa,3e6931f0,bed65112,bf90eaed,bf0236a5,be8deecb,bf40137e,befa3ad2,bfafde12,bf0fbc81,bf116548,bf80c311,bec37fa4,bf08b5e7,bebf8333,bf7ad521,bf82a362,bef6517c,befa3518,bf98ff23,3e468a70,bf43d422,bf09b10e,be11f028,3ebf8550,bec2787a,bf3bfdff,3e9feea0,c062e59c,3e36d1ca,be6018a4,3f277552,bfd8f0ab,c02a27de,c010f7d2,bf6de8d7,3d5830a8,bf34519a,3eed7b12,bf01a0d0,be939516,be0dec50,3da7bb18,3ed775f4,bfa2723c,3f1001bf,bf523a38,bddd54a8,3f116b15,c083d292,3f387210,bf06938e,bf336822,bf7fa182,bebf7274,bf243c10,3eac673f,bf16b34a,3d17e8a0,3e8e40a4,be865391,3ca7bbe0,be8448a7,3eaa28aa,3e164a88,bfa56254,bf0e706f,c00c9d88,bb25cb00,bf5f12f9,beaa7807,3deac438,be22114a,3dc89df0,bf85d53e,3f7ce8f7,bf9b9a94,3e48c9e2,3c8b1780,3dbc89d8,bff1bb9e,bf8dcffa,bddfb788,bf544c40,bfa8a27f,bfa179d8,bf10a030,bf222512,bf1a2803,3db6dc50,beed9faa,bf704bfe,c0390279,3e7a1a80,bf479b46,3ee5e3f8,bf58e79c,3ebfe6ca,3f3a6f7c,3e1c513c,bfa71976,bf8daa37,bf67d8a9,bd98f750,3f1742b6,bfe38b57,bf6ad0fe,c033d661,bf555915,3dfe5f30,3edd4868,beba3277,be64a2a6,bef9db28,bf252109,bf4c2cd2,bee6210e,3e9e7bc6,3e9746f8,bf631067,bef85774,3ec4a21c,be6e6491,bf405ef7,bf30dd4a,bc859e28,bf4066c0,c005eb0c,bee3fb12,bf2e5d76,bfc71ae4,3f052a32,bd74cc08,bfd9ebc8,bf4a8784,3f027046,bfb2852a,3eb5ec50,bea48cad,be90bcdb,bf70976f,bdd25a08,bfd32a3a,bf6eda1a,bf5899e4,bf6d692a,3ee2eefe,bf2cdff8,bffe4b7c,3e687054,be89e8cc,bf041663,becd0d56,befb46cd,3e9f853c,bd98076c,be67b188,bf89a0c5,bfbd7702,3ecf5014,bf3667e2,3f58c710,bf16f21e,bfc085e0,bf2c9103,bf3ac2ec,3e4aa2d4,bebcc268,bf11a349,bda77700,bedc205c,3c97e9f0,be649a46,bfac55ec,3d6a4d40,bd24c2ac,be5b28a1,bf9e9d20,bf579578,bfcc3f96,bea39604,bf8ed956,bf8a859b,bf865066,bf538ea8,bea2931f,3e86852c,bf791074,beb1b7aa

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec6ebe,00000000,00000000,00000000,00000000,3d584dc0,00000000,3edd5e88,3d032c78,00000000,00000000,00000000,3d7682e0,00000000,3ec40348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafa398,00000000,3f47a166,3ec7dbe0,00000000,00000000,00000000,00000000,00000000,3e12eaf0,00000000,3e80b660,00000000,00000000,00000000,00000000,00000000,3e52a6b4,00000000,00000000,3ea06d5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c128700,3e6a62b4,00000000,00000000,3e6931f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e468a70,00000000,00000000,00000000,3ebf8550,00000000,00000000,3e9feea0,00000000,3e36d1ca,00000000,3f277552,00000000,00000000,00000000,00000000,3d5830a8,00000000,3eed7b12,00000000,00000000,00000000,3da7bb18,3ed775f4,00000000,3f1001bf,00000000,00000000,3f116b15,00000000,3f387210,00000000,00000000,00000000,00000000,00000000,3eac673f,00000000,3d17e8a0,3e8e40a4,00000000,3ca7bbe0,00000000,3eaa28aa,3e164a88,00000000,00000000,00000000,00000000,00000000,00000000,3deac438,00000000,3dc89df0,00000000,3f7ce8f7,00000000,3e48c9e2,3c8b1780,3dbc89d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db6dc50,00000000,00000000,00000000,3e7a1a80,00000000,3ee5e3f8,00000000,3ebfe6ca,3f3a6f7c,3e1c513c,00000000,00000000,00000000,00000000,3f1742b6,00000000,00000000,00000000,00000000,3dfe5f30,3edd4868,00000000,00000000,00000000,00000000,00000000,00000000,3e9e7bc6,3e9746f8,00000000,00000000,3ec4a21c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f052a32,00000000,00000000,00000000,3f027046,00000000,3eb5ec50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2eefe,00000000,00000000,3e687054,00000000,00000000,00000000,00000000,3e9f853c,00000000,00000000,00000000,00000000,3ecf5014,00000000,3f58c710,00000000,00000000,00000000,00000000,3e4aa2d4,00000000,00000000,00000000,00000000,3c97e9f0,00000000,00000000,3d6a4d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e86852c,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
