# Self Collision MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be26c1ee,3c890915,bddfac0b,bfc67faa,3ad7aaca,3fc8bb4f,3f036688,be26057e,3c890772,bddf3a47,bf7ff2dc,3ad7aac4,3f7fffc8,3efb699a,3f7c9ceb,3f7ff6d5,3f7e7989,3ca4095a,3f7fffe9,3b291738,3f5f02d6

# OUTPUT - 1 values
3e613321

# JACOBIAN - 1 x 7
bb6b4554,3e3a881c,3ba356a2,3c2dce4c,3b255e0d,bb343bb8,38dfeaba

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c9ceb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff6d5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7989,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca4095a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b291738,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f02d6
3e26057e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc890772,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ddf3a47,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff2dc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bad7aac4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befb699a

# LAYER_0_PRE_ACTIVATION - 256 values
bf140b9c,bf9431e0,c015002a,bed4664a,bf326e11,c01f035a,bf14e4a8,3f01a193,bfc48f2c,bef09558,bdac6208,bf33ba16,3ea70e88,bf0e564c,3eccc978,3de0f64a,bed17bce,beed9ee1,bd3799e0,3ed02a38,bf07e645,3ecc3fc0,bec0b534,bf003530,bdcca2c0,bf4ed28b,3e096508,3d2b7a90,bf2222ac,be3d71ce,bf7475ed,bf987376,bf19d2ca,3ebc9dec,bf3f95b7,3f09a6be,3e1889f0,3d6b35ec,bf2f2abc,bf3fc2ac,bf36df4f,bfaa1f9a,3d6cbc70,beea86fa,3e193486,bfc06c97,bfe2a3d2,bfcf43c2,be3c421e,c0233413,3eae98d0,bf8c3792,bef42ebc,bdbe044c,bee54bf2,bf0ace48,c05cb292,bf84bc30,bf71f72b,bf094ff2,be9e3392,bfc969cc,bf55f8bc,bfb67e3d,bca62c40,3e9ee11a,be1a461c,bdf691c4,3e8979be,bd65e720,bf9c624a,bf05134b,be934b6e,bf42fed4,bed2f8b0,bfa4b39d,beef7ba4,bec4c2b7,bfb40163,bf1e96fa,bf06dc50,bed37895,bf85370f,bf354606,bedc8298,bed8c619,bf958bae,3ea31d0e,bf60ed3a,be534ea1,bdc378f0,3ed0747a,bf46415c,bf412507,3c310f40,c06a1864,3e2fe240,beb4e9e2,3f3038e2,bfdab094,c033fea0,c011492e,bf0afff2,3c436220,bf151260,3e8fb364,bf019e4a,bf28ea0e,bd7d2360,3ea498e8,3ed715f0,bfb574e7,3f1258c1,bf5d4d87,3db470d0,3ebfb092,c08ab29c,3f3a437e,bf0476c5,bf34665e,bf408100,beb72e0a,bf2cbec1,3ea816e2,bf3ac51a,3d4875b0,3ea12f28,be47c084,3d672780,be754c26,3dbf70e4,bdc2bcd4,bf8d2a6c,bf4ea1e8,c01078ab,bcc573e0,bf15c238,bf103251,3e097420,beb3008d,3dd650a8,bfa50ee6,3f7fe236,bf90cc74,3e142468,3e6eabc8,3e8d9dd2,bfe84904,bf818cc7,bdeeda00,bf48ea46,bfac716a,bf4ecd20,bf575c0d,bf37f9bc,bf0ecf86,3e7f149c,beedf04d,bf4fe524,c03a9a9e,3e6f2f54,bf47b1ce,3efe5d84,bf28da9b,3ecfda2d,3f2c6ea0,be5616bc,bfabb0be,bf9fdd16,bf70e529,3daf1b28,3f15fe6f,bff3586a,bf0b4a03,c033c639,bf490d95,be73e1dc,3ef60ba6,beec8f60,bef5346b,be4cbf04,bf98129f,bf200fb4,be0cc4a8,3eb18aae,3ea1de28,bf86346a,bea2d1d1,3e1ddcce,3e3e3650,bf28d54c,bf0c6908,bd1faff8,bed1d4e6,c00380e8,be67d6b1,bf279596,bfcb8d82,3e9e6b9f,3e6f7b48,bfd8d5e5,bf420fdb,3f147dfe,bfb2684c,bd9a87d8,be00145e,be759a40,bf8bd1e7,bf1f31ff,bfc0c705,bf5c8cc6,bf640254,bf76b5a4,3ee49b5b,bf10aece,c0069d1e,3e44aeb4,bf03f478,bf10d368,bf381d0b,bf26f51a,3ea3d74a,bdee1988,beed741f,bf8a2042,bfc2a21c,3eae4fb2,bec91880,3f6314b2,bf489a58,bfc2a0e4,beefea8d,bf3193e0,3eb250dc,bee24f4a,bee585c2,be63003a,bf35ba08,bdfa99b0,be330a54,bfc1965d,be210c48,3cf65380,be43b7d1,bfa68cbd,bf5c6b78,bf99bdce,bea5b140,bf8223f7,bfc23fd5,bf18a0ab,bf1d2fc4,bf0f88d4,3dd62712,bf03a1bc,be79dc60

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f01a193,00000000,00000000,00000000,00000000,3ea70e88,00000000,3eccc978,3de0f64a,00000000,00000000,00000000,3ed02a38,00000000,3ecc3fc0,00000000,00000000,00000000,00000000,3e096508,3d2b7a90,00000000,00000000,00000000,00000000,00000000,3ebc9dec,00000000,3f09a6be,3e1889f0,3d6b35ec,00000000,00000000,00000000,00000000,3d6cbc70,00000000,3e193486,00000000,00000000,00000000,00000000,00000000,3eae98d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ee11a,00000000,00000000,3e8979be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea31d0e,00000000,00000000,00000000,3ed0747a,00000000,00000000,3c310f40,00000000,3e2fe240,00000000,3f3038e2,00000000,00000000,00000000,00000000,3c436220,00000000,3e8fb364,00000000,00000000,00000000,3ea498e8,3ed715f0,00000000,3f1258c1,00000000,3db470d0,3ebfb092,00000000,3f3a437e,00000000,00000000,00000000,00000000,00000000,3ea816e2,00000000,3d4875b0,3ea12f28,00000000,3d672780,00000000,3dbf70e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e097420,00000000,3dd650a8,00000000,3f7fe236,00000000,3e142468,3e6eabc8,3e8d9dd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f149c,00000000,00000000,00000000,3e6f2f54,00000000,3efe5d84,00000000,3ecfda2d,3f2c6ea0,00000000,00000000,00000000,00000000,3daf1b28,3f15fe6f,00000000,00000000,00000000,00000000,00000000,3ef60ba6,00000000,00000000,00000000,00000000,00000000,00000000,3eb18aae,3ea1de28,00000000,00000000,3e1ddcce,3e3e3650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e6b9f,3e6f7b48,00000000,00000000,3f147dfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee49b5b,00000000,00000000,3e44aeb4,00000000,00000000,00000000,00000000,3ea3d74a,00000000,00000000,00000000,00000000,3eae4fb2,00000000,3f6314b2,00000000,00000000,00000000,00000000,3eb250dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf65380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd62712,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
