# Self Collision MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef7e559,bf2fc6d6,3ec494ba,c009c887,3e77e5c0,3fc0cac3,3f1ea97d,beee52ca,bf22496a,3ebfc95e,bf55d808,3e757bb0,3f7f7744,3f14b2a6,3f629359,3f45fcc5,3f6d5c8a,bf0cbc94,3f7888f3,3d8439ea,3f5062f4

# OUTPUT - 1 values
3db0cb0e

# JACOBIAN - 1 x 7
bdaf536d,3e82c03b,3c0e2f69,3ca13434,3a5c6e9e,3c32c5fc,b9b0e17f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f629359,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45fcc5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d5c8a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0cbc94,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7888f3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8439ea,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5062f4
3eee52ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22496a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebfc95e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f55d808,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be757bb0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7744,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14b2a6

# LAYER_0_PRE_ACTIVATION - 256 values
bed7daaf,c0065ee6,c00694f5,3e6d7374,bd5c27a0,bfaea88a,be6f3214,bdb26070,bf9ec3ca,beb77a24,bf1c829e,bf8b1260,3dd92520,bee782c8,3ef140ac,bf1d852e,bd62fbb8,be8d661e,3dca5180,be864cb0,3d736440,bbc1e740,bfa3d9db,be6739d5,bf3dffea,bebf1f72,bdf1a9ea,bcde0020,bf5a025a,3dac85f8,bf660ba5,bf315c84,bf9e8991,3e763634,bf853366,3f11786f,3d0cb8d0,bf095184,bed0202d,bd883790,bf0057c8,bf9ba0a9,bf033b6d,be8c2f8e,be96bda2,bfae2c6d,bfc7c343,bf95550d,bf14c1bc,c03bf7e2,ba177400,bfa768f4,bf916d93,3de47284,beff694d,bf81c14c,c0711534,bf59415e,bf17d238,bf626734,befdf9b4,bfad7457,bdfef1b8,bf10dd1e,3dd1a930,3d10ca98,3ec1e2b1,3e074f05,3e5b6260,beb361ba,bfbc9491,bf07945b,be897324,bf79286a,3dc593d8,bfb225fc,bee1ee98,bf2481dc,bf7d678c,bf34acc0,bfa6e3f2,bed4e04d,bff1ce37,bf88ad37,befbe272,be5ec7ae,bf773176,3e81707e,bf441680,bf2a1a78,bf41046b,3e8b0204,be8a9f6d,bf642d1c,3e6933c4,c04d29be,3f2c7968,be982bd0,3f396dcb,c02cac05,c01ed97f,bfd2d73d,bf5f7538,bed410eb,bf30c0ef,3e09fc30,becf3b12,be3f4e8e,3e653590,be2c64da,bd6b681e,bf528ee7,3d5867c0,bf83a530,be6155b8,3e7ea7a4,c062e9e0,bdaaa5d2,bf566fcf,bf064bfc,bf5dfa78,3e574b4c,bf17280f,3d0b17a6,bf0c93e3,3ecbaa20,3e278538,bd3c04d0,bf09b369,bf04f0a4,3e8d840c,3eda0146,c006c15e,bec1f9c7,c02cd655,be09483c,bf1b0afa,be61dd88,3e8a3724,3e087148,bf012828,bf7ec10e,3ef2915e,bf6eda40,bf53a293,bef104ee,bded41cc,bfecc422,bf4bbc4a,3de5a3a0,bfcd7ba5,bfae580a,bf83d3cc,bf12037c,bf9ba3f4,3dc21b38,be3ef1b2,bcbf38c0,bf5be913,c05c83ae,beaa2a51,bf104381,3eb2ddfc,bf38a864,3eb2b4a0,3f14f319,3e582fc8,bfa3070f,bf6aad6a,bf43b276,bf0eb3d8,3e93120f,bfdf9b3a,bf65bfbc,c017bb27,bfa0932c,bd132160,3e266df0,3e0d22ea,be87d61b,be96aa34,bda8b8d4,bf9bd2de,bf0641a0,bd6dbf3c,3eabf328,bf29754c,bf631d46,3d3752b6,bf0a2244,bf055d58,bf28e2c7,3d0e9168,bf2d7e12,bfe043fa,bf2eb75f,bf9cf17e,bfc88792,3f04b4d2,be95af85,bf9fd392,bfc421f3,3f009030,bfba7be2,3e46d572,bf65f338,bd0ef4f0,bf34d811,bedd93f3,bf806ef1,be9e1671,bf5f44a1,be873d92,3ea2c077,bf37954c,bffe2e66,3e4eea4c,bea4d2bb,be9e3c0e,be8eda84,bf46cf95,3e48ec00,be5c47de,bf09866a,bfb11d3f,bfd6e350,3e455008,bf256c96,3f146c18,bf16fa5a,bff58990,bf0b329f,bf625b44,bd0b5b20,bedb203c,bf3fe758,bf1b23b8,be91055e,bc7da4c0,bf671629,bf7b9c64,be03d57c,be20639f,3d844930,bf975ee6,bfe241b0,bfac8fe7,be91069e,bf8732e7,bf9ad6ab,bfd25433,bf0283a4,befdc574,be6415c4,bf8bf0d2,3d10d778

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6d7374,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd92520,00000000,3ef140ac,00000000,00000000,00000000,3dca5180,00000000,3d736440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dac85f8,00000000,00000000,00000000,3e763634,00000000,3f11786f,3d0cb8d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de47284,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1a930,3d10ca98,3ec1e2b1,3e074f05,3e5b6260,00000000,00000000,00000000,00000000,00000000,3dc593d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81707e,00000000,00000000,00000000,3e8b0204,00000000,00000000,3e6933c4,00000000,3f2c7968,00000000,3f396dcb,00000000,00000000,00000000,00000000,00000000,00000000,3e09fc30,00000000,00000000,3e653590,00000000,00000000,00000000,3d5867c0,00000000,00000000,3e7ea7a4,00000000,00000000,00000000,00000000,00000000,3e574b4c,00000000,3d0b17a6,00000000,3ecbaa20,3e278538,00000000,00000000,00000000,3e8d840c,3eda0146,00000000,00000000,00000000,00000000,00000000,00000000,3e8a3724,3e087148,00000000,00000000,3ef2915e,00000000,00000000,00000000,00000000,00000000,00000000,3de5a3a0,00000000,00000000,00000000,00000000,00000000,3dc21b38,00000000,00000000,00000000,00000000,00000000,00000000,3eb2ddfc,00000000,3eb2b4a0,3f14f319,3e582fc8,00000000,00000000,00000000,00000000,3e93120f,00000000,00000000,00000000,00000000,00000000,3e266df0,3e0d22ea,00000000,00000000,00000000,00000000,00000000,00000000,3eabf328,00000000,00000000,3d3752b6,00000000,00000000,00000000,3d0e9168,00000000,00000000,00000000,00000000,00000000,3f04b4d2,00000000,00000000,00000000,3f009030,00000000,3e46d572,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2c077,00000000,00000000,3e4eea4c,00000000,00000000,00000000,00000000,3e48ec00,00000000,00000000,00000000,00000000,3e455008,00000000,3f146c18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d844930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d10d778

# LAYER_1_PRE_ACTIVATION - 64 values
c043a1d8,3ebcd9e6,bf247e88,bfc72b98,3eae06bb,be97e7e8,bc8f36f4,be115dde,3eaf2930,be5127a2,3eec195c,bfebbb83,bfbfa3c9,3f3d76ae,3f67cbc6,bfd756da,3e97d22c,c01517fd,3f5d5644,bea12014,be8385c6,bfc6dd1f,3e9028b4,c0353f6d,3f27d6e7,bf023c88,be304697,c0a1c663,be233cc3,c045ee9e,3ea3e188,bfd42d1c,3f2cee70,bd4c2218,c0903ea7,bf9d7df2,3f3115ee,3e42dd95,bf83d983,bfb0a38a,be733042,3f422a54,3e957431,3f4b0851,bf24c6b5,3e956394,3f385203,bf902952,bf846f5d,3ed143e8,3f740e0b,3f642100,bf88dbef,bfafa8b0,3f4a1a10,3f56b9e6,3f331df2,3f42858e,3e3f3b7c,becc3f42,be9198d3,beb2015e,bff43fe4,be80eb45

