# Self Collision MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf432375,bf3211ce,3f2f58f1,c002096e,3ed8f9b9,3fbc5b5d,3f209e11,bf30c863,bf240db3,3f21f45e,bf6545b9,3ed28a04,3f7ebd6e,3f164902,3f3928b4,3f4486a4,3f46425d,bee3c603,3f695ac0,3dcaf271,3f4f3ea4

# OUTPUT - 1 values
3e017e54

# JACOBIAN - 1 x 7
bdfa39c3,3e52ad1a,3d08c02b,bc751d7e,bb878d55,3b35b358,398f055a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3928b4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4486a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46425d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee3c604,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f695ac0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcaf271,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f3ea4
3f30c863,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f240db3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21f45e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6545b9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed28a04,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebd6e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf164902

# LAYER_0_PRE_ACTIVATION - 256 values
be81586c,c0190bfd,bfefdb83,3e558ec0,3e449fd0,bfa9dc46,beaa30bc,be0de58e,bf891990,be71fb5b,bf2c9534,bf9d8c34,be0dc430,bee1de06,3eec3f44,bef5ff1a,bd83d468,beb5c2ea,bdcf1448,bf07ad86,bce62450,bd0ff7d8,bfa39db6,be0df27a,bf427c55,be137226,be16427c,bda50204,bf6906bd,3de1fee0,bf912392,bf3aec4e,bfa18194,3e7fccec,bf9c194c,3f2d5550,3e2d6f90,bf4e064e,bec27beb,be4b3bd4,becfb4ab,bf900490,bed537d6,bea06239,be37f438,bf8f8089,bfbe807b,bf834530,bf4aa64d,c0313154,be82f1b8,bfcd0b11,bf91a3c5,3ec4a2ac,bf0c2d85,bf82611f,c061291e,bf938d3d,bea54b6c,bf63e1a6,bee54ba2,bfc24b45,3df0bdb0,bf4721ae,3d5ffc20,bda7c878,3e9132e8,3d089b78,3e41d1f2,bf21b0f8,bfb496de,bedfa55c,be1ee419,bf7a1196,bcdfd820,bfac7342,bf2e2b42,bf43c0de,bf392ef1,bf2250b0,bfa8c3c6,bed121fe,bff0cced,bfa7ddcc,befc4770,be5428ea,bf6b8bc9,3d74e070,bf1940f6,bf50a37e,bf407cb0,3e8646b8,3bd39100,bf55ef6c,3ed84a4b,c03b2cf5,3f03cbea,be79c840,3f36e356,c029aa57,c0111c73,bff146c6,bf922c77,bec20349,bf2c377e,3e5ded54,beb2ec56,3db52fe4,3d533260,be8af83a,bdbf07d1,bf7ad70c,3dfdc644,bf7fd6ec,bea19bca,3eb6e9a0,c0518b54,bc6c1590,bf50e0cd,bf4ce50e,bf7fbafc,bc986280,bef6ee6f,3de0e444,beb523a4,3e934118,3d8a0330,be0cee76,bee5ee05,bf29a988,3edd30b0,3f178774,c00d2d7c,be186936,c01d4bc9,be0bf182,bf72531a,bd067e20,3e80ecd6,3e9c01cb,bf023b3e,bf6f0f8f,3f09e866,bf700faf,bf1c9dee,bf1e8988,be91187c,bfdd9151,bf5e1960,3da163c8,bfd084c9,bfa8d226,bfa571df,bec0e846,bfa4669e,bc826640,be9b17ae,bd96fd40,bf53068a,c04fbf8f,be981b89,bf06d698,3e7ac868,bf4b4700,3e9847ee,3f0621ac,3ed6108a,bf9079b9,bf42088e,bf2418db,bf3889a0,3eb5122e,bfcc4de0,bf8de3c8,c01e663c,bfb276e3,3e54d404,3dbebea4,3e12de50,bcac4800,befeb21c,3e47fcb0,bfa632a0,bf41e660,be257a20,3ea25dc0,bf2f6c7e,bf82d33c,3d92c1c2,bf5b58b4,bf176c04,bf2916b0,3da685ae,bf831e6a,bfd38c4e,bf6c72c4,bf9b0fa8,bfab40fb,3f1134be,bf17dd30,bfa79330,bfcaeec2,3eaa71ec,bfa2716c,3eca3d68,bf7e5ec4,bc562c40,bf05c504,be37463a,bf9b4687,bf03afd5,bf400be1,bee3bc80,3ead0bb8,bf35df1e,bff92765,3e483568,bd9bc978,bdf4710c,bdf5e058,bf3cf418,3e6e2fd8,be391385,bea9b27e,bfa4220a,bfc4c993,3e530b88,bf4f8418,3f104399,beb08865,bfe4b782,bf17142c,bf5f3bdc,be198bba,bebaa2dd,bf5de830,bef50496,bc6c9dc0,bccdf0a0,bf6e820b,bf3a3b7c,3d9db9a0,be023351,bbc52380,bf9aaff0,bfce8af4,bfc825f4,be886aec,bf7c2eba,bf5f79d0,bff74d86,bf078140,beecc2df,be1388d4,bfa4e5d5,3c028f80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e558ec0,3e449fd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec3f44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de1fee0,00000000,00000000,00000000,3e7fccec,00000000,3f2d5550,3e2d6f90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4a2ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df0bdb0,00000000,3d5ffc20,00000000,3e9132e8,3d089b78,3e41d1f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d74e070,00000000,00000000,00000000,3e8646b8,3bd39100,00000000,3ed84a4b,00000000,3f03cbea,00000000,3f36e356,00000000,00000000,00000000,00000000,00000000,00000000,3e5ded54,00000000,3db52fe4,3d533260,00000000,00000000,00000000,3dfdc644,00000000,00000000,3eb6e9a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de0e444,00000000,3e934118,3d8a0330,00000000,00000000,00000000,3edd30b0,3f178774,00000000,00000000,00000000,00000000,00000000,00000000,3e80ecd6,3e9c01cb,00000000,00000000,3f09e866,00000000,00000000,00000000,00000000,00000000,00000000,3da163c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ac868,00000000,3e9847ee,3f0621ac,3ed6108a,00000000,00000000,00000000,00000000,3eb5122e,00000000,00000000,00000000,00000000,3e54d404,3dbebea4,3e12de50,00000000,00000000,3e47fcb0,00000000,00000000,00000000,3ea25dc0,00000000,00000000,3d92c1c2,00000000,00000000,00000000,3da685ae,00000000,00000000,00000000,00000000,00000000,3f1134be,00000000,00000000,00000000,3eaa71ec,00000000,3eca3d68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead0bb8,00000000,00000000,3e483568,00000000,00000000,00000000,00000000,3e6e2fd8,00000000,00000000,00000000,00000000,3e530b88,00000000,3f104399,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9db9a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c028f80

# LAYER_1_PRE_ACTIVATION - 64 values
c04a1fff,3f295652,bf8bbe34,bfcefd53,3ef1960d,becc57d1,3f00a610,be9705fd,3f351db2,3d252038,3f1e7e8a,bf0e4cc1,bfe8aa78,3f54420f,3f8acd95,bf82c0ff,3ed4e83e,c023e8de,3f726e12,bd4c4b00,bf20511c,bfec0923,3f4a81ce,c049545f,3f50fa26,be004978,bf2f84f9,c0b3ff38,3eae047e,c053aeab,3f49b2a8,bfdf4d12,3f35e116,be9470f9,c0b2e169,bf938a1e,3f5c0320,3f006d5c,bfa7d0b3,bfcb4246,bedee55b,3f451f64,3eea6408,3f6bf7d1,3d5bfa70,3f0d3250,3f658936,bfb343b0,bfc8156c,3f376670,3f96a276,3f51f3f4,bf5e429e,bf87f7d4,3f5af0b8,3f838f74,3f8d89c7,3f57ca7e,3f32e9c5,bf59d00b,bf10a5c8,bf25f3c0,c0023e5d,bdca049c

