# Self Collision MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf483c7e,bf4e5a9b,3e10a1b7,c011344f,3dd1eac2,3fbbe753,3de5c4f5,bf346f41,bf38b8f0,3e1026bb,bf442023,3dd18cb6,3f7ea606,3de549a3,3f359a2a,3f313d29,3f7d7363,bf248830,3f7ea80b,3dd2299a,3f7e63fb

# OUTPUT - 1 values
3d978ef0

# JACOBIAN - 1 x 7
bde596fe,3e7c956c,3d3afd5a,3c7b34d5,3ad50223,3d53fdf4,baf32226

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f359a2a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f313d2a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d7363,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf248830,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ea80b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd2299a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e63fb
3f346f41,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38b8ef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be1026bb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f442023,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdd18cb6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea606,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bde549a3

# LAYER_0_PRE_ACTIVATION - 256 values
becb61dc,c008e0d9,bffb71b1,3e18787c,bce6c240,bfa4ef97,bdd44ae0,be8e2090,bf8c931c,be96f59a,bf432db1,bf934f70,3de3c370,be99c959,3ef1011a,bf22ea72,be830ecf,bf0d19f0,3e6ce1c4,bebf4d07,3bbc5b00,bdf96af4,bfbf852c,be202ef2,bf682f16,beb163ce,be1532e9,3e236728,bf60bb67,bdfdda38,bf45d4c1,bf2715b2,bfb19d92,3e64c4f8,bf9f3a00,3efcdedc,bdad3ff0,bf17a176,be979630,3d965a80,bee87e5a,bf97bacb,bf34b404,be11c3c4,bf03b774,bfc3ba05,bfb5f01c,bf881fd3,bed27ab8,c03a20aa,bda7ce94,bfa8ec3f,bfa718d6,3d6402a3,be7a3c7e,bf70d8fe,c0668f8e,bf3700a6,bf0be639,bf4e8227,bf100b5b,bfa255a3,bc5b9040,bead16b8,3d75fcb0,bd4c3fe0,3eec6f36,3dc57fa2,3e773564,beb66939,bfd124d2,bf0b1e90,be8da30d,bf7e7a1a,3eb4ab8e,bf999950,bea147cc,bf23428a,bf6525a7,bf3fdd53,bfb4037a,bea9e72c,c007e21e,bf9416c8,beb8fd37,bdadde32,bf662c80,3e31bdbc,bf4a474a,bf2ddaed,bf618ef9,3e668788,bde020cc,bf4c0f01,3e6fc1c6,c036cae6,3f38d087,bef423e0,3f357d31,c0325094,c01bc188,bfb36288,bf54c0da,bf1c2ce3,bf3039aa,bc882b38,bed079a5,be16c28b,3ea43184,be93aef0,be5cb098,bf5834ce,bda83660,bf8c3af6,be682716,3e21349e,c0611848,be980f0f,bf4e7251,beec1e88,bf593659,3e9ed038,bf19826c,bd41947c,bf07b426,3ebf7860,3da68e70,bdac70ae,bf2a42c0,bf203900,3e8648da,3ef33928,c017fdae,be920a20,c0276a27,be6cbeb0,bebe2610,bd288850,3e336510,3e593d02,bf284f33,bf58d1b3,3e9c43fb,bf4bc948,bf823bc0,bf1d262e,bd5e06c8,bfc6b693,bf1e43b8,3e166d78,bfe73a1e,bf93a0c7,bf717aaa,bef718b6,bfb95638,3dc6f128,be90f28d,bd37ef74,bf502ce2,c0500bfe,beea82d6,bee1e245,3e868b32,bf43f986,3ec50fd9,3f09133d,3e649db4,bf9e162a,bf778b26,bf3a99c8,bf309284,3e9cbcd7,bfd99c3b,bf5f1ae4,c00f9088,bfcc22f9,be125736,3c864070,3db5a394,be412d8c,be883022,bd361b10,bfb0f7ca,bf0f0d92,be3c75b1,3ea58ccc,bf198348,bf855e96,bdc0a640,bf2819a8,be985aac,bf2e3cee,bb7abb80,bf0b4e04,bfc4723f,bf2ddc88,bfafef3b,bfc208f8,3eedac9c,be9b09d3,bf93226f,bfdeb654,3eed2ea0,bfa109af,3e36e098,bf8aeb0e,3d33c5a0,bf049a40,bef0ecd4,bf183e0c,beb9dacd,bf59f637,bd75e660,3e8395ae,bf23a190,c00c0b85,3e11bfa8,beb43302,be91712c,bea6373c,bf82ed02,3e0ee15a,bea86876,bf2e2c21,bfc017d2,bfc74d8a,3dd8a21c,bf1e5c8e,3f069b35,bf22d25b,bfebedae,bea8a6dc,bf43ca8b,bdf60784,bee3f67a,bf3db64e,bf4ec996,be8b9346,bd4d5d80,bf8abb78,bf607f1a,beb80877,bdd9b5d4,bd4f0ce8,bfaecadf,bff26dbd,bfad9714,bedc6854,bf82174d,bfadfa9c,bfc6af97,bedcf445,bf1a4652,be9eb417,bf906ee2,3ddbdde8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e18787c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de3c370,00000000,3ef1011a,00000000,00000000,00000000,3e6ce1c4,00000000,3bbc5b00,00000000,00000000,00000000,00000000,00000000,00000000,3e236728,00000000,00000000,00000000,00000000,00000000,3e64c4f8,00000000,3efcdedc,00000000,00000000,00000000,3d965a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6402a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d75fcb0,00000000,3eec6f36,3dc57fa2,3e773564,00000000,00000000,00000000,00000000,00000000,3eb4ab8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e31bdbc,00000000,00000000,00000000,3e668788,00000000,00000000,3e6fc1c6,00000000,3f38d087,00000000,3f357d31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea43184,00000000,00000000,00000000,00000000,00000000,00000000,3e21349e,00000000,00000000,00000000,00000000,00000000,3e9ed038,00000000,00000000,00000000,3ebf7860,3da68e70,00000000,00000000,00000000,3e8648da,3ef33928,00000000,00000000,00000000,00000000,00000000,00000000,3e336510,3e593d02,00000000,00000000,3e9c43fb,00000000,00000000,00000000,00000000,00000000,00000000,3e166d78,00000000,00000000,00000000,00000000,00000000,3dc6f128,00000000,00000000,00000000,00000000,00000000,00000000,3e868b32,00000000,3ec50fd9,3f09133d,3e649db4,00000000,00000000,00000000,00000000,3e9cbcd7,00000000,00000000,00000000,00000000,00000000,3c864070,3db5a394,00000000,00000000,00000000,00000000,00000000,00000000,3ea58ccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eedac9c,00000000,00000000,00000000,3eed2ea0,00000000,3e36e098,00000000,3d33c5a0,00000000,00000000,00000000,00000000,00000000,00000000,3e8395ae,00000000,00000000,3e11bfa8,00000000,00000000,00000000,00000000,3e0ee15a,00000000,00000000,00000000,00000000,3dd8a21c,00000000,3f069b35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddbdde8

# LAYER_1_PRE_ACTIVATION - 64 values
c018fbbc,3e4b148b,be9ac754,bfb277b9,3ed044df,bf12aba6,3cc84bfe,3c9153e0,3e70aec8,bf5e6ebe,3ebb7b54,c03f8ce4,bf8e714e,3f31b7aa,3f5521ac,bfb1aec5,3dcf9480,c00264e2,3f476142,bed9318c,bcfa1d90,bfb53f2e,be46866e,c00ff38e,3f19f4ce,bf776eaa,bda3cca6,c089cdf2,3e2a164a,c04f87b9,3e069bf2,bfa8254a,3f508423,3dc93f7a,c08d3695,bf9ccfd4,3f1d9a8f,3e8905c6,bf2ba6e4,bf91d295,bd5b86f0,3f40fbb7,3e1e835f,3f332587,bf68e4a3,3dee5a82,3f1fdc7a,bf6793a9,bf775158,3e97be04,3f5fe98b,3f5cb682,bf83cf9e,bf89e166,3f3322b7,3f335664,3f182ff0,3f36c337,bea96ab0,be087614,bec526e4,be90a1bc,bfe1f335,bdb38752

# LAYER_1_POST_ACTIVATION - 64 values
