# Self Collision MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befbe80c,bf31ae90,3ec1f274,c00a1e46,3e74916d,3fc04227,3f1be2fc,bef1dd9a,bf23c177,3ebd578a,bf551aba,3e723fe3,3f7f650f,3f126e11,3f61a29e,3f44c62f,3f6dda06,bf0dda97,3f78bbb2,3d8cbece,3f51fc82

# OUTPUT - 1 values
3dade40f

# JACOBIAN - 1 x 7
bdb12ace,3e82437d,3c166df7,3ca3fb16,3a57072c,3c32a628,b9b7ac3b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61a29e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44c62f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6dda06,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0dda96,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78bbb2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8cbece,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51fc82
3ef1dd9a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23c177,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebd578a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f551aba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be723fe3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f650f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf126e11

# LAYER_0_PRE_ACTIVATION - 256 values
bed74d12,c006b8fd,c0064287,3e6ed218,bd539be0,bfada86c,be673ae0,bdc1fcd8,bf9e0c18,beb6b3c4,bf1e56ec,bf8b6540,3dd82900,bee4eef9,3ef151dc,bf1efcf6,bd6fab30,be906991,3dd2f250,be89070c,3d7b6de8,bc2da920,bfa4f3b7,be654f2b,bf3fee31,bebe544e,bdf4259c,bcb7c2c0,bf5ac90a,3da3ef38,bf653229,bf30c08c,bf9f97ce,3e756e30,bf85f576,3f10ec47,3cf668c0,bf0a375b,bece5a13,bd64abc0,beffd136,bf9baa9c,bf055176,be8a2746,be9af055,bfaeb4a6,bfc72a98,bf94e106,bf13db45,c03c1a81,bb851ac0,bfa7396e,bf925988,3de218fa,befc5e30,bf81ee53,c071050e,bf58060c,bf17640a,bf622a0e,bf000440,bfad19a2,bdf437a8,bf0d5428,3dcf2c58,3d010b50,3ec4645a,3e084c1f,3e5b6238,beb39d3b,bfbd2719,bf0796a9,be8a27de,bf7a3301,3ddb55b0,bfb1aa08,bedff07c,bf24c1e0,bf7c83b0,bf34dc05,bfa804a8,bed4641f,bff3086f,bf891e70,befa4390,be5b4f78,bf767f8a,3e816850,bf449de2,bf2ab910,bf42d44c,3e8a3ede,be87e604,bf640de6,3e6982c4,c04c7b23,3f2d9519,be9b06b9,3f392b32,c02d418f,c01eb364,bfd1a59b,bf5f545e,bed7ba95,bf30e74d,3e04d316,becef1ae,be3d65e1,3e6a2c58,be319e3c,bd836d5c,bf52179b,3d3ec468,bf843a5c,be627438,3e7b3df4,c062ae78,bdc2cc48,bf5652fc,bf058dfc,bf5df95e,3e5d9064,bf176255,3cf31f04,bf0c7874,3ecc0044,3e242268,bd3567c8,bf0b753e,bf05ea8a,3e8d5df6,3edbee9a,c007705d,bebfaf17,c02cd981,be0cbb13,bf1949f2,be5c1e28,3e895dce,3e0cc73c,bf02fcdf,bf7dbb92,3eee851a,bf6d8fd6,bf56bbb5,bef4b56a,bdedf598,bfebcf11,bf4a15bc,3de8c500,bfce9cc0,bfadbc51,bf8384be,bf11a40e,bf9c8c52,3dcb0880,be43219a,bca889f0,bf5bb77e,c05c7f09,beadc6f6,bf0f7118,3eb11ea8,bf391fbd,3eb3451d,3f148240,3e59c744,bfa2fdd0,bf6afcb6,bf436d49,bf1029fd,3e91e481,bfdfaa02,bf65afec,c0177a27,bfa1e857,bd204cb0,3e20ad48,3e0f899a,be86cb24,be960528,bd9c0890,bf9c89df,bf06c4a2,bd81b8ea,3eab83a0,bf28d4f6,bf64bd42,3d29f0dd,bf0b735a,bf03ce59,bf294674,3d0977d8,bf2c65e3,bfdf487a,bf2ec2dc,bf9db1ca,bfc831c7,3f047229,be96cbf0,bf9f189d,bfc55073,3f0056f8,bfb9bbd3,3e4717c0,bf67d307,bd02dce0,bf335bea,beddec69,bf7da3cd,be9c14f5,bf5f79b0,be821ef0,3ea1903e,bf37aec8,bffeae0d,3e4daf98,bea544fb,be9df98c,be8ee7e2,bf48ee3a,3e474fac,be5f569e,bf0aecdc,bfb1dad9,bfd6c05a,3e4194ec,bf257426,3f136738,bf174c3e,bff5bbd1,bf0a19be,bf6211bd,bd1bd020,bedc4c7e,bf405541,bf1d65c4,be8ff4e2,bc840390,bf6911f8,bf7a3fed,be0b2f70,be1fb964,3d82413c,bf97f2b8,bfe384ca,bfacab9a,be9280cc,bf8716dc,bf9b670c,bfd2b934,bf01a05c,beffba98,be68a650,bf8c3ca8,3d206d00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6ed218,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd82900,00000000,3ef151dc,00000000,00000000,00000000,3dd2f250,00000000,3d7b6de8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da3ef38,00000000,00000000,00000000,3e756e30,00000000,3f10ec47,3cf668c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de218fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf2c58,3d010b50,3ec4645a,3e084c1f,3e5b6238,00000000,00000000,00000000,00000000,00000000,3ddb55b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e816850,00000000,00000000,00000000,3e8a3ede,00000000,00000000,3e6982c4,00000000,3f2d9519,00000000,3f392b32,00000000,00000000,00000000,00000000,00000000,00000000,3e04d316,00000000,00000000,3e6a2c58,00000000,00000000,00000000,3d3ec468,00000000,00000000,3e7b3df4,00000000,00000000,00000000,00000000,00000000,3e5d9064,00000000,3cf31f04,00000000,3ecc0044,3e242268,00000000,00000000,00000000,3e8d5df6,3edbee9a,00000000,00000000,00000000,00000000,00000000,00000000,3e895dce,3e0cc73c,00000000,00000000,3eee851a,00000000,00000000,00000000,00000000,00000000,00000000,3de8c500,00000000,00000000,00000000,00000000,00000000,3dcb0880,00000000,00000000,00000000,00000000,00000000,00000000,3eb11ea8,00000000,3eb3451d,3f148240,3e59c744,00000000,00000000,00000000,00000000,3e91e481,00000000,00000000,00000000,00000000,00000000,3e20ad48,3e0f899a,00000000,00000000,00000000,00000000,00000000,00000000,3eab83a0,00000000,00000000,3d29f0dd,00000000,00000000,00000000,3d0977d8,00000000,00000000,00000000,00000000,00000000,3f047229,00000000,00000000,00000000,3f0056f8,00000000,3e4717c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1903e,00000000,00000000,3e4daf98,00000000,00000000,00000000,00000000,3e474fac,00000000,00000000,00000000,00000000,3e4194ec,00000000,3f136738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d82413c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d206d00

# LAYER_1_PRE_ACTIVATION - 64 values
c0426acf,3eb70d52,bf20d216,bfc6ee8a,3eac69e0,be9b0a38,bce7e930,be065708,3eaae158,be6cdaa6,3ee83eeb,bff2aeba,bfbd8e90,3f3c4fff,3f667501,bfd831fe,3e92b4ba,c0153874,3f5ba0f9,bea7f2c8,be7b254a,bfc6004a,3e86079e,c033533b,3f262894,bf0713a2,be286fee,c0a0660a,be284819,c046b99a,3e9daf1d,bfd3940d,3f2b4c28,bd1840a0,c09058f0,bf9d32a4,3f2fa5b3,3e38c504,bf80d6c9,bfafe2a6,be67c082,3f41430e,3e8d9e4e,3f49a3ce,bf2935cd,3e8ec386,3f36981f,bf8f77a7,bf842bfc,3ecc5529,3f724ed8,3f632f65,bf88d90f,bfaf2eba,3f48d4b0,3f54b6f0,3f306cc2,3f41976a,3e27c7fa,bec17062,be92585c,beaec978,bff38410,be8828ce

