# Self Collision MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebcbd8a,3a2abd5c,3ed32157,bfc903a7,ba17f4cf,3fc92136,3f5496f7,beb87ea2,3a2abd5b,3ecd3285,bf7fffff,ba17f4ce,3f7ffffe,3f3cfc05,3f6ecd55,3f7ffffc,3f6a8a84,39c33a22,3f7ffffd,ba0adaef,3f2cafee

# OUTPUT - 1 values
3e617e30

# JACOBIAN - 1 x 7
bc853706,3e306aa1,ba8db1e4,3c2c7b72,3acff5aa,3a8a1b08,380194b4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6ecd55,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6a8a84,00000000,00000000,00000000,00000000
00000000,00000000,00000000,39c33a22,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0adaef,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2cafee
3eb87ea2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba2abd5b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becd3285,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a17f4ce,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3cfc05

# LAYER_0_PRE_ACTIVATION - 256 values
bef57392,bfc31681,c010e8a0,becb944b,bebe1b1e,c017f0f7,bf1428c8,3eed4504,bfbfa421,beda482b,be3a1480,bf80f24a,3da356b0,bede78cf,3ee1dda4,3d22c1c0,bea47bca,bedf2056,bdeab7f8,3db18c1e,bf07e7fe,3ec559de,bee179f2,bee6253a,be383fdd,bf0a4727,bd183324,bdeb2a66,bf441634,bdf4e4c4,bf8a8eb8,bf92ca5e,bf1d19bb,3eafec84,bf698c7d,3f44355f,3ec0ff3c,bea12a1a,bf3909b0,bf33895a,bf2ff339,bfabffee,3e09cef0,bedf69fe,3e730e62,bfb00d27,bfe8d918,bfcbcd74,bee5d1c5,c01fce99,3e5e51cc,bfbc645f,befe31ba,3e915048,bf0701ca,bf17d833,c0581b67,bf907914,bf351814,bf15a888,be9d2be3,bfbfaac0,bedfc754,bfb20f15,3c24d1c0,3e753728,be16ff9e,bdfbba3e,3e708f68,bec89b26,bf934a86,bf026a17,be8e2287,bf401624,bef31f1a,bfae26f0,bf0b009a,bf0e2d66,bf847f4a,becf6223,bf08c0f3,bec07b8e,bf7e5946,bf8035ea,bef19e36,bef3b4a2,bf98a9c8,3e5850f4,bf46bc18,bf0354b0,be103b72,3ebfa1a4,becd58cc,bf3a7592,3e979433,c063a7f7,3e36cdf4,be6ebff4,3f2a60b6,bfd9d1c0,c02c00c9,c010d9e4,bf66791c,3d1d2330,bf32c58c,3ee50db0,bf018d25,bea109ca,bdf19098,3dced998,3ed6d862,bfa49b58,3f0f73ff,bf547da5,bdad3de0,3f0e6314,c0852311,3f37acae,bf05289c,bf2e0827,bf7c07b3,bebee401,bf24eb72,3eac5c9a,bf1a2791,3d2a4a60,3e91387e,be83f562,3c7ea080,be84007b,3ea2e1ca,3e0e2524,bfa4fe5e,bf11f784,c00d3e3d,bbee4d40,bf523810,beac1c84,3df04448,be2cf076,3dc7a110,bf86b759,3f7d4471,bf9a71b4,3e40d308,3d0a5008,3de43608,bff02d58,bf8a8e18,bdd7ea50,bf552330,bfa8a776,bf9c49ce,bf16665e,bf269778,bf17e27a,3dcf0b38,beef1052,bf6de359,c038c86a,3e7caca0,bf45bee8,3ee992b0,bf56c11d,3ec13a72,3f3b4bb4,3e03f8e4,bfa8063d,bf8faf48,bf683a6f,bd89fad1,3f1933fe,bfe5a778,bf64b234,c033cf34,bf5809eb,3dc46e20,3ee06386,bec185e2,be72e30c,beeee384,bf2feab6,bf4a51da,beda0d4e,3e9e9ba0,3e9a68d0,bf669018,bef5deeb,3eb89e74,be5070d6,bf3d26b5,bf2f2142,bc8e4d60,bf387377,c00559ec,bedb2841,bf2eba0a,bfc7d196,3f02a861,bd0daec8,bfda3376,bf4b6fb8,3f0510aa,bfb18858,3ea60b3f,be9e5c05,be8b94f0,bf70b7ff,be15b9bc,bfd02d2e,bf6c8374,bf5a629b,bf6db2be,3ee29dd7,bf2839fc,c0006c18,3e667e50,be94beba,bf055826,bed929c7,bf01fc46,3e9f94f4,bdb1b7a8,be7e6a7b,bf89ef3a,bfbd25be,3ece706e,bf305f56,3f5ada58,bf1b8898,bfc05ff9,bf250922,bf37ab12,3e57fd54,bec00436,bf0c5a08,bdcf15f8,bee68da8,3c5552c0,be6620e7,bfacf512,3d1b2990,bd02b224,be5b82c9,bfa03b82,bf58c44e,bfc811ef,bea72217,bf8e325d,bf8f2bae,bf81aea0,bf4e06e6,bead35a0,3e813194,bf7100fb,beab28eb

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed4504,00000000,00000000,00000000,00000000,3da356b0,00000000,3ee1dda4,3d22c1c0,00000000,00000000,00000000,3db18c1e,00000000,3ec559de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafec84,00000000,3f44355f,3ec0ff3c,00000000,00000000,00000000,00000000,00000000,3e09cef0,00000000,3e730e62,00000000,00000000,00000000,00000000,00000000,3e5e51cc,00000000,00000000,3e915048,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c24d1c0,3e753728,00000000,00000000,3e708f68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5850f4,00000000,00000000,00000000,3ebfa1a4,00000000,00000000,3e979433,00000000,3e36cdf4,00000000,3f2a60b6,00000000,00000000,00000000,00000000,3d1d2330,00000000,3ee50db0,00000000,00000000,00000000,3dced998,3ed6d862,00000000,3f0f73ff,00000000,00000000,3f0e6314,00000000,3f37acae,00000000,00000000,00000000,00000000,00000000,3eac5c9a,00000000,3d2a4a60,3e91387e,00000000,3c7ea080,00000000,3ea2e1ca,3e0e2524,00000000,00000000,00000000,00000000,00000000,00000000,3df04448,00000000,3dc7a110,00000000,3f7d4471,00000000,3e40d308,3d0a5008,3de43608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf0b38,00000000,00000000,00000000,3e7caca0,00000000,3ee992b0,00000000,3ec13a72,3f3b4bb4,3e03f8e4,00000000,00000000,00000000,00000000,3f1933fe,00000000,00000000,00000000,00000000,3dc46e20,3ee06386,00000000,00000000,00000000,00000000,00000000,00000000,3e9e9ba0,3e9a68d0,00000000,00000000,3eb89e74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02a861,00000000,00000000,00000000,3f0510aa,00000000,3ea60b3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee29dd7,00000000,00000000,3e667e50,00000000,00000000,00000000,00000000,3e9f94f4,00000000,00000000,00000000,00000000,3ece706e,00000000,3f5ada58,00000000,00000000,00000000,00000000,3e57fd54,00000000,00000000,00000000,00000000,3c5552c0,00000000,00000000,3d1b2990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e813194,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
