# Self Collision MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf438c9b,bf3373ca,3f2e9170,c00242b6,3eda5020,3fbc5d08,3f1f41a4,bf311461,bf251cd4,3f2159ab,bf64df6e,3ed3c1f2,3f7ebdc2,3f152e66,3f38e008,3f43a310,3f46c057,bee56010,3f691426,3dcad7e3,3f500a6f

# OUTPUT - 1 values
3e007e48

# JACOBIAN - 1 x 7
bdfa5034,3e526218,3d09e24a,bc7117dc,bb88ee6b,3b35b174,398c18bc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38e008,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43a310,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46c057,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee56010,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f691426,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcad7e3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f500a6f
3f311461,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f251cd5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2159ab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64df6e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3c1f2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebdc2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf152e66

# LAYER_0_PRE_ACTIVATION - 256 values
be8151ac,c0195260,bfef6ebb,3e57f218,3e44f410,bfa91f59,bea9c760,be128f86,bf88a9d8,be717d29,bf2dcfc6,bf9d98b7,be0ce8d4,bee264df,3eed0c0c,bef88160,bd830ef4,beb64307,bdc819b0,bf081f69,bccebac0,bd1b79d0,bfa438e6,be0cc349,bf43953d,be137246,be16af27,bda1d1d4,bf696429,3de0aaf0,bf90b4d8,bf3a3d8c,bfa2118c,3e7eeac4,bf9c3006,3f2ccf8c,3e2a2858,bf4e5252,bec15b65,be493670,becf51e2,bf901e97,bed7e874,be9f8c7b,be3d38ca,bf8fa628,bfbe12a9,bf830dce,bf4ad2dc,c0316071,be83db6c,bfccb86c,bf9249e6,3ec3d580,bf0c38cb,bf8291d4,c0613d65,bf92e4fd,bea547f1,bf642d72,bee66107,bfc1f206,3df57a20,bf463b24,3d613d20,bdaa80f8,3e92e8ed,3d0ec384,3e4193e4,bf217bfc,bfb50428,bee000f8,be1f6539,bf7aea8e,bcc4a500,bfac6f92,bf2dd2a0,bf437a26,bf395092,bf23437d,bfa98d6a,bed165f0,bff1a92a,bfa7d8a0,befc7724,be5210a4,bf6b05a1,3d7cdbc8,bf19bbc6,bf50ac75,bf41957e,3e85b564,3bec2800,bf561191,3ed7eb69,c03ad888,3f048320,be7c696e,3f36f483,c02a1f73,c01114a6,bff0adb8,bf920d2d,bec49597,bf2c3c8d,3e5aa32a,beb277ba,3db4adb4,3d62ce90,be8bc9b9,bdc7b6b6,bf7a4daf,3df37630,bf805aac,bea1c898,3eb571bf,c0516e54,bcaf0da0,bf5137c1,bf4c15b8,bf7f83f4,bc77bf00,bef75854,3ddc483a,beb5555b,3e93c0e8,3d863070,be0b5090,bee868f1,bf2a4282,3edcb1e4,3f18119c,c00d8593,be166024,c01d5823,be0d6b14,bf710da2,bd0138e8,3e80e258,3e9cebe2,bf036b50,bf6ed9f5,3f08bd13,bf6f8285,bf1ec41c,bf1f67ca,be91a98c,bfdd7c1b,bf5cf89c,3da40fa0,bfd12175,bfa90693,bfa4f097,bec1c74e,bfa51948,bc452c80,be9c11f6,bd9198ec,bf52da9f,c04fdbf7,be9a2470,bf068a4c,3e795ab4,bf4b1af2,3e97fef6,3f05d391,3ed60162,bf907f6c,bf4216fd,bf23eeae,bf399fd5,3eb40c0e,bfcc859a,bf8dbcd6,c01e2675,bfb2f458,3e52d100,3db89e14,3e1542ba,bcb0e440,befdb23e,3e4b2f4c,bfa69135,bf41cb70,be289fe4,3ea1c630,bf2f2063,bf8333b4,3d8ae6da,bf5bc88e,bf16cffd,bf292120,3da5f056,bf82f56f,bfd2fc56,bf6c877f,bf9b8e80,bfab065e,3f10fc32,bf17f301,bfa6f9b3,bfcbad6a,3eaa465e,bfa239d8,3ec8dd2e,bf7f1c92,bc474400,bf053fae,be3b0f20,bf9a8a81,bf02736a,bf40527f,bee1ca68,3eac8261,bf35d611,bff92dd7,3e4813c4,bd9ded24,bdf1ce7c,bdf68bc8,bf3dba1e,3e6da17a,be3ae56b,beaac3bb,bfa45112,bfc4d180,3e510468,bf4f48cb,3f0fef28,beb0e6a7,bfe5028a,bf16a352,bf5f3e92,be1b55c0,bebbb406,bf5e055b,bef8087c,bc536320,bcd21f10,bf6fbb40,bf394c9a,3d96d9f0,be026ba6,bbae1a80,bf9ae076,bfcf782c,bfc7bf5e,be88e7f4,bf7c03c1,bf5fc632,bff7a8a9,bf068ac8,beee162c,be175154,bfa4d1c4,3c23a6c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e57f218,3e44f410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed0c0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de0aaf0,00000000,00000000,00000000,3e7eeac4,00000000,3f2ccf8c,3e2a2858,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3d580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df57a20,00000000,3d613d20,00000000,3e92e8ed,3d0ec384,3e4193e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7cdbc8,00000000,00000000,00000000,3e85b564,3bec2800,00000000,3ed7eb69,00000000,3f048320,00000000,3f36f483,00000000,00000000,00000000,00000000,00000000,00000000,3e5aa32a,00000000,3db4adb4,3d62ce90,00000000,00000000,00000000,3df37630,00000000,00000000,3eb571bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc483a,00000000,3e93c0e8,3d863070,00000000,00000000,00000000,3edcb1e4,3f18119c,00000000,00000000,00000000,00000000,00000000,00000000,3e80e258,3e9cebe2,00000000,00000000,3f08bd13,00000000,00000000,00000000,00000000,00000000,00000000,3da40fa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e795ab4,00000000,3e97fef6,3f05d391,3ed60162,00000000,00000000,00000000,00000000,3eb40c0e,00000000,00000000,00000000,00000000,3e52d100,3db89e14,3e1542ba,00000000,00000000,3e4b2f4c,00000000,00000000,00000000,3ea1c630,00000000,00000000,3d8ae6da,00000000,00000000,00000000,3da5f056,00000000,00000000,00000000,00000000,00000000,3f10fc32,00000000,00000000,00000000,3eaa465e,00000000,3ec8dd2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac8261,00000000,00000000,3e4813c4,00000000,00000000,00000000,00000000,3e6da17a,00000000,00000000,00000000,00000000,3e510468,00000000,3f0fef28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d96d9f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c23a6c0

# LAYER_1_PRE_ACTIVATION - 64 values
c049804d,3f27be5a,bf8a1a36,bfcedb7a,3eee8790,bece1753,3efe0d52,be94e136,3f337c51,3d0b441a,3f1d5549,bf11d757,bfe692a3,3f5354a1,3f8a595d,bf83cc09,3ed1f17e,c023743a,3f717e6a,bd6d9a80,bf1e42d0,bfeb9948,3f48606c,c0479e1e,3f4ffe96,be0e7b18,bf2d9b60,c0b30f1e,3eaa5bc8,c05487d0,3f484fce,bfdf320b,3f34e6ba,be917efd,c0b30652,bf93b428,3f5b36ed,3efd8e73,bfa59694,bfca649a,bedc8ee4,3f441cda,3ee74184,3f6b2284,3d3f0940,3f0bafee,3f64c5da,bfb31f4c,bfc829e6,3f35fb8c,3f95fcd4,3f5115c7,bf5dc001,bf87b457,3f5a489f,3f830c4a,3f8ca9de,3f56d92a,3f30baef,bf563f96,bf1051f0,bf24d714,c001e3e5,bdda42db

