# Self Collision MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e375f,bf1defc4,3f3f5340,bffafb72,3ed19496,3fbed789,3f39a845,bf2d30af,bf141b51,3f2e0153,bf6cc6c9,3ecbc6c8,3f7f2f37,3f29ce39,3f3c860d,3f50ce9e,3f3bc58c,bec2a851,3f6ad9be,3da358a4,3f3f93ee

# OUTPUT - 1 values
3e0ca600

# JACOBIAN - 1 x 7
bda0bde4,3ddfe1d0,3ba2a310,bb41cfe8,bbb04f53,badd668a,38fe810c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c860d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50ce9e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3bc58c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec2a852,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ad9be,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da358a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f93ee
3f2d30b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f141b51,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e0153,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cc6c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbc6c8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2f37,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf29ce39

# LAYER_0_PRE_ACTIVATION - 256 values
be7ade5a,c015ba26,bff2cce8,3e331180,3e45cb8c,bfb4a360,bec4fc10,bd8d197c,bf8da77e,be7219ca,bf1ac088,bf9d3ea4,be269808,bee32363,3ee21830,beca8460,bd8252a0,beac9308,be323bd4,bf031858,bd9506bc,3be05540,bf988838,be1ba243,bf2fcbec,be0ad778,be12756c,bddef456,bf63fe10,3e037d82,bf99fb3a,bf479a3b,bf9789fc,3e872ce4,bf9af05a,3f35b3e5,3e64fbf8,bf4c28ac,bed3fc3a,be90a4ee,bed2fc03,bf8e5834,bea6f2f4,beb2a218,bdb18c80,bf8b0a64,bfc3863e,bf85d22a,bf4dbe02,c02e0ae6,be7957a4,bfd296d2,bf87a0f2,3ed800c8,bf10ae0c,bf8071f0,c05f4044,bfa0f724,be9f5c73,bf5f972c,bed2436e,bfc9c23d,3db2899c,bf64c72c,3d4bc9b0,bd879610,3e6419fc,3bc06560,3e4234c4,bf282d13,bfad3c2c,bed80ced,be0d3181,bf6ffe48,bde8e2c0,bfacac48,bf3c658a,bf45763a,bf35013a,bf161ef8,bf9d51d5,bed1c214,bfe2d868,bfa905d1,befeaf1c,be76c97a,bf723067,3cda12e0,bf101d37,bf4f728a,bf2e79e2,3e8e6f74,3b225c00,bf5519d0,3ee14622,c03f321d,3eea02fa,be52629c,3f364ffd,c022b922,c010bf96,bffda1b0,bf95e239,be99e6f5,bf2ac7db,3e8a3cb3,beb995e2,3dcda4f0,bcc019c0,be7b9bb8,bce26258,bf83a9f6,3e4d5290,bf73cd1d,bea26bdb,3ece7c3b,c0522edd,3de47c7c,bf4bf10a,bf60fafe,bf81fa51,bdbd7420,beed0ba7,3e1d3974,beacc5fa,3e86920c,3db22c98,be23cd66,beba773b,bf22dd7a,3ee78586,3f0f31a4,c00767b2,be2b1fba,c01b4913,bdea7340,bf86c1f2,bd5218f0,3e83559c,3e8e9b5a,bedf2b79,bf72a4f4,3f1e98a8,bf79da72,beeede7f,bf11cc8c,be8c8279,bfdefb7d,bf71a82e,3d530bd0,bfc55703,bfa7e999,bfade5f4,beb077bb,bf9ada22,bda078e8,be8e33da,bde74e67,bf53ea06,c04dc416,be6aedfa,bf0c2440,3e84c9d8,bf4d139f,3e9806c0,3f087735,3ed903c8,bf8e0b97,bf3fcded,bf23ee7f,bf2ac7f0,3ec46090,bfc8e483,bf90db18,c0222286,bfaaa3fc,3e823a8c,3e0a56ac,3de54410,bb838e80,bf0869f6,3e200ec8,bfa0e48c,bf44fb8e,bdf2fb62,3ea5cf82,bf36ca8a,bf7a1e52,3dfa75f4,bf57c4fa,bf23b276,bf264535,3db37746,bf899158,bfdae792,bf6ec764,bf937ca4,bfab7040,3f13a570,bf19366a,bfb0c851,bfbf4af0,3ea64884,bfa3bb31,3edcfd5c,bf70fd9b,bcd80520,bf0ca0af,bdf73d58,bfa9afa8,bf170dd5,bf3a414d,bf09b60f,3eb766a5,bf361ab4,bff72876,3e48cfdc,bd39aa40,bdf2803c,bde76b30,bf30ac42,3e7db8ea,be17fb43,be8e9bbc,bf9e47f8,bfc3e746,3e721f28,bf542d9e,3f18182c,bea04a8f,bfe01500,bf1f8e3c,bf606ccb,be0342c8,beab734d,bf5fdeb8,bec24cee,bca88ca0,bcd42a30,bf5aae6a,bf456cb4,3e09591c,bdf7f74c,bc6d3700,bf9773f8,bfbf70de,bfce4610,be784480,bf7bf38f,bf53c732,bff343aa,bf161eba,bed7b090,bdb17248,bfa5f735,bca9c460

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e331180,3e45cb8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee21830,00000000,00000000,00000000,00000000,00000000,00000000,3be05540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e037d82,00000000,00000000,00000000,3e872ce4,00000000,3f35b3e5,3e64fbf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed800c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db2899c,00000000,3d4bc9b0,00000000,3e6419fc,3bc06560,3e4234c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cda12e0,00000000,00000000,00000000,3e8e6f74,3b225c00,00000000,3ee14622,00000000,3eea02fa,00000000,3f364ffd,00000000,00000000,00000000,00000000,00000000,00000000,3e8a3cb3,00000000,3dcda4f0,00000000,00000000,00000000,00000000,3e4d5290,00000000,00000000,3ece7c3b,00000000,3de47c7c,00000000,00000000,00000000,00000000,00000000,3e1d3974,00000000,3e86920c,3db22c98,00000000,00000000,00000000,3ee78586,3f0f31a4,00000000,00000000,00000000,00000000,00000000,00000000,3e83559c,3e8e9b5a,00000000,00000000,3f1e98a8,00000000,00000000,00000000,00000000,00000000,00000000,3d530bd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84c9d8,00000000,3e9806c0,3f087735,3ed903c8,00000000,00000000,00000000,00000000,3ec46090,00000000,00000000,00000000,00000000,3e823a8c,3e0a56ac,3de54410,00000000,00000000,3e200ec8,00000000,00000000,00000000,3ea5cf82,00000000,00000000,3dfa75f4,00000000,00000000,00000000,3db37746,00000000,00000000,00000000,00000000,00000000,3f13a570,00000000,00000000,00000000,3ea64884,00000000,3edcfd5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb766a5,00000000,00000000,3e48cfdc,00000000,00000000,00000000,00000000,3e7db8ea,00000000,00000000,00000000,00000000,3e721f28,00000000,3f18182c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09591c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
