# Self Collision MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befca6d8,bf3ae50e,3e9a9d5f,c00cb06e,3e4cefb6,3fbf128e,3f09386b,bef285b3,bf2abac8,3e984684,bf4f3c53,3e4b9230,3f7f3886,3f02be45,3f61757e,3f3ec13c,3f746a6d,bf164c34,3f7ae3e9,3d9fab44,3f5c188d

# OUTPUT - 1 values
3d9795ee

# JACOBIAN - 1 x 7
bda41516,3e732332,3c1b7f6c,3ba36d08,ba33c5d0,3bd45c27,b9a5c0b0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61757e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3ec13b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f746a6d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf164c34,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ae3e9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9fab44,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c188d
3ef285b3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2abac8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be984684,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f3c53,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4b9230,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3886,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf02be45

# LAYER_0_PRE_ACTIVATION - 256 values
bee0647a,c0055d2a,c0063998,3e75d5ac,bda3f138,bfa921da,be3de020,be03680e,bf9cdcee,beba7177,bf24c781,bf899ad4,3e0d8bc0,bedb57aa,3ef03aa0,bf297561,bd9dc3a0,be9bbb0a,3e146b78,be8200db,3da46354,bd086a58,bfaa7a6b,be66541e,bf485667,becc4e49,bdf3acb4,3c4b2790,bf5b4101,3d5a5fd8,bf58ee6c,bf2d06f0,bfa44558,3e70c810,bf86670d,3f0817d5,bc982b80,bf03a2e6,bec59cd2,badb7800,bf009ff4,bf9cda9d,bf13d660,be7a633a,beb8d880,bfb5a24a,bfc4c9e9,bf944353,bf06a0d0,c03df244,3c3b8d80,bfa0349d,bf970445,3d7268ab,bee9300b,bf82ebac,c0725e19,bf49bdb4,bf1f3ff2,bf61468c,bf0675b9,bfa9713a,be0bfbd0,bef139b0,3dcbfae8,3cd898b0,3ed6a4ea,3e192e40,3e5f3b60,be9eb4af,bfc14dc2,bf0aead8,be941cb0,bf7f4f61,3e2e96f8,bfaf5a6d,bec95f54,bf1fe72a,bf816407,bf3a4c7e,bfad3ec6,bed22f70,bff98f18,bf865952,bef22b58,be4846ca,bf73c598,3e8bc770,bf4cbedd,bf2665e4,bf4b9de2,3e86b4d4,be90e7fa,bf656fe1,3e487844,c04ad6c4,3f37c846,beaf7b74,3f37dcb6,c0305abf,c01f6e88,bfc77ffe,bf53b696,beece658,bf30e95c,3db3fe84,bed16aef,be60a0e0,3e8a3dd0,be3a6092,bdc2f7ce,bf4b7d4b,3ba3e7c0,bf87892c,be5b88f8,3e53c084,c0636c35,be230f72,bf57373f,bef755b4,bf57700b,3e8d0414,bf1bd83a,ba9adc40,bf127fc2,3ed3864c,3e1d41dc,bcd0f2c0,bf163bed,bf06c94a,3e7d6df4,3ed4dc14,c009bdc0,bec649c5,c02e9269,be1ed5a7,bf061500,be5f7cf4,3e855334,3e05da1c,bf0c78b6,bf7c2442,3ed62eec,bf663e33,bf6cca62,befbb439,bdbcd9b8,bfe83ea6,bf4025c0,3dfcd2f8,bfd39860,bfab79c2,bf7898c4,bf16ad82,bfa0ac86,3e07017e,be4751bc,bacf8c00,bf5a6f1b,c05db8ec,bec2fe5a,bf0c810a,3eae2080,bf372b6f,3eb8fcc6,3f1278a1,3e3bcda4,bfa49008,bf722ee9,bf45c310,bf11c643,3e872107,bfe21b29,bf5b9ff6,c014e7b2,bfa65271,bdc26cf2,3e0a12d8,3e1899da,be94b154,be818878,bdc1d180,bf9ea378,beffb684,bd9dd278,3ea8fc4c,bf25a149,bf6752a0,3c45cbd0,bf05a380,bef13098,bf2977ac,3ca2e480,bf1a8fef,bfdb65d7,bf266404,bfa1e294,bfc9dc75,3efe4c28,be856590,bf9a3971,bfca67b2,3f03d670,bfb8c594,3e1f6fc4,bf6d5a03,bca84060,bf32d4a8,bef6dda1,bf65201c,be869a68,bf63c7d4,be3f3760,3e9a383a,bf378ea6,c00106f6,3e44ae08,beb9a5e0,bea74668,be9e944b,bf566e77,3e39fafe,be737a9a,bf198bc4,bfb69af6,bfd83c16,3e28f746,bf1df150,3f0f4096,bf214d68,bff8953c,bf01b557,bf60bc0a,bd2d00f8,bee68cf9,bf3f53c7,bf2d6b4c,be9f1066,bcd75160,bf720b7c,bf7cf6a9,be546260,be1e54ae,3d86d99c,bf9aa7a6,bfec2427,bfa868a0,be9b6db0,bf86f2bd,bfa4c32b,bfce1b61,bef78580,bf0745e5,be87dd8c,bf88f754,3d81f800

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e75d5ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d8bc0,00000000,3ef03aa0,00000000,00000000,00000000,3e146b78,00000000,3da46354,00000000,00000000,00000000,00000000,00000000,00000000,3c4b2790,00000000,3d5a5fd8,00000000,00000000,00000000,3e70c810,00000000,3f0817d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c3b8d80,00000000,00000000,3d7268ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcbfae8,3cd898b0,3ed6a4ea,3e192e40,3e5f3b60,00000000,00000000,00000000,00000000,00000000,3e2e96f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8bc770,00000000,00000000,00000000,3e86b4d4,00000000,00000000,3e487844,00000000,3f37c846,00000000,3f37dcb6,00000000,00000000,00000000,00000000,00000000,00000000,3db3fe84,00000000,00000000,3e8a3dd0,00000000,00000000,00000000,3ba3e7c0,00000000,00000000,3e53c084,00000000,00000000,00000000,00000000,00000000,3e8d0414,00000000,00000000,00000000,3ed3864c,3e1d41dc,00000000,00000000,00000000,3e7d6df4,3ed4dc14,00000000,00000000,00000000,00000000,00000000,00000000,3e855334,3e05da1c,00000000,00000000,3ed62eec,00000000,00000000,00000000,00000000,00000000,00000000,3dfcd2f8,00000000,00000000,00000000,00000000,00000000,3e07017e,00000000,00000000,00000000,00000000,00000000,00000000,3eae2080,00000000,3eb8fcc6,3f1278a1,3e3bcda4,00000000,00000000,00000000,00000000,3e872107,00000000,00000000,00000000,00000000,00000000,3e0a12d8,3e1899da,00000000,00000000,00000000,00000000,00000000,00000000,3ea8fc4c,00000000,00000000,3c45cbd0,00000000,00000000,00000000,3ca2e480,00000000,00000000,00000000,00000000,00000000,3efe4c28,00000000,00000000,00000000,3f03d670,00000000,3e1f6fc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a383a,00000000,00000000,3e44ae08,00000000,00000000,00000000,00000000,3e39fafe,00000000,00000000,00000000,00000000,3e28f746,00000000,3f0f4096,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d86d99c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d81f800

# LAYER_1_PRE_ACTIVATION - 64 values
