# Self Collision MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d7a5a,bf352322,3f2641f0,c003c291,3ed13fab,3fbcf695,3f1bee67,bf2ca54e,bf26658c,3f1ad077,bf621f8c,3ecb78de,3f7edb76,3f12776e,3f3d05ba,3f428bc7,3f4be235,bef00923,3f6aeaa1,3dc14a98,3f51f5fa

# OUTPUT - 1 values
3df65ae4

# JACOBIAN - 1 x 7
be1f8f78,3e8328b2,3cc2bfed,bc86d48b,bbb33370,bb274b11,39b1a97c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d05ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f428bc7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4be235,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef00923,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6aeaa1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc14a98,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51f5fa
3f2ca54e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26658c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1ad077,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f621f8c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb78de,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edb76,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12776e

# LAYER_0_PRE_ACTIVATION - 256 values
be8b15e2,c0180266,bff286ac,3e5c6d14,3e2f6d00,bfa816b7,bea128ec,be150e7b,bf8ac0a2,be8012ec,bf2e4d80,bf9c5220,bde4e668,bee24cb4,3ef05c6a,bf02f9cf,bd82e260,beb39a4f,bd8b8e80,bf02760c,bc43c800,bd216770,bfa5a371,be14d9fc,bf45730c,be29687e,be16b7cc,bd916fe6,bf68deda,3dd46fb8,bf8c6bf2,bf375a86,bfa295be,3e7b66e4,bf9a71c2,3f2a1c65,3e19f104,bf48ca3e,bec1ac16,be307dec,bed4d466,bf91b927,bee1a01a,be9a9ab9,be527884,bf937dc4,bfbeccc4,bf84d22a,bf45f51d,c032dfc2,be6e9af0,bfc8dd13,bf935ed5,3eb61947,bf0a8c9b,bf82ca58,c0631f69,bf8d1d92,beb36fae,bf63f513,beeb3804,bfbe41a8,3dd4b300,bf3c8228,3d7fe3e0,bd941e08,3e9bff36,3d47d8cb,3e4403d0,bf1a5c6e,bfb68677,bee752d6,be2d843d,bf7b75e8,b8c7a000,bfad35f4,bf2517e8,bf4077a5,bf3fa994,bf25a2f0,bfaa4eea,bed0cc9b,bff31722,bfa52319,befc9c80,be514e1a,bf6c398c,3dad6bf0,bf1f2d4a,bf4e00c4,bf43b962,3e84e61c,bc60d740,bf579bbd,3ecf5df9,c03c5518,3f0ada4e,be82b789,3f36fedc,c02b10f4,c0127977,bfeb9ce8,bf8ec87b,becb1812,bf2dd320,3e4d89be,beb55f30,3d81bd0c,3da79cc0,be89d629,bdcc448e,bf73b2ca,3dce55e8,bf812234,be9d3f83,3eaecc28,c053111d,bd2d7fe0,bf52375e,bf41b8b2,bf7ca6ef,3ca1fd60,beff01cd,3dc045f2,bec090de,3e9b9798,3d97b5a0,bdfd8ada,bef288d9,bf265644,3ed54d96,3f15b84c,c00da140,be2ac48a,c01f3f7e,be104995,bf64bd68,bd364eb8,3e81015e,3e96a1bc,bf053b70,bf6ec1e5,3f04154a,bf6f418a,bf291d9e,bf1d7276,be89ab39,bfdf477a,bf597abb,3db34620,bfd20177,bfa99e0e,bfa17111,becb96ac,bfa57342,3bc7a080,be9872ec,bd7d3550,bf54b777,c05170a1,be9f65fe,bf06ac62,3e81b604,bf49b21d,3e9aaabe,3f07d654,3ecd74d8,bf92deb1,bf46435a,bf27b6eb,bf375705,3eae6841,bfceb6fe,bf8b6376,c01ce120,bfb22550,3e388ca6,3dbd6cb8,3e19e944,bd388f88,bef310f4,3e39a92c,bfa661cf,bf3c3866,be20da28,3ea218f0,bf2cdf56,bf8253c0,3d7fa459,bf553378,bf1369e7,bf2a5493,3d9a46d0,bf7ca34b,bfd3fa9d,bf66b311,bf9cc7cc,bfae92a5,3f10731e,bf106f94,bfa4f3fc,bfcc1508,3eb44d22,bfa4a7ad,3ebfa1e0,bf7f12b0,bc434600,bf08d934,be56339c,bf95c414,bef5d0c5,bf445b00,bed137d2,3ea9f5d6,bf35f890,bffa20eb,3e490f40,bdd54770,be0c0c26,be074078,bf3fe922,3e6710ea,be414bd0,beb6ce17,bfa67e40,bfc6e306,3e4ded88,bf4ba3c3,3f0f977f,bebfa285,bfe75611,bf14ef84,bf5f79bc,be131e22,bebfffd7,bf5af92f,bf018860,bd1afc64,bca42880,bf71323a,bf3f1310,3d467cd0,be07b0f2,3b199d00,bf9addfc,bfd34746,bfc4d432,be8ba550,bf7ef033,bf683ce3,bff4f7c5,bf05253a,bef042d7,be22fee8,bfa2dd67,3c79d1a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5c6d14,3e2f6d00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef05c6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd46fb8,00000000,00000000,00000000,3e7b66e4,00000000,3f2a1c65,3e19f104,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb61947,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd4b300,00000000,3d7fe3e0,00000000,3e9bff36,3d47d8cb,3e4403d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dad6bf0,00000000,00000000,00000000,3e84e61c,00000000,00000000,3ecf5df9,00000000,3f0ada4e,00000000,3f36fedc,00000000,00000000,00000000,00000000,00000000,00000000,3e4d89be,00000000,3d81bd0c,3da79cc0,00000000,00000000,00000000,3dce55e8,00000000,00000000,3eaecc28,00000000,00000000,00000000,00000000,00000000,3ca1fd60,00000000,3dc045f2,00000000,3e9b9798,3d97b5a0,00000000,00000000,00000000,3ed54d96,3f15b84c,00000000,00000000,00000000,00000000,00000000,00000000,3e81015e,3e96a1bc,00000000,00000000,3f04154a,00000000,00000000,00000000,00000000,00000000,00000000,3db34620,00000000,00000000,00000000,00000000,00000000,3bc7a080,00000000,00000000,00000000,00000000,00000000,00000000,3e81b604,00000000,3e9aaabe,3f07d654,3ecd74d8,00000000,00000000,00000000,00000000,3eae6841,00000000,00000000,00000000,00000000,3e388ca6,3dbd6cb8,3e19e944,00000000,00000000,3e39a92c,00000000,00000000,00000000,3ea218f0,00000000,00000000,3d7fa459,00000000,00000000,00000000,3d9a46d0,00000000,00000000,00000000,00000000,00000000,3f10731e,00000000,00000000,00000000,3eb44d22,00000000,3ebfa1e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea9f5d6,00000000,00000000,3e490f40,00000000,00000000,00000000,00000000,3e6710ea,00000000,00000000,00000000,00000000,3e4ded88,00000000,3f0f977f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d467cd0,00000000,3b199d00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c79d1a0

# LAYER_1_PRE_ACTIVATION - 64 values
