# Self Collision MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60f808,bfc28522,3ef5a0a4,c00d0344,3f2eea2e,3f511ad6,3ee23202,bf451c5c,bf7faa6d,3eec503b,bf4e791e,3f219e87,3f3a9dc3,3edae8a8,3f2359b2,3d513fc0,3f6319ee,bf1757f0,3f46885d,3f2f3e67,3f676bce

# OUTPUT - 1 values
3cb50390

# JACOBIAN - 1 x 7
be2529f0,3d878010,3d66d9b5,bae4f7d8,bc280f03,bb6d9026,b98ce064

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2359b2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d513fc0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6319ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1757f0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f46885d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2f3e67,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f676bce
3f451c5c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7faa6d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beec503b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e791e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf219e87,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a9dc3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedae8a8

# LAYER_0_PRE_ACTIVATION - 256 values
bdfe4b30,c03d4bb9,bf9bcb46,3e8dd198,3dad0fa0,bef14038,bcc155c0,bf3181f5,bee13988,be4fafd6,bfa1c0ca,bf984365,be54f8bc,beed1314,3f12dce9,bf9506c7,3d250780,bed4904c,3d3d7a20,bf5a3611,3e11c08c,be9b3b7b,bfc6f94d,be40544b,bf9a46da,be82c5ce,bdc17e6c,3ce5f1d0,bfb0017e,3cac8dc0,bf7bca96,bf1e6eee,c002d671,3e772880,bf9649b6,3eecfe34,be50ba72,bf707926,be816c1c,3ece4698,bec47e9c,bfb61178,bf6a85dc,be67f9c0,bf3306a2,bf902238,bf83b2c4,bf461216,bf6c658b,c04289e2,bf0640b4,bf7edd22,bfc9db6f,3eabdbd8,bf3330ab,bfb041a9,c061aea8,bf478dde,be98c53b,bf7ee9a6,bf44f1ea,bfb5e0bd,3e9c369c,be495230,bd101100,be9ad836,3ed3ea82,3e088ba6,3d685320,bf0cf446,bfc2cd5f,beaabe66,be88ddc4,bfe68b28,3ef0a21e,bfaa7d27,bf2e07ea,bf590c98,bf14c76d,bf57faca,c0140299,bf20a389,c0218e75,bfa8f651,bf124bd4,be6090ea,bf278804,3efc0032,bf8945d2,bf5d70e2,bf9f6ebc,3d98c8c0,3c860480,bf8d745e,3eb86b72,c004c162,3f2f367e,bf1f8fc8,3f08505b,c068f15c,bfec4436,bfdbc95e,bf87f8c4,bf490426,bf14a72a,bdff6fec,be29f3f7,3dae4b54,3ec1c6a8,bf0287bc,bf379cac,bf75b07e,bee1b000,bfcf7d7a,befdc8f3,3d51a3d8,c02ba589,bfa0e0d4,bf332f37,bf2f114e,bf77a081,3e6941a8,bf3ec4c9,be3927f2,be7f49fd,3dd6cdb0,bea22877,3e23337c,bf75e986,bf8246e0,3ec66bf2,3f442968,c0295f04,3e86b198,bfee2c5d,be8b4bc0,bf2dd340,3d6b6350,3e2eb5c8,3f0f14a0,bf7cf723,bf7cb66f,be8cd925,bf24e1ce,bfd7197c,bf8ce57c,bef7734a,bfd274d2,beccd8d2,3e97a400,c009d633,bfcd4c3e,bf4f10a6,bf44dbc8,bfcf4bbb,3e732598,bf03ce58,3eef6cfa,bf3eff15,c058e3a3,bf66380a,bf25c625,bda38380,bf58633c,3e9879f2,3e9cafd1,3ef28916,bf987f65,bf6e69e4,bf22cea5,bf900857,bafda080,c000c2ca,bf64fed8,c014212b,bfd852ba,bacbfe00,bec44fa3,3f12d6a4,bd813204,bed47a04,3f3e6ed6,bfb21858,bf26957c,bf218bf6,3e16f0c8,bf37f349,bfa91ec1,be27ab19,bf82c115,bef2efc0,bf44d23c,3d7d8e68,bf5b2c59,bf8213ea,bf49b6b7,bfc61fd3,bf3419d4,3ea8e324,bf2f09d5,bf0b2908,c00da2f2,3e326ac8,bf5b68a2,3e175758,bf8be419,bcf415c0,bed57f44,bf09cdaa,bf7fa2ca,3dd802a0,bf675a3e,3ae57600,3e88683c,bf73903e,bfdca158,3ed5cb42,bccc3040,bd7e5c40,bdccecfc,bf8d37fc,3ebcfb98,be366b6c,bf188432,bfbfde1c,bfcc5c6d,bdc52ee8,bf3a51d5,3d918e08,bedd8ab8,c007107b,bf3ca435,bf8295ce,bed576a7,bf620201,bf90e020,bfa4c5e7,3e4f43b2,be49f108,bfaf916a,be32a796,befd3082,bd387e78,3d21b5c8,bfb8df8a,c020d1d7,bfb20f2d,bdc3c7a0,bf4bf49e,bf5fb9a6,c01a2dcf,be234e8c,bf5fbc30,bf0a4764,bf94857d,3e2c7de0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e8dd198,3dad0fa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12dce9,00000000,3d250780,00000000,3d3d7a20,00000000,3e11c08c,00000000,00000000,00000000,00000000,00000000,00000000,3ce5f1d0,00000000,3cac8dc0,00000000,00000000,00000000,3e772880,00000000,3eecfe34,00000000,00000000,00000000,3ece4698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabdbd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c369c,00000000,00000000,00000000,3ed3ea82,3e088ba6,3d685320,00000000,00000000,00000000,00000000,00000000,3ef0a21e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efc0032,00000000,00000000,00000000,3d98c8c0,3c860480,00000000,3eb86b72,00000000,3f2f367e,00000000,3f08505b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dae4b54,3ec1c6a8,00000000,00000000,00000000,00000000,00000000,00000000,3d51a3d8,00000000,00000000,00000000,00000000,00000000,3e6941a8,00000000,00000000,00000000,3dd6cdb0,00000000,3e23337c,00000000,00000000,3ec66bf2,3f442968,00000000,3e86b198,00000000,00000000,00000000,3d6b6350,3e2eb5c8,3f0f14a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97a400,00000000,00000000,00000000,00000000,00000000,3e732598,00000000,3eef6cfa,00000000,00000000,00000000,00000000,00000000,00000000,3e9879f2,3e9cafd1,3ef28916,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12d6a4,00000000,00000000,3f3e6ed6,00000000,00000000,00000000,3e16f0c8,00000000,00000000,00000000,00000000,00000000,00000000,3d7d8e68,00000000,00000000,00000000,00000000,00000000,3ea8e324,00000000,00000000,00000000,3e326ac8,00000000,3e175758,00000000,00000000,00000000,00000000,00000000,3dd802a0,00000000,3ae57600,3e88683c,00000000,00000000,3ed5cb42,00000000,00000000,00000000,00000000,3ebcfb98,00000000,00000000,00000000,00000000,00000000,00000000,3d918e08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4f43b2,00000000,00000000,00000000,00000000,00000000,3d21b5c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c7de0

# LAYER_1_PRE_ACTIVATION - 64 values
