# Self Collision MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c7224,bf87774b,bbcdc45c,c018dc65,bbd684d9,3faa4dca,bda4ac8f,bf4231af,bf5f1d0b,bbcdc403,bf2f1644,bbd68475,3f78a4f8,bda47f26,3f26cea8,3efb0c86,3f7ffeb5,bf3ac36a,3f7ffe98,3e73b40a,3f7f2c42

# OUTPUT - 1 values
3d10abd6

# JACOBIAN - 1 x 7
bda9b07c,3db1cb76,3d5a28f8,bbb01384,ba7a9760,39c45570,ba78cbbb

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26cea8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efb0c87,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffeb5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3ac36b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe98,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e73b40a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f2c42
3f4231af,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5f1d0b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3bcdc403,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2f1644,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bd68475,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf78a4f8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da47f26

# LAYER_0_PRE_ACTIVATION - 256 values
bec33bb9,c00f8378,bfe3dbca,3e360ad8,bd59f050,bf7a159f,3da68730,beffcdd1,bf6a2857,be8fa82b,bf74f461,bf91ebf9,3dd8d578,be483dee,3ed7def4,bf5e2303,be8ca54e,bf2043c4,3e8c3c58,bef72924,3d984160,be85b904,bfd72886,be170a97,bf8ba90a,bec30540,be31bc84,3e73d150,bf7b31f6,be4507cb,bf32fc82,bf1ec4b1,bfd21e3f,3e5c0c48,bfa4039c,3ebab784,be91665a,bf20b999,be60a9d3,3eb0ef0c,bedd6922,bf9d9038,bf73d594,bd53fd06,bf4154ac,bfd0cfe6,bfa4048c,bf71f6f4,be9a23e1,c03f0374,be170032,bf8eeabb,bfbec472,bd0e8504,be2a5b56,bf893e4e,c0665149,bf268330,bf1136e7,bf5c051d,bf345670,bfa03872,3c51a720,394d0000,3c017180,be2b35dc,3f139104,3e1f4984,3e556088,be9a2bda,bfda97ce,bf0c475f,beb315d0,bf9a9920,3f172014,bf929740,be888e08,bf1c2c56,bf5a4a16,bf48fd1d,bfdc9e09,beb3e5ca,c0177fae,bf941714,bea6f1a4,bd4468e8,bf4eaa7a,3e63c420,bf6a7082,bf329560,bf8a6dab,3e3eabc0,bdbda040,bf5d7ccc,3e1aa7f6,c0219a97,3f5a0c6c,bf276ed6,3f20130e,c045bbfa,c0127e0e,bf936688,bf40333a,bf46dbf5,bf2b730d,be2fe52d,bec7336f,be3494aa,3ed62f40,bed49808,beddc348,bf42a4c0,be9628a4,bfa2b937,be9fbe01,3a333000,c053c07c,bf2f40e9,bf4fc18e,bee3947c,bf4a7ba6,3f018194,bf2b49c9,be3fd0f9,bf070d10,3eb40b64,bd42bfe0,bb26fd00,bf5acdd3,bf3dcd3c,3e47faec,3ef1c592,c025b84f,be494364,c0226eeb,be9b7460,be8d9db0,bcace630,3df70a00,3e87c85b,bf5e7e5f,bf534d7e,3d003fa8,bf26f99f,bfb5d465,bf4dfa59,bd8eb350,bfb4f9ae,bef97724,3e39ae00,c000bc39,bf8cd4b8,bf4c4a19,bf063493,bfc8da6f,3e4e1778,bec00cd3,3dca33fc,bf47c9e3,c053a857,bf33ff4c,bee0ec5b,3e104780,bf46a78e,3ed4e8a3,3edcd8ae,3e4d09d0,bf9cecf0,bf852541,bf399b3e,bf4ff636,3e28b16c,bfe1de08,bf44b2ec,c00785a0,bfe1dd90,be8f27b9,be3372c4,3e5ae6cc,be672a0c,be3d8538,3dcbb380,bfbecffc,bf0a1e36,bea95cd4,3e79f818,bf0ad166,bf92f882,be354aa2,bf378314,be281e94,bf31a9a0,bd5c37a0,bec1b6a8,bfa7786a,bf1adad2,bfc49d68,bfb0156e,3eb794f0,be9a897b,bf67cc7d,bffec442,3ed9f96a,bf911f1d,3dc137c8,bf9addd4,3d59be00,beef9f6c,bf0c40c9,bea42cc0,be40e83a,bf643222,3e58aa98,3e4e083e,bf3bdfcb,c00c4570,3e0cd73c,bec9eab2,be9bb9ab,bec166a0,bf9eba2e,3dfaf11e,beb96d0d,bf59935d,bfd254ba,bfcaf1d7,bd113278,bf125504,3ec0c899,bf3126ce,bff965e4,bea0d656,bf4d7c51,be6bc698,bf14605a,bf593900,bf8bd22c,be81daec,be0402e8,bfa33699,bf476dca,bf25c65c,bdc2ca4e,bd59c140,bfbb4f25,c00eb968,bfaa76a5,bee48464,bf764dd2,bfc25461,bfcce250,beb10276,bf3a6210,bef88758,bf8e5f8a,3e38ccdc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e360ad8,00000000,00000000,3da68730,00000000,00000000,00000000,00000000,00000000,3dd8d578,00000000,3ed7def4,00000000,00000000,00000000,3e8c3c58,00000000,3d984160,00000000,00000000,00000000,00000000,00000000,00000000,3e73d150,00000000,00000000,00000000,00000000,00000000,3e5c0c48,00000000,3ebab784,00000000,00000000,00000000,3eb0ef0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c51a720,394d0000,3c017180,00000000,3f139104,3e1f4984,3e556088,00000000,00000000,00000000,00000000,00000000,3f172014,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e63c420,00000000,00000000,00000000,3e3eabc0,00000000,00000000,3e1aa7f6,00000000,3f5a0c6c,00000000,3f20130e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed62f40,00000000,00000000,00000000,00000000,00000000,00000000,3a333000,00000000,00000000,00000000,00000000,00000000,3f018194,00000000,00000000,00000000,3eb40b64,00000000,00000000,00000000,00000000,3e47faec,3ef1c592,00000000,00000000,00000000,00000000,00000000,00000000,3df70a00,3e87c85b,00000000,00000000,3d003fa8,00000000,00000000,00000000,00000000,00000000,00000000,3e39ae00,00000000,00000000,00000000,00000000,00000000,3e4e1778,00000000,3dca33fc,00000000,00000000,00000000,00000000,3e104780,00000000,3ed4e8a3,3edcd8ae,3e4d09d0,00000000,00000000,00000000,00000000,3e28b16c,00000000,00000000,00000000,00000000,00000000,00000000,3e5ae6cc,00000000,00000000,3dcbb380,00000000,00000000,00000000,3e79f818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb794f0,00000000,00000000,00000000,3ed9f96a,00000000,3dc137c8,00000000,3d59be00,00000000,00000000,00000000,00000000,00000000,3e58aa98,3e4e083e,00000000,00000000,3e0cd73c,00000000,00000000,00000000,00000000,3dfaf11e,00000000,00000000,00000000,00000000,00000000,00000000,3ec0c899,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e38ccdc

# LAYER_1_PRE_ACTIVATION - 64 values
bff2c838,bec7f91a,bda69b28,bfc1a3ba,3e66ac12,bf156d53,bf3c1a35,3e187608,be71bb50,c005a0ad,3df9b46a,c0a046b9,bf8bb1af,3efed4d1,3f18ad6c,bfbfe968,becb37d0,c0026ae6,3f075214,bf6624bd,3dec7fe4,bff2677f,bfad31c8,bfc0b79e,3ece4428,c014634c,3e36dfb7,c081607a,beb78a38,c073d20d,bececa6a,bfa3821d,3ed1f82c,3e53fb94,c0811aa1,bf2e3932,3ed2a68c,bf038ac8,bea17dda,c00008de,3dbb9764,3f11279d,bf68dcfb,3ef98bae,bfc5ebf2,bf02b319,3e145e7c,bf3f8789,bf70c589,be689e6b,3f154569,3f2006e3,bf908434,bf857adb,3f0065da,3ed8eb6e,3e839764,3eba89f7,bfb1e464,3d854594,be1f9a0d,be8636d9,bfa1f132,bf9a26be

