# Self Collision MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45a1e8,bf34d97b,3f2ec066,c0027a6a,3edb0852,3fbbfcad,3f1d34da,bf329402,bf262d8d,3f217e1e,bf647b46,3ed46998,3f7eaa64,3f1382b4,3f376d94,3f42bb9e,3f46a2ba,bee6ee20,3f68edff,3dd0d5c4,3f513a8a

# OUTPUT - 1 values
3e006c94

# JACOBIAN - 1 x 7
bdfabf67,3e521488,3d099e0b,bc6d2f40,bb89ac43,3b361cca,3987af58

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f376d93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42bb9e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46a2bb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee6ee21,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68edff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd0d5c4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f513a8a
3f329402,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f262d8d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf217e1e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f647b46,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed46998,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eaa64,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1382b4

# LAYER_0_PRE_ACTIVATION - 256 values
be7fd3d3,c019d672,bfeea54a,3e583778,3e49b628,bfa840c0,bea7b17a,be19b99b,bf87e2da,be6ec9ac,bf2f64be,bf9df60c,be105540,bee10690,3eece744,befa12ea,bd86b6e8,beb87d70,bdc54778,bf09ea12,bcccfb20,bd2d1948,bfa530f1,be09d98b,bf452d0c,be0fcd0a,be17f23e,bd9eeaba,bf69f9f8,3ddc28fc,bf909868,bf39996d,bfa2eab6,3e7e261c,bf9cc81c,3f2c86e6,3e278ac0,bf4fbf15,bebf878f,be42e338,bece158e,bf8febbb,bedad85e,be9dee35,be434f18,bf8f8992,bfbd828b,bf826198,bf4b0689,c0314ddd,be86adc0,bfcd1712,bf930ab4,3ec4c6f5,bf0b9368,bf82a8b2,c060eaf7,bf92c42f,bea31123,bf64b088,bee77a6d,bfc1d3f2,3e01711c,bf4447d8,3d5bc640,bdb318c0,3e9440c9,3d0dabf6,3e41340a,bf22623c,bfb573cc,bedfac3c,be1ef80c,bf7b706c,bc94a3c0,bfac29df,bf2d9d6a,bf4406db,bf380266,bf238f14,bfaa513a,bed091fc,bff2b931,bfa85d32,befbbdd0,be4ebe24,bf6a3e1c,3d6f8210,bf198888,bf51923b,bf42f502,3e850428,3c56dcc0,bf559d79,3ed8eace,c03a081d,3f04d9f9,be7ec88c,3f36b1b9,c02a7803,c010c284,bff01781,bf925753,bec72bbc,bf2c33f6,3e57b7f4,beb1af93,3dbde1fc,3d698320,be8e5cfc,bdd48741,bf79f80a,3dea9bfc,bf80a614,bea328ca,3eb4724c,c050fc44,bcf59458,bf51840d,bf4c00c6,bf7fb7d0,bc5c9940,bef71167,3dd790fc,beb3e4a3,3e933c70,3d7d0d30,be0cf069,beeac86b,bf2b99d5,3edd3ecc,3f1941a4,c00e22a0,be10a5a8,c01d1901,be0f468d,bf70c624,bcd88e80,3e7f9558,3e9f9864,bf04ee58,bf6e218b,3f074a8c,bf6e968a,bf206338,bf213b40,be93672f,bfdcd5da,bf5bec05,3da6c8d0,bfd21ed9,bfa8a21a,bfa4fcf1,bec083e2,bfa5e7d6,bc3c8680,be9e60bc,bd8f8da8,bf529538,c04f977a,be9cbafb,bf05eed4,3e7587c0,bf4b6507,3e97ea0c,3f0537b5,3ed7b6a2,bf90440c,bf4174a2,bf235f90,bf3b5f00,3eb3c048,bfcc35aa,bf8df961,c01dfad2,bfb40397,3e533418,3dad76bc,3e16bb4e,bc94d400,befe5f02,3e531804,bfa7434a,bf42c799,be2e3e1e,3ea15d64,bf2e5fde,bf83fd24,3d84e058,bf5daa77,bf15dec2,bf29645f,3da5cfce,bf831a03,bfd21dbe,bf6d6336,bf9c2494,bfaa7d0b,3f10d872,bf194168,bfa66de5,bfccb6e8,3ea8c136,bfa1b037,3ec9cdb4,bf806f74,bc3fb8c0,bf03cbce,be3968f8,bf99b936,bf02a764,bf3ff97c,bedefbf8,3eabc535,bf35e15e,bff95c53,3e475efc,bd9939f0,bdec9720,bdf283c8,bf3ea122,3e6c7b36,be3d11f0,beab3d52,bfa4ad2f,bfc4629f,3e4e4978,bf4fb684,3f0f10d2,beb00361,bfe4d746,bf16175d,bf5ed4a9,be1fc700,bebbf672,bf5e7742,befaba3e,bc055870,bcd681a0,bf7176b6,bf37663c,3d92f660,be0235a7,bbfb0ac0,bf9b49d5,bfd01b2c,bfc7fa46,be8a5a1e,bf7baac6,bf5f69da,bff86457,bf05c514,beef4b61,be1a2f6c,bfa54f11,3c2c7da0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e583778,3e49b628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eece744,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc28fc,00000000,00000000,00000000,3e7e261c,00000000,3f2c86e6,3e278ac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4c6f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e01711c,00000000,3d5bc640,00000000,3e9440c9,3d0dabf6,3e41340a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6f8210,00000000,00000000,00000000,3e850428,3c56dcc0,00000000,3ed8eace,00000000,3f04d9f9,00000000,3f36b1b9,00000000,00000000,00000000,00000000,00000000,00000000,3e57b7f4,00000000,3dbde1fc,3d698320,00000000,00000000,00000000,3dea9bfc,00000000,00000000,3eb4724c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd790fc,00000000,3e933c70,3d7d0d30,00000000,00000000,00000000,3edd3ecc,3f1941a4,00000000,00000000,00000000,00000000,00000000,00000000,3e7f9558,3e9f9864,00000000,00000000,3f074a8c,00000000,00000000,00000000,00000000,00000000,00000000,3da6c8d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7587c0,00000000,3e97ea0c,3f0537b5,3ed7b6a2,00000000,00000000,00000000,00000000,3eb3c048,00000000,00000000,00000000,00000000,3e533418,3dad76bc,3e16bb4e,00000000,00000000,3e531804,00000000,00000000,00000000,3ea15d64,00000000,00000000,3d84e058,00000000,00000000,00000000,3da5cfce,00000000,00000000,00000000,00000000,00000000,3f10d872,00000000,00000000,00000000,3ea8c136,00000000,3ec9cdb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabc535,00000000,00000000,3e475efc,00000000,00000000,00000000,00000000,3e6c7b36,00000000,00000000,00000000,00000000,3e4e4978,00000000,3f0f10d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d92f660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2c7da0

# LAYER_1_PRE_ACTIVATION - 64 values
c048e746,3f27b766,bf890387,bfcf5b44,3eebc2cc,bece14ee,3f003cc5,be94e224,3f338b64,3d0aec8e,3f1d04e0,bf12d6e0,bfe492de,3f5311c7,3f8a6fbb,bf82e1da,3ecf96e8,c02392b1,3f711479,bd766820,bf1de6e7,bfebba16,3f483629,c0463ffc,3f4fdc26,be151808,bf2e3980,c0b2208a,3eaccbce,c055b316,3f491e87,bfdfb83a,3f345875,be91e9f4,c0b412fa,bf9427b2,3f5b56d5,3efe7a7e,bfa2fe1f,bfca00f9,bedd5c68,3f4357e6,3ee5ce66,3f6b238b,3d531fd0,3f0b5bff,3f64bf99,bfb414c6,bfc9eaae,3f35e852,3f95e19e,3f5038d2,bf5ccf11,bf85f443,3f5a413c,3f831588,3f8c52c9,3f56c663,3f3015b0,bf55dc52,bf108d60,bf24b306,c0018fbe,bddd51b6

