# Self Collision MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c23cb,bf35beb0,3f23b76b,c0042d2a,3ecec163,3fbcf1f9,3f1ab246,bf2ba7c4,bf26dba4,3f18c86f,bf61566d,3ec92e8a,3f7eda97,3f1173b8,3f3dec16,3f422687,3f4d6907,bef2f916,3f6b68bf,3dc19404,3f52aa38

# OUTPUT - 1 values
3df2c366

# JACOBIAN - 1 x 7
be18e7ee,3e83be91,3cfa3c0b,3c055b23,3b19672c,3c67515c,b8442775

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3dec16,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f422687,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4d6907,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef2f916,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b68bf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc19404,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52aa38
3f2ba7c4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26dba4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf18c86f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f61566c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec92e8a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eda97,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1173b8

# LAYER_0_PRE_ACTIVATION - 256 values
be8d91dc,c017afc5,bff34525,3e5d7064,3e297b7c,bfa7d83e,be9e1f24,be167b46,bf8b34a5,be81d6f2,bf2ea36a,bf9bf83c,bdd691c0,bee1ede6,3ef13a34,bf04c4d6,bd846390,beb37c26,bd732790,bf0103c8,bc0cdd20,bd249810,bfa61f52,be16cd6f,bf4626fe,be2f5d00,be16613d,bd8bbdb3,bf68cb85,3dcf6a3c,bf8b3947,bf3693fe,bfa2e0b6,3e7a7650,bf9a0d8c,3f294c95,3e14fbb0,bf474ed0,bec178b4,be27ff4c,bed624ff,bf922438,bee4a95f,be990a1c,be5948a6,bf948d85,bfbee8b5,bf8543ea,bf4472b1,c03342ef,be6858c6,bfc7d5c0,bf93bd96,3eb237cd,bf09d802,bf82c5d8,c0639626,bf8b7716,beb71ece,bf63da86,beecb5f8,bfbd438b,3dccaab8,bf3961da,3d833b40,bd8efa8c,3e9e90ca,3d5640a8,3e44ceb4,bf186e7a,bfb706bc,bee91718,be316baa,bf7bb099,3bffd580,bfad557e,bf22946a,bf3fc2ae,bf4158ee,bf26569d,bfaa9a7b,bed08701,bff39fe9,bfa46eec,befc4cbd,be50679b,bf6c6ab1,3db9cf30,bf20b2db,bf4d4ec1,bf447304,3e84aa58,bc9c6ec0,bf57e57f,3ecd06fb,c03ca3fc,3f0c8fde,be844172,3f3703ca,c02b5c29,c012dc73,bfea3332,bf8dd97f,becd3d0f,bf2e35b0,3e495a8c,beb5fea9,3d67df48,3db78b18,be896471,bdcf2df7,bf720d3d,3dc42b50,bf816ce0,be9bd8a1,3eacd2fd,c0538acc,bd4a4e0c,bf526bf5,bf3ecee0,bf7bdae3,3ceea180,bf0085d3,3db81ad7,bec38f80,3e9d9288,3d9bad60,bdf750ee,bef592dd,bf257998,3ed333ce,3f153c50,c00db9cc,be2fb968,c01fbb52,be115b0c,bf611e40,bd41cfe0,3e80de88,3e953dac,bf05e1be,bf6eb926,3f02b4c0,bf6ef425,bf2c1050,bf1d101e,be879448,bfdf98ee,bf583588,3db7a240,bfd2632c,bfa9ac62,bfa067c9,bece6c5b,bfa5a193,3c341580,be979a08,bd73a21c,bf551f4c,c051cdda,bea1252f,bf069b10,3e82d8e0,bf495c42,3e9b7a45,3f0851ca,3ecb1a02,bf93855e,bf476705,bf28ab30,bf36d6e1,3ead0cdc,bfcf523e,bf8ab69c,c01c8ee9,bfb21ace,3e30b1fe,3dbd9c28,3e1aaed8,bd51a280,bef0149e,3e34c980,bfa65bc0,bf3abef9,be1f8cdb,3ea2493c,bf2c4776,bf822e66,3d776b9e,bf537a20,bf1250cb,bf2ab1b1,3d96d5e0,bf79e500,bfd4167d,bf65137c,bf9d21c7,bfaf7392,3f103ace,bf0e79f0,bfa466a9,bfcc547e,3eb6eb98,bfa531f8,3ebd0d8c,bf7f31e1,bc40aa80,bf099d01,be5df114,bf94576c,bef1e01e,bf457200,becc4d28,3ea9283a,bf35f4d2,bffa769a,3e4935b8,bde494a0,be116328,be0af442,bf40b9e6,3e652e68,be43a540,beba7afd,bfa72c04,bfc75c19,3e4ca55c,bf4a9b52,3f0f5b4f,bec3be4f,bfe7e710,bf14404e,bf5f6152,be11303e,bec14bee,bf5a0ed4,bf035551,bd359d90,bc997640,bf71c87f,bf405750,3d28c840,be08ce7b,3b7eb700,bf9afa33,bfd45cfa,bfc40610,be8cb9ec,bf7fa639,bf6ac5f7,bff43ce6,bf048632,bef15b18,be2689f2,bfa24fad,3c89ed30

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5d7064,3e297b7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef13a34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf6a3c,00000000,00000000,00000000,3e7a7650,00000000,3f294c95,3e14fbb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb237cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dccaab8,00000000,3d833b40,00000000,3e9e90ca,3d5640a8,3e44ceb4,00000000,00000000,00000000,00000000,00000000,3bffd580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db9cf30,00000000,00000000,00000000,3e84aa58,00000000,00000000,3ecd06fb,00000000,3f0c8fde,00000000,3f3703ca,00000000,00000000,00000000,00000000,00000000,00000000,3e495a8c,00000000,3d67df48,3db78b18,00000000,00000000,00000000,3dc42b50,00000000,00000000,3eacd2fd,00000000,00000000,00000000,00000000,00000000,3ceea180,00000000,3db81ad7,00000000,3e9d9288,3d9bad60,00000000,00000000,00000000,3ed333ce,3f153c50,00000000,00000000,00000000,00000000,00000000,00000000,3e80de88,3e953dac,00000000,00000000,3f02b4c0,00000000,00000000,00000000,00000000,00000000,00000000,3db7a240,00000000,00000000,00000000,00000000,00000000,3c341580,00000000,00000000,00000000,00000000,00000000,00000000,3e82d8e0,00000000,3e9b7a45,3f0851ca,3ecb1a02,00000000,00000000,00000000,00000000,3ead0cdc,00000000,00000000,00000000,00000000,3e30b1fe,3dbd9c28,3e1aaed8,00000000,00000000,3e34c980,00000000,00000000,00000000,3ea2493c,00000000,00000000,3d776b9e,00000000,00000000,00000000,3d96d5e0,00000000,00000000,00000000,00000000,00000000,3f103ace,00000000,00000000,00000000,3eb6eb98,00000000,3ebd0d8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea9283a,00000000,00000000,3e4935b8,00000000,00000000,00000000,00000000,3e652e68,00000000,00000000,00000000,00000000,3e4ca55c,00000000,3f0f5b4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d28c840,00000000,3b7eb700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c89ed30

# LAYER_1_PRE_ACTIVATION - 64 values
