# Self Collision MLP Test Case - Sample 15300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2

# INPUT (nerf_input) - 21 values
-7.45051860e-01,-6.33238315e-01,7.33562946e-01,-1.97658395e+00,4.13188546e-01,1.48737585e+00,7.03949868e-01,-6.78009927e-01,-5.91758310e-01,6.69520378e-01,-9.18791770e-01,4.01531577e-01,9.96522486e-01,6.47233664e-01,7.35052764e-01,8.06115448e-01,7.42793679e-01,-3.94742518e-01,9.15845155e-01,8.33237469e-02,7.62291610e-01

# OUTPUT - 1 values
1.35717228e-01

# JACOBIAN - 1 x 7
-7.99767449e-02,1.05022199e-01,6.10183645e-03,-5.53760491e-03,-5.18473470e-03,-1.50605500e-03,1.39224983e-04

# NERF_JACOBIAN - 21 x 7
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
7.35052704e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,8.06115388e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,7.42793619e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
