# Self Collision MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c9a5c,bf20fbb6,3f3ab411,bffce951,3ed19d15,3fbebbab,3f35450b,bf2bffa8,bf1694c8,3f2a9644,bf6b4863,3ecbce93,3f7f2abf,3f267f50,3f3d9c81,3f4f079d,3f3ee1e4,bec9c5bb,3f6ad80d,3da51514,3f4275bb

# OUTPUT - 1 values
3e0ac6a3

# JACOBIAN - 1 x 7
bd9ed0d0,3ddd5358,3b9fdb8c,bb4a1714,bbaffecd,bae8cdc6,38fd921d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d9c81,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f079d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ee1e4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec9c5bc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ad80d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da51514,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4275bb
3f2bffa8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1694c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2a9644,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b4863,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbce93,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2abf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf267f50

# LAYER_0_PRE_ACTIVATION - 256 values
be80c7c1,c015cbc0,bff36471,3e3a6f40,3e3ea1cc,bfb326ec,bec0381a,bd9e188c,bf8dbcd2,be765a23,bf1d1244,bf9cd643,be1aa668,bee43c2e,3ee4f444,bed3be5a,bd7ed258,beac26d3,be1f0908,bf01a600,bd7e8ec8,3b09ac00,bf9a2cf9,be1c44aa,bf327ff8,be12a412,be11f774,bdd396dc,bf646081,3e00d6c4,bf979986,bf44fbea,bf98eade,3e85b7be,bf9a6576,3f33f244,3e5a24f0,bf4a8935,bed1fcbb,be88f80a,bed424ec,bf8f0f09,beaf147b,beafa0a8,bdd3f2dc,bf8c8b11,bfc31f1d,bf862667,bf4c5c44,c02ef3f0,be737a62,bfd0b1cd,bf892d1a,3ed15f66,bf101320,bf80a9d7,c0602d48,bf9d5a8b,bea45c7c,bf5ffdc8,bed5a9a4,bfc7b8af,3db00630,bf5f2fea,3d59cd70,bd82ac98,3e70e361,3c5bdf9c,3e42ed6e,bf2518d9,bfaea15a,bedae8b2,be12e2d2,bf717aff,bdc87450,bfacfc8c,bf384cde,bf4454ba,bf37f986,bf18c894,bf9f0668,bed22627,bfe5027e,bfa7f1fe,befed1d8,be722974,bf71b432,3d21e258,bf12d666,bf4e8b41,bf31322e,3e8d35a0,bb9d8480,bf55b560,3edd8466,c03f53c2,3ef1154a,be5917ae,3f36cdb2,c023f430,c0115732,bffafe3e,bf946e10,bea0ce9f,bf2b51e9,3e852678,beb9130e,3dba08f8,bbad5980,be7b966a,bd12bf0c,bf82166e,3e3edea4,bf75dd9e,bea035ca,3ec9c41a,c052b910,3db913f4,bf4cd782,bf5b2e50,bf814705,bd9893d0,bef04fea,3e1483e8,beb144d8,3e8acc2c,3db3d530,be1c9184,bec2bcdc,bf228f50,3ee405cc,3f0faaf4,c008155e,be2f2ab8,c01c2e49,bdf0cd4c,bf831d38,bd5b5430,3e83dac4,3e8e2f86,bee48c5e,bf7280ce,3f1b0f54,bf78a3aa,befdd659,bf127562,be8add16,bfdf8e9d,bf6dedd0,3d6b2f40,bfc6eeb4,bfa88c6c,bfab9ea7,beb670f6,bf9c2cc9,bd829780,be8e3a35,bdd6ca78,bf543d42,c04e95ac,be757dba,bf0b8b9d,3e85dd54,bf4c4638,3e987157,3f08ed5c,3ed5e3ac,bf8f206b,bf41559c,bf24f9fb,bf2bc59b,3ec116e2,bfca27b7,bf8fc321,c0215bf6,bfab35cb,3e76f7c8,3e0733e8,3df01e84,bc5e2380,bf059c61,3e1eb348,bfa1574b,bf42b69e,bdf900c6,3ea5c98a,bf359795,bf7ae58a,3de89e90,bf55f059,bf219052,bf26d007,3db02342,bf877f86,bfda55cc,bf6ccb01,bf94aa0d,bfac6c70,3f1350d2,bf16c6a0,bfaf2318,bfc0d5ab,3ea9e950,bfa4547e,3ed71892,bf7229ea,bcc50580,bf0ced41,be0d2e7c,bfa6d531,bf11fe4d,bf3c4816,bf0502cd,3eb59fdc,bf35dbd0,bff792b7,3e49c518,bd6aa600,bdfcd75c,bdf05df0,bf327718,3e7aa7d4,be1e102b,be9550ed,bf9f6ecb,bfc4ad60,3e6e2f50,bf5257c3,3f173d90,bea674af,bfe16f00,bf1df5d6,bf607273,be026fe2,beaebf33,bf5e5ddc,becbc158,bcdc3a00,bcc563f0,bf5d72c7,bf4579cc,3df8e9f0,bdfc4b5c,bc2194e0,bf97c44e,bfc26a62,bfcc5c57,be7bd730,bf7cc222,bf579424,bff31914,bf13885e,bedb360b,bdc72fd0,bfa5126a,bc757e80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3a6f40,3e3ea1cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4f444,00000000,00000000,00000000,00000000,00000000,00000000,3b09ac00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00d6c4,00000000,00000000,00000000,3e85b7be,00000000,3f33f244,3e5a24f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed15f66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db00630,00000000,3d59cd70,00000000,3e70e361,3c5bdf9c,3e42ed6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d21e258,00000000,00000000,00000000,3e8d35a0,00000000,00000000,3edd8466,00000000,3ef1154a,00000000,3f36cdb2,00000000,00000000,00000000,00000000,00000000,00000000,3e852678,00000000,3dba08f8,00000000,00000000,00000000,00000000,3e3edea4,00000000,00000000,3ec9c41a,00000000,3db913f4,00000000,00000000,00000000,00000000,00000000,3e1483e8,00000000,3e8acc2c,3db3d530,00000000,00000000,00000000,3ee405cc,3f0faaf4,00000000,00000000,00000000,00000000,00000000,00000000,3e83dac4,3e8e2f86,00000000,00000000,3f1b0f54,00000000,00000000,00000000,00000000,00000000,00000000,3d6b2f40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85dd54,00000000,3e987157,3f08ed5c,3ed5e3ac,00000000,00000000,00000000,00000000,3ec116e2,00000000,00000000,00000000,00000000,3e76f7c8,3e0733e8,3df01e84,00000000,00000000,3e1eb348,00000000,00000000,00000000,3ea5c98a,00000000,00000000,3de89e90,00000000,00000000,00000000,3db02342,00000000,00000000,00000000,00000000,00000000,3f1350d2,00000000,00000000,00000000,3ea9e950,00000000,3ed71892,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb59fdc,00000000,00000000,3e49c518,00000000,00000000,00000000,00000000,3e7aa7d4,00000000,00000000,00000000,00000000,3e6e2f50,00000000,3f173d90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df8e9f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
