variant,label,metric,metric_label,value,baseline_value,relative_change_percent,common_samples
final_truncate_off_no_exp_scaling_emergency_max_iter_250,Baseline,mani_mean,Manipulability mean,0.07880400015209355,0.07880400015209355,0.0,1549
final_truncate_off_no_exp_scaling_emergency_max_iter_250,Baseline,contour_error_mean,Contour error mean,0.0009457521987010744,0.0009457521987010744,0.0,1549
final_truncate_off_no_exp_scaling_emergency_max_iter_250,Baseline,contour_error_rms,Contour error RMS,0.0012168842765685692,0.0012168842765685692,0.0,1549
final_truncate_off_no_exp_scaling_emergency_max_iter_250,Baseline,self_dist_mean,Self-collision distance mean,0.11887821891832691,0.11887821891832691,0.0,1549
final_truncate_off_no_exp_scaling_emergency_max_iter_250,Baseline,self_dist_min,Self-collision distance min,0.01836763508617878,0.01836763508617878,0.0,1549
final_truncate_off_no_exp_scaling_emergency_max_iter_250,Baseline,env_dist_nearest_mean,Nearest environment distance mean,0.20151773952741328,0.20151773952741328,0.0,1549
final_truncate_off_no_exp_scaling_emergency_max_iter_250,Baseline,env_dist_nearest_min,Nearest environment distance min,0.07611183822154999,0.07611183822154999,0.0,1549
final_truncate_off_no_exp_scaling_emergency_max_iter_250,Baseline,ee_speed_mean,End-effector speed mean,0.133083567018352,0.133083567018352,0.0,1549
final_truncate_off_no_exp_scaling_emergency_max_iter_250,Baseline,admm_iter_mean,ADMM iterations mean,155.61652679147838,155.61652679147838,0.0,1549
final_truncate_off_no_exp_scaling_emergency_max_iter_250,Baseline,admm_iter_p95,ADMM iterations p95,250.0,250.0,0.0,1549
final_truncate_off_no_exp_scaling_emergency_max_iter_250,Baseline,admm_iter_max,ADMM iterations max,250.0,250.0,0.0,1549
final_truncate_off_no_exp_scaling_emergency_max_iter_250,Baseline,rho_updates_mean,Rho updates mean,0.6772111039380245,0.6772111039380245,0.0,1549
final_truncate_off_no_exp_scaling_emergency_max_iter_250,Baseline,total_time_ms_mean,Total time mean (ms),69.12169066107165,69.12169066107165,0.0,1549
