# MLP Test Case (FP32 Bits) - Sample 6150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61a403,bfc52cec,3ece2a0a,c0116616,3f10c5e7,3f5199be,3ea71795,3ef5c28f,3e5f3b64,3eee5604,bf4589ec,bf7fe1cb,3ec8a354,bf439ff0,3f092dc6,3f3af48c,3ea4244f,3eec6e52,3e5d77d2,3ee5d23e,3f22d522,3cf8b1e0,3f6b8670,bf252089,3f5824b6,3f2ee1ce,3f727ce5,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f139ed2,3f05fac2,3ed6c4c4,3f124d1e,3f121260,3ed947ab,3ec7ffe0,3eb46e0e,3eab665e

# JACOBIAN - 9 x 10
3c02a036,3b0740e6,3b7020e8,bafabbd8,ba7264c6,39c03234,ba0c763c,3f4ac4c2,3e9daef7,3f118fca
3a06e9e0,bc0f82a7,3b6629ed,bc24d923,bafa5148,39d369f0,ba495728,3f5e092c,3eb69722,3eb73446
3d083aed,3b0b4568,bbc9aeea,bbf4a7b6,bae458c3,3aa372c9,ba9be1d1,3f67bff4,3e8b52c6,3e7a1c0e
3e6340f9,bd9c3d4d,bd0e4bc0,bbd28324,b9405440,badeb3ee,bb7440d9,3f6e1ff5,be025aa6,3e4219ea
3e5eb73b,bdf075b0,be0a708d,3da01b01,bacb0eac,b9fd15d0,b951a8b8,3f697252,bde6a7ac,bcf45e50
3e38bcfe,be52916b,bea77a4c,3e8ffc8e,3db666e4,bbfb0c9d,3c403428,3f2b6d60,bdb1c7ae,bf00d91c
3dd97520,be52a8d1,beb0e6d8,3e233420,bd35e087,3ce389b0,3b6d85f6,3f55df44,3e23de99,bf1bfe1c
3deefe26,be3dd070,be9ac458,3e088058,bd60ad8f,bb8dc6ca,3c11cdb1,3f5b6aac,3e01cf1e,bf04c40a
3e0dfbd6,be216c09,be8528bc,3d9f8320,bd7a3ff4,bd800a5d,3ba11b24,3f6cd8b1,3dd2d470,beca4b47

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22d522,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf8b1e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6b8670,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf252089,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5824b7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2ee1ce,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f727ce5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64c2ca
3f4589ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe1cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec8a354,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f439ff0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf092dc6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3af48c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bea4244f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee5d23e

