# MLP Test Case (FP32 Bits) - Sample 17350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef70c7c,3c543030,3f5af4ff,bfc7c705,bc27b824,3fc8eb75,3f945a70,3ef5c28f,3e5f3b64,3ee147ae,beed92c5,3c542eab,3f41387f,bf7ffcb3,bc27b764,3f7ffff6,3f6a99ab,3eec6e52,3e5d77d2,3eda14bd,3f62c5bd,3f7ffa81,3f27ef0e,3c246a1c,3f7ffc91,3a919687,3ecced2e,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f1018bd,3f0258e5,3edcff96,3edb4236,3eca060d,3e75d100,3e6c9c15,3e4b5da5,3df4c269

# JACOBIAN - 9 x 10
3bf7ee00,bc07dadc,396e64a0,3a4939e0,3a20fc54,3b2067fc,bb3855f2,3f4df106,3ea95a8c,3f1be5aa
bce72e8d,bc122f90,bb774ac4,3b5e8d40,3a54fb01,3b2c38ac,bb27beee,3f5d7640,3eddf4d8,3da6968b
3d0eff3a,3b58eca0,bc4b6fc2,3baf923f,bac3f73a,3a9837fc,bb529416,3f6374cf,3ea4c456,3e769ca4
bb14ab64,be2f9e70,3c0f4b0e,3ade861c,3a136010,3b85b314,ba6ca7b0,3f4741e9,3ebd8f93,beb881ec
bd3c977e,be5b5790,bce48a91,3df118c9,babbf821,3bf33dd0,3b18610d,3f25050d,3ed5bb82,bf17df49
bb93e9da,be925538,3b873c5f,3eca2d0d,3d24161e,3a50c428,ba2aecb4,bd4fedbc,3da0b0dc,bf7986f9
bc272c80,be8b530c,3a6bfe60,3ef42819,3bc66dc6,3db86794,bc186e7a,beacfe0a,bd07dd7c,bf8b3392
bcab0541,be8a026d,bc084f48,3f0008a6,3b5a7126,3dddc944,3c5360fb,bed68a82,bd575046,bf8a65be
bda8b2b6,be8336b6,bd8593d6,3f08048a,bbd1887e,3e0da37c,3cdfce82,bf158fe4,3b28c2c0,bf8dc0e0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f62c5bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffa81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f27ef0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c246a1c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc91,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a919687,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecced2e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f679dce
3eed92c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc542eab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf41387f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffcb3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c27b764,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a99ab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda14bd

