# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf624088,bf8b89fb,3c7a2e3c,c01978f8,3c5b60e0,3fa77432,bdb288c5,3ef5c28f,3e5f3b64,3ed8d4fd,bf45ed53,bf62fe54,3c7a2bbe,bf2d4b52,3c5b5f32,3f7738de,bdb24ee7,3eec6e51,3e5d77d1,3ed26887,3f225c3d,3eecb9ac,3f7ff85c,bf3c6d91,3f7ffa20,3e84e4c4,3f7f0723,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0d82d5,3f024127,3ed36ade,3f0aff2b,3f0f94d8,3ee6e211,3f0605b3,3efb0a4e,3ee4113e

# JACOBIAN - 9 x 10
3c72bc3d,bb98fa7a,3a61c060,baec1e98,b9e90194,bb3af43c,b8bb62e8,3f4b6f92,3e9efa6d,3eeaa873
3c996969,b92d76a0,bb255e0f,bc048fc0,ba921962,bb673752,3aadd3ce,3f66f94c,3eafa8f5,3e8b7758
3d02ab30,3b1d18fe,bbf928a4,bc56e262,bb048aac,bb9453f1,3ab76659,3f735f63,3e9e7390,3e5e13aa
3e6e1f45,bd74c26d,bd246163,bc5680a3,3a7334b6,bbc611f3,3ab17619,3f6be05e,bd968bff,be2d0213
3e3accfa,bdb0c21d,be07a8ad,3dacabdd,3b73dbea,bc070a6a,b9681350,3f6401b0,3d277298,bea2296b
bd4a1df4,bd82b707,be947251,3e3cbd11,3c71669d,3c003770,3b8b140f,3f34eef5,3f06450d,bef8c83d
bde6b734,bd7f2415,bea23875,3e526aa3,bc9f940d,3d9c4f57,3b377a67,3f24198f,3f1bc181,bedfc8ab
be022714,bd455ce6,be9625b7,3e297612,bd078590,3dbd07fb,bb49266c,3f2f9b43,3f2508e5,beadc64d
bd857fff,bd2db7de,be6ecc82,3e0836a8,bd38ae4a,3d0c34ee,bd17e48b,3f465068,3f0c29ea,bea49581

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f225c3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eecb9a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff85c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3c6d92,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa20,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e84e493,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f0723,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624c
3f45ed55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f62fe7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bc7a2bbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2d4b50,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc5b5f32,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7739f2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3db24ee7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26887

# LAYER_0_PRE_ACTIVATION - 256 values
bf0876cf,bfc2631b,3d1e7f44,bf086d2a,bfee65e1,bf28dce6,3f25a756,3f81d6ad,bed57e6a,3f6e902d,c00138b2,bee11fe2,3d79bab0,3fc87683,3ef03eb0,bf2dbe0b,bfa6d864,bfbcd76b,beb17080,be8c3bd7,be34c9c4,be1c135e,3f59ef1d,bf327ea1,bf43f6fc,bfd84567,bee6e3c2,3f30deca,beb55920,bf818b5b,bf8d137f,be88337c,bf028f65,3e9df3d2,bfc869e7,be75e7aa,3f9cdf5b,3f638e36,bfc639e9,3f154f83,3f739770,bf4e7802,bfbaf399,bf4ea494,3f04ee3f,be5fbe34,3e996462,3fc9a54f,3ede6850,bdc6e180,bf3a7bdd,3f8344b0,beec270f,bf8dc37f,bc6a8f48,bf6596e5,bb793ac0,3f103995,3f93f4e1,bf0ab9cf,3c905d20,be765a44,bf842d8a,3f4acca2,bd9aedd0,3edfe373,3d0e4eb8,bfe236e7,3e22446a,bee74f8f,3fec3bd4,bfceb40a,bf773062,bf128fcb,bfee68ce,3df76e80,bf3c09f6,be2f5d0a,be9b25cf,c0025b9e,be960803,bfcd33f2,3e8fcd30,bf393c4e,be4053d0,3f455e86,bf0b7f66,bef74ce0,bf354908,bebc47df,3c015500,becfdd0f,bf0d3690,bf305615,bf8bfb89,bed69c5d,bfa323c7,3ca8b0b0,3f0830d1,bf026c2b,bfade3a3,bf850728,bf4a6e2d,be67d401,3f0d6294,bfc52931,bf6f7ad3,bf061e9e,3e21b16c,bf876464,be4de80c,bf1f0d11,bee5d138,3e89f37a,3e1cdc44,3f0910a9,be813836,3f701eac,c005b903,bf5108c2,3ea11d58,bfd7024b,be27251a,3f253915,bfca9b1a,bf99b641,bf70e07e,3f5b7b29,3f1a7d87,bcb456b0,bfb07fad,bf7dc87a,bdc19cb2,bda0dad0,3edb5a31,bfba22bd,3f4143c5,be920361,bfcfbaa3,bfbb9a75,3c1bad10,bd6adb70,bf6d4505,be9df03c,3f02c240,3e92b289,bf2ce6ea,be8bf702,be613a66,bfcf974f,be8bb680,bf287099,bf735c21,bf4f948c,bf920d0f,bf6a8dc3,bf878436,bf058b88,bf4e38d8,bea835c0,3fc6e387,befd0d86,3ef5c8e8,3eba9340,3d76b528,3eab571b,bf9e614f,c00c395f,bf3cb98c,bf781198,bf7fb192,be8ec6c7,bfd3c8ed,bf0b30a4,bf0afd5f,bf72360c,3f0817da,beedde9a,be1036a7,bf18fc6d,bfab33c7,bf1f4c23,bf2fbfe6,3f3312fc,3f5475d9,3eab0f54,3e96de4b,3e8ae9d5,bf8c265e,bd99febd,bee0d557,bfb34403,bf78ff7e,be636ddd,c00b79fc,3f176c43,bddf1410,3eacda38,bde85c68,bfe1a4df,3f221020,3f896fc3,3ea28e7b,bf2d731d,beda4829,bee94da7,bf2657c5,c0226c07,c010786b,bf1374e6,bfad27d5,bf828feb,bf42146a,bf856913,bed80d52,3d479360,3e791f8e,3eadd3d0,3e9ed407,bfca706e,3f340e6d,bf94a4f0,3e3f0b1e,bfdbb999,bf747beb,be98ff46,bfa33333,bf1fddd0,bf90a938,bee75f64,3f7004d4,bf53923f,bed5d9ad,3f408354,bf0fffab,bea64f12,3eaeca66,be1c317f,be59f608,3f07d371,c003bc95,3ebba7d6,be0933b2,bfe0286e,bed1c134,3c839980,bf95e2da,3f6e5038,bfb7cea5,bfbd820a,3d922904,bf6e87e0,3ece0abc,bf3f8330,c0129694,be708be8

# LAYER_0_POST_ACTIVATION - 256 values
