# MLP Batch Test Case (FP32 Bits) - Solve Count 850
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf00556f,bf3e1ac0,3e8d816a,c00d8861,3e3ed3ac,3fbea463,3f0176f2,3ef5c28f,3e5f3b64,3f0b645a,bef60d29,bf2d1b9b,3e8bb5fe,bf4d3c98,3e3db969,3f7f26fa,3ef80853,3eec6e52,3e5d77d2,3f049b06,3f60803e,3f3c9969,3f7648ea,bf190419,3f7b9153,3da6885b,3f5ff48d,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_0_OUTPUT - 9 values
3f1ee534,3f07b453,3eeb8922,3f083eee,3efa99d0,3e7fbcd1,3e912088,3e7d865e,3e568b20

# HORIZON_0_JACOBIAN - 9 x 10
3c3cf411,3b839ea0,ba58ff00,3bb4c522,3a1e849a,3b08f284,3af4a7f5,3f3fad9f,3eb4c230,3f0feb69
bd0dfd75,3b066e64,bafefea8,3b27b923,ba162cfe,b8afce08,39761450,3f599a66,3f04ac50,3e81cb5e
3d9b45b5,3b0ac3c8,bca5c50e,3b4e9bdc,baddcf23,bad9798c,bad44ecc,3f73625a,3ea4b217,3eb2f3ea
3e3c10b8,be5e65c0,bc86cbf2,3c03894a,3929c784,39b63588,3b136166,3f815d7c,3e41fc0e,be5fed4c
3e284903,be850700,bd8fb8a6,3da3d200,3a49aed8,3a357690,39066810,3f7aeaab,3e5aa8ac,beaa9b8a
be09788c,be7ab75d,bec3a6c6,3e0bc7f6,3c164ff2,bb8b1698,3c6134f2,3f26e7e8,3f2299c4,bef82711
be8b73d8,be4c9efc,befd4724,3e096db6,bc792f58,3cc3df2f,3c87a3ec,3ed0a772,3f4634e5,bf013c09
be831d48,be39d87b,bee859d2,3dbeed07,bd4f2091,3c4ab0c4,bc44e499,3ee0cb7a,3f3dc69a,bed59d15
be128202,be23bcb3,bea02d52,3c9cc762,bd437f89,bd56db4c,bcf3e688,3f28e350,3f1f0a9a,be918ec8

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60803e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3c9969,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7648ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf190419,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b9153,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da6885b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ff48d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef60d29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2d1b9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8bb5fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d3c98,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3db969,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f26fa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef80853,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# HORIZON_1_INPUT - 30 values
bf003425,bf3dd272,3e8eb4df,c00d7778,3e4043d2,3fbeb057,3f022448,3ef5c28f,3e5f3b64,3f0b645a,bef5d2c4,bf2ce64f,3e8cddaf,bf4d64ff,3e3f2323,3f7f28ea,3ef93761,3eec6e52,3e5d77d2,3f049b06,3f60903c,3f3cca46,3f761ecb,bf18cdd9,3f7b8035,3da5c9bc,3f5fa062,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_1_OUTPUT - 9 values
3f1ee68a,3f07b388,3eeb889c,3f08339e,3efa74a3,3e7ebc39,3e906d45,3e7c1619,3e556082

# HORIZON_1_JACOBIAN - 9 x 10
3c2a436d,3b8d5a57,ba908b30,3b96833c,39ccabf8,3b086a89,3afc3eb6,3f3f6824,3eb54993,3f10b206
bd1f0888,3af7c828,3ad6d408,38ede600,ba37df58,ba0be221,39afa700,3f56cb33,3f04049d,3e8f99be
3d9597aa,3aaa82a0,bc7f5aa8,3b032d9a,babced1a,bb0eacb2,bad39313,3f70981b,3ea2262a,3ec03fec
