# MLP Test Case - Sample 760
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-1.44838154e-01,1.49347130e-02,-1.00243099e-01,-1.55296373e+00,1.24953326e-03,1.56838798e+00,5.40900409e-01,4.79999989e-01,2.17999994e-01,5.52999973e-01,-1.44332274e-01,1.49341570e-02,-1.00075297e-01,-9.99747991e-01,1.24953291e-03,9.99894559e-01,5.14908075e-01,4.61779147e-01,2.16277375e-01,5.25242388e-01,9.89529252e-01,9.99888420e-01,9.94979858e-01,1.78422927e-02,9.99999165e-01,2.42030620e-03,8.57245385e-01,8.86994898e-01,9.76331949e-01,8.50952625e-01

# OUTPUT - 9 values
6.26588046e-01,5.27374386e-01,4.63657319e-01,3.68291825e-01,3.59321564e-01,2.30920374e-01,3.08760851e-01,2.86930799e-01,2.28576749e-01

# JACOBIAN - 9 x 10
-2.01747007e-03,-3.93645279e-03,-1.00411474e-04,-1.27088651e-03,1.79948064e-03,1.12072064e-03,-8.04366660e-04,7.82649636e-01,3.46035927e-01,5.51205396e-01
-3.79177145e-02,1.31945302e-02,-8.42697825e-03,-8.69270693e-03,5.19501045e-05,1.45927804e-03,-2.23463051e-03,8.55065882e-01,4.50475126e-01,3.34666490e-01
-8.04022885e-04,-1.47196456e-01,8.17486084e-04,-2.81844357e-03,-2.32086051e-04,8.24666698e-04,-1.65398884e-03,9.41615641e-01,4.31195229e-01,7.59733095e-02
7.61837139e-03,-2.91149079e-01,-1.66510958e-02,8.65424517e-03,-1.56651984e-03,1.74557417e-03,9.38755634e-04,9.47764158e-01,4.30760324e-01,-2.42695719e-01
-7.18757435e-02,-3.28341573e-01,-1.20438486e-01,9.03653949e-02,2.41768383e-03,5.39106840e-04,2.34833313e-03,8.42594802e-01,5.34709513e-01,-3.72179597e-01
-3.14254105e-01,-2.74552047e-01,-4.08068537e-01,2.23598212e-01,3.68931517e-02,3.82961682e-03,1.15375909e-02,4.08596992e-02,6.14209771e-01,-5.67193806e-01
-4.35820460e-01,-1.29364714e-01,-5.14707744e-01,1.11934192e-01,-1.72473900e-02,8.77761375e-03,2.90017854e-03,-1.88504606e-02,7.86984980e-01,-3.12478810e-01
-4.49435234e-01,-5.99551992e-03,-5.41752219e-01,6.31115958e-02,-3.14292199e-02,7.01452568e-02,6.96990126e-03,-2.01399013e-01,7.15342521e-01,-1.47321239e-01
-4.79209452e-01,1.07477203e-01,-5.68979680e-01,-1.64301134e-02,-6.02339915e-02,8.87120962e-02,4.99235875e-02,-3.21580469e-01,6.90429389e-01,3.98319922e-02

