# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62dd9a,bf7717e5,bc8e277f,c01699b3,bc776011,3fb1b596,bde845fd,3ef5c28f,3e5f3b64,3edf3b64,bf4650cb,bf527989,bc8e25ab,bf3592b3,bc775da9,3f7bbe59,bde7c698,3eec6e51,3e5d77d1,3ed839f0,3f21e2ae,3f11ba15,3f7ff622,bf3476c4,3f7ff887,3e39ca08,3f7e5af5,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0ecebb,3f0307eb,3ed4808d,3f07fc27,3f0d0a2c,3ee8735e,3f0809cc,3f00f612,3ee7301d

# JACOBIAN - 9 x 10
3bcb0104,bbbc254c,3ad1a0e0,ba495194,39cd576e,3ab19592,395038bc,3f48ac9f,3ea75aea,3ef6fbe8
baa68bd0,bb71d09c,bb14c55e,bc1dd7a5,ba7e8284,396d44e8,3acd091c,3f62fbde,3ec2e22c,3ea7275b
3d188feb,bb167a54,bbb7e619,bbbef889,badcb693,bb110654,3aefa0e2,3f7650aa,3ea3ba94,3e4ff543
3e5f4c96,bda98193,bd285c87,bc52ad31,3a123c85,bb29679c,3acd80d5,3f70ebb5,bd1d0b2a,be364090
3e373cc7,bdde6265,be03d9a9,3da04bcf,3ace99ed,bb9d7237,b813e200,3f64da0a,3d4ec1c2,bea73bed
bd241332,bdc28d28,be9fe531,3e39dfd9,3c03bf71,3c33da32,3b027ed4,3f35273e,3f0710c3,bef32638
bdf146c8,bda0c637,beb2b39d,3e44e716,bc397d2b,3cbf0457,3b2add61,3f21f671,3f27a705,becdb715
be07b942,bd9f4bee,bead0d8d,3e3781ba,bd38464c,3d72ac44,bbabd172,3f2447b7,3f2acd95,bead4a64
bd75a2ed,bd881258,be83a48d,3df411de,bd30fbe4,3c0fc81a,bd184330,3f4db5c6,3f12fe4d,be952155

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21e2ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f11ba14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff622,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3476c5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff887,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e39c944,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e5af5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f680cfc
3f4650ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f527992,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c8e25ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3592b1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c775da9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7bc055,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3de7c698,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed839f0

# LAYER_0_PRE_ACTIVATION - 256 values
bee95924,bfc417e3,3d98080b,bf02708e,bfe38dd5,bf23325e,3f1082b6,3f7a653d,bf0436b2,3f649b1b,bffca3a4,befef664,3cb9f020,3fc88040,3ef466bc,bf2f0c3b,bfa681e5,bfd49e8d,be886600,be919130,be204167,be213d46,3f5938d0,bf27cb54,bf452997,bfd3ab04,beea3227,3f3cce0f,bea62590,bf76ccbe,bf8c5bd7,be90fb26,beec4f8c,3e99b070,bfc85571,be77cf9b,3f9a474c,3f61842e,bfc1e360,3f16135c,3f6343da,bf4e1c0a,bface045,bf509303,3ef59daa,be8be63c,3e8c352c,3fd333f6,3ed4a982,bdf82ac8,bf290b84,3f83174f,bef26105,bf89bd5c,bb66e7e0,bf6a4139,bba9a4e0,3f2a40e1,3f9423c6,bf2940a0,3db4af10,be777312,bf898207,3f4f347b,bda65ad0,3ee731ff,3cf2b230,bfd71ff3,3e20bc96,bef5b003,3fe69651,bfc4c878,bf6e3ed8,bef32b64,bff5357d,3e153e92,bf4a10b8,be25949c,be67b030,c00318f3,be765834,bfc533f6,3e993167,bf3d73d3,be55f71c,3f44f1db,bf1243a1,bf023529,bf3bf6e7,be9d946b,bd4b8d38,bed1c0b4,bf0d3ee3,bf6b7bac,bf8a15ef,beda6784,bfb734e5,bd5dc3f8,3f10a00f,bef363e4,bfbe3fed,bf850f2a,bf5069d4,be6b7a57,3f043c6b,bfc3098e,bf57e7c2,bf02c2db,3e70686e,bf88dff3,be6ce5ee,bf2cd99c,bf0b8583,3e7f5d87,3e59fdf4,3eece454,be8ebf0d,3f713956,c0058501,bf556e18,3ec8bfb2,bfd055e6,bd9efa4a,3f24f13d,bfcb64e7,bf9d2247,bf715920,3f601871,3f1e691a,bbba6080,bfb52965,bf6eb428,bda43424,bd79e5e0,3ee2ab2f,bfbef273,3f44d021,bea5ca9f,bfc30f58,bfbb5597,3c328ea0,bd537b70,bf61925e,be7db03e,3efb57f2,3e9c1c2e,bf1881bc,bebb4062,be32f54a,bfd198a4,be8e4809,bf3239d6,bf6300d4,bf3e7351,bf89c1e2,bf59db46,bf89cbc5,bf0d7544,bf4ee75a,bea78316,3fc1e582,befca043,3ed86780,3ebfd2e8,3d9c4684,3eaed63d,bf9d19de,c00c3c69,bf4ed1ac,bf752022,bf8171e9,be575224,bfd37d6d,bf24227a,bf1618f5,bf7990a0,3f08a2f9,bec0fcff,be0b175f,bf1c31cb,bfaa90f3,bf14c949,bf30c682,3f458cf5,3f4eaf16,3ea233e4,3e84fadb,3e94ebd5,bf835c2e,bdaac035,bee1d7ee,bfab2659,bf6afdd3,be730bc1,c0073c74,3f1dc066,bd80dfc8,3eac8f54,be1f4a2d,bfe40709,3f178bc7,3f8e7463,3e6acf39,bf2c735a,bee4ff51,bee09a43,bf23e7e7,c021c28b,c00e827c,bf13b62d,bfa95305,bf82a2ef,bf409b0c,bf8651dc,bec61e94,bd7cd1a8,3e8d7255,3eae2e53,3ec454e9,bfc8baf8,3f2caddd,bf997449,3e94ea4b,bfd24bbf,bf6126b0,be7e3d05,bfa83cc1,bf24e48f,bf87c799,bef59744,3f69d9ce,bf37077e,bed7c0ac,3f418ff8,bf108e83,becd36a4,3ec0c39c,be2b3fb5,be8b8551,3f0b788c,bfff6b02,3ebe6fba,be037d1c,bfde1e16,becbb81a,bd696610,bf977ba1,3f6b45a1,bfae1f42,bfba58b4,3db0a3da,bf6d2451,3ed0179a,bf3033f8,c00e6269,be7b29cc

# LAYER_0_POST_ACTIVATION - 256 values
