# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40d7ee,bf28d822,3f3717c6,bfffc394,3ed6f1da,3fbd8af2,3f2c4160,3ef5c28f,3e5f3b64,3f04fdf3,bf2f1da0,bf1cddd1,3f27e0c3,bf68f9e7,3ed0afb5,3f7ef2ff,3f1f8c54,3eec6e51,3e5d77d1,3efe2e2f,3f3abc84,3f4a4f17,3f4144eb,bed43556,3f69c52b,3db81220,3f48336c,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae27f,3f082917,3edecad7,3efba5b1,3ee2e155,3e5f6f81,3e34a37b,3e09202a,3daa1506

# JACOBIAN - 9 x 10
ba6c0c90,3b5cceae,bb108334,bae162c0,3a1cf0a6,3ab583ec,b8662960,3f3de3c9,3eac36f0,3f07c03c
bcf1c805,3b398964,3b316c8e,bb8550d0,b9087430,3a2c643f,ba83d757,3f5631de,3ee601c4,3e793220
3cd3a050,3bd1703c,3c20de28,3b6f3549,3a3b9cd6,b8a1dcf0,bad2e4c3,3f61c6e7,3eba64db,3eb2ced2
3e51375d,be0b1a3e,3d6bc696,3c8bb2bc,3b671b9c,3b0047e1,39bb2f88,3f7a070b,bc91cf80,be12d2fe
3e073d9e,be177657,bd74e56a,3d8ef5ce,3b0bc475,3b58929c,3abb5b11,3f6b0e2c,3db6b704,be920b93
3e2a3d94,be5a688e,bdcf068c,3e858639,3d97e969,bd1ecd6b,3cd16949,3f1f5f4d,bde5b6f5,bf133636
bda3a8f3,be277481,bebc246f,3ea9173d,bc9346b6,3dc32e1f,bc354d0a,3cd258ac,3df5c68a,bf402417
bd77dd68,be28bb67,beada71b,3e9110ca,bc84ba75,3d435b7d,3bdb4fb8,3e79162f,3e38f15a,bf2ff985
be050fee,bde20c61,beb7f5ea,3d57d2dc,bdb18b20,bd62da02,bd2159ee,3f3d46ca,3f0faf31,bebc9476

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3abc84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4a4f17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4144ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed43556,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69c52b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db80ee0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48336b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
