# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf05e836,bf2a7cd2,3e9637c7,c00a1488,3e3a13d3,3fc101e1,3f015d91,3ef5c28f,3e5f3b64,3f158106,beffc47b,bf1e2971,3e94126f,bf55304f,3e390e18,3f7f79bc,3ef7dbea,3eec6e51,3e5d77d1,3f0d2648,3f5dc503,3f494c3f,3f750f7f,bf0dba23,3f7bc8f2,3d80cdd0,3f6000d8,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f24e0d0,3f0adadd,3ef284a8,3f0086fe,3ee91773,3e5bdb17,3e80ae66,3e633d27,3e3dbbee

# JACOBIAN - 9 x 10
3c94fef0,bc1a86f4,bb2ed0c8,3aa354b6,3add99cc,3af3f293,3a9d9095,3f2f2cd7,3ea795de,3f190535
bcebf076,bc400c26,bb532204,bbb64cae,b7473a00,ba0eb87b,380d9680,3f4925dc,3efb32d0,3e8e1153
3d99914b,bc8190d7,bcabb540,37610600,ba0e6cdb,bb1d115c,baa8033c,3f626b77,3e98546e,3eccdf57
3e30b75b,be5442c4,bc78301e,3c501440,3ab2cc10,ba2c0096,3a8b6ba3,3f82948d,3e6e06aa,be416a78
3e18b24a,be745fa7,bd84257f,3da275f6,3a8ab5f1,ba75f270,ba86cc24,3f7e5892,3e88ab6b,be9253f9
bde15ad7,be56b190,bea842c3,3ddc3e02,3bda3faa,bc0afdf7,3bfb1926,3f272324,3f22af1a,bedec074
be8f054f,be4dc8f3,bf02f3e4,3e3a971a,3bc98cee,3ce44741,3ca16354,3eaedcbe,3f4deae8,bf185871
be828215,be114d84,bed7db4e,3d79bfe2,bd6ba2cb,3be5db11,bca6d90c,3ecddc9f,3f42202b,beabf4de
be27bd35,bdf632b3,be972b5d,bd1681b6,bdad928f,bd7ac857,bcb1d702,3f170611,3f28bca5,be378717

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5dc503,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f494c3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f750f7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0dba24,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7bc8f2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d80c9d5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6000d7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559251
3effc47a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e2971,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be94126f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f55304e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be390e18,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7e4a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef7dbe9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d2648

# LAYER_0_PRE_ACTIVATION - 256 values
be3b632c,bfa89aa7,3d8f0eae,bebff107,bfd86dd5,bf456799,3eda29d6,3f70044b,bf571e00,3f78ce26,bfd96a69,bf901259,3b4c3180,3fc8d014,3ebcedd0,bf03d0fd,bf937930,c000b88f,bc33eb80,3c8a69f0,3cb00610,be57ed0f,3f20e4bf,bf1ae79a,bf5c9f32,bfd46def,bf07669e,3f068f35,be96afec,bf177015,bf97c8c3,be8ac6d1,be38cf20,3dc6e9bf,bfae4d6e,be03e48e,3fa7bcac,3f6d5ecc,bfda1784,3e9a409a,3f17d7d0,bf19cfb7,bfa7c95b,bf151d8d,3e5c16df,beb98cd1,3f03dd1f,3fdbc8bd,3ef08286,bd2c6320,bf3b19f9,3f7df224,be9891bd,bf94be31,3e04eab8,bedd421f,3d176a7c,3f4cda46,3f6ed01f,bf1cb9c4,3d82c8e4,beac80ed,bfad8b7c,3f7ccbf9,3e7b16c4,3e84124d,bce9fb20,bfcb7441,3ee3d59b,bd57c9e8,3fca44f7,bf8aa1c2,bf4ead5f,be892ce7,bfd41b34,3e465c98,bf589a18,bef0067d,be5352d2,c0006d2f,bea105e6,bf8cd9d7,3eee30f4,bf717d78,bed0bc00,3f126aa2,bef042f0,bebf13cc,bf63d0de,be70e950,beb9d172,bef6d4cf,bf54358d,bfbb43e9,bf99f0de,bea6db80,bfc98b72,bc040f20,3f0d2522,bf23a386,bff4ad40,bf78fc8a,bf77e056,3d3934c8,3ea61ffe,bfd566cb,bf254952,bebc4384,3e9198bb,bf90b0f4,be88a65b,bf45a61f,bf2e33ba,3d5cfd8c,3e4f72b8,3f0c7a9e,bed61970,3f7cf7db,c006029b,bf450076,3f44bba6,bfa97049,be099a2a,3f54dd16,bfc8d1dd,bfb5d2f7,bf9c0238,3f7829b9,3cfa2cd6,be4161a2,bf979463,bf856b9a,bc887430,beb7b24e,3f173754,bfdd0410,3f6afe0a,bed21a94,bfa5fb2a,bfcd824b,3e41629b,bea19963,bf204f48,3dccb6f8,3f633539,3dfacff0,beacd711,bf7e0f54,be88c690,bfb3cf88,3aeb8600,bf380e6c,bf0f4366,bf3b4dfb,bf75456c,bf286cb2,bfaeeaf2,bf2506a1,bf2f7425,be746cb2,3fa194db,bf354219,3db4836c,3de97508,3e68d2d2,3ea48f23,bf7a4f54,c00f7153,bfa69e19,bf91ee82,bf96ad23,be2b1800,bfbdd338,bf35c968,bf3aebc7,bf84ba68,3f0e185e,bd333328,3e2918c8,bf2db2cd,bfa3c089,bf41797a,bf20462c,3f5d545f,3ef12b69,3eb33bf8,bc568750,3e6d1eca,bf4503f3,be38d1d5,bf225fc4,bfa66865,bf555992,beb31f0a,bfe94d75,3f2f1720,be5d9a20,3ea850a1,bead69f2,bfa9cc88,3f2f8363,3f937928,3d1951dc,bf7d732b,bdf31f66,be8d1fc1,bedcc031,c0137bfe,c00f04c5,bf349ea8,bfa1452c,bf836b9b,bf31277d,bfa432d5,bf118249,bed18208,3e0412b2,3f085566,3f274c75,bfc7c5ce,3f51147e,bf9dd529,3ee7be70,bfa74083,bf56f52b,bdc968e8,bfcf0b69,bea529ac,bf2edbf4,bf519bd8,3f7085de,bee0f09a,bef7f106,3f41afb6,bf125b92,befe65e2,3f213d7e,3c420890,be6e70c2,3eb4ff72,bfc5eb44,3e17e92c,be01b64d,bfd68163,be3e17ce,be100a10,bf80d055,3f8b6a9e,bf976907,bfc061f2,3e7bdb90,bf912c3d,3e64fc10,bf2aa36f,bfec14b4,befeab88

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8f0eae,00000000,00000000,00000000,3eda29d6,3f70044b,00000000,3f78ce26,00000000,00000000,3b4c3180,3fc8d014,3ebcedd0,00000000,00000000,00000000,00000000,3c8a69f0,3cb00610,00000000,3f20e4bf,00000000,00000000,00000000,00000000,3f068f35,00000000,00000000,00000000,00000000,00000000,3dc6e9bf,00000000,00000000,3fa7bcac,3f6d5ecc,00000000,3e9a409a,3f17d7d0,00000000,00000000,00000000,3e5c16df,00000000,3f03dd1f,3fdbc8bd,3ef08286,00000000,00000000,3f7df224,00000000,00000000,3e04eab8,00000000,3d176a7c,3f4cda46,3f6ed01f,00000000,3d82c8e4,00000000,00000000,3f7ccbf9,3e7b16c4,3e84124d,00000000,00000000,3ee3d59b,00000000,3fca44f7,00000000,00000000,00000000,00000000,3e465c98,00000000,00000000,00000000,00000000,00000000,00000000,3eee30f4,00000000,00000000,3f126aa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d2522,00000000,00000000,00000000,00000000,3d3934c8,3ea61ffe,00000000,00000000,00000000,3e9198bb,00000000,00000000,00000000,00000000,3d5cfd8c,3e4f72b8,3f0c7a9e,00000000,3f7cf7db,00000000,00000000,3f44bba6,00000000,00000000,3f54dd16,00000000,00000000,00000000,3f7829b9,3cfa2cd6,00000000,00000000,00000000,00000000,00000000,3f173754,00000000,3f6afe0a,00000000,00000000,00000000,3e41629b,00000000,00000000,3dccb6f8,3f633539,3dfacff0,00000000,00000000,00000000,00000000,3aeb8600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa194db,00000000,3db4836c,3de97508,3e68d2d2,3ea48f23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e185e,00000000,3e2918c8,00000000,00000000,00000000,00000000,3f5d545f,3ef12b69,3eb33bf8,00000000,3e6d1eca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f1720,00000000,3ea850a1,00000000,00000000,3f2f8363,3f937928,3d1951dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0412b2,3f085566,3f274c75,00000000,3f51147e,00000000,3ee7be70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7085de,00000000,00000000,3f41afb6,00000000,00000000,3f213d7e,3c420890,00000000,3eb4ff72,00000000,3e17e92c,00000000,00000000,00000000,00000000,00000000,3f8b6a9e,00000000,00000000,3e7bdb90,00000000,3e64fc10,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
