# MLP Layer 2 Detail (FP32 Bits) - Sample 0
# Batch Size (Horizon): 11
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_PRE_ACTIVATION - 256 values
bfa88c5c,bdd87ee2,bf62e0f5,4053cd40,be8cb63e,be0e4f7e,bf5ca99c,406b024f,3f619afe,be5fc0b2,3f95ea43,3f9fa75e,3f5c68fc,3fa7e80e,c17c9e42,bd23ff8a,bd66d66c,bf960172,c00ece67,40a44a16,bf86d41d,403e1481,c03ded1e,c01865d6,bcbfb8c8,4101aef9,bdbb398c,be977067,bf8664d2,404c9a2d,bed39fb8,c03803e6,bf6b93ca,bf0937d5,3fe4854c,be953c2d,411e5266,bd86364c,be3b87e3,bebfd4dc,3f608436,bde243b2,be43fb05,bdd8f871,3f360f18,40263ad3,400061d5,bf18c7c0,be213014,3fdfcb4f,bdfc2f1a,be03ad6d,bf349ee8,bda72451,bed6c9ca,bff9206c,4067175c,40292e16,be4101da,bfd67d86,40acb473,3fec1edc,bcd0e23e,3d4f8e50,c0334552,bd1d541d,404b8c75,bd804020,406496cc,be020452,3e021398,3ed460f4,bdeb29b5,bfa9117e,be2c3954,3e6d1904,bf597ade,c015acc4,3f9a55bc,bcbac8a8,bfd8970b,bedc18d0,3f023cb2,40607731,bdddf2a6,bef7c376,bd0511f0,3facea7d,bcd52e6a,c02caa5a,c001867f,c039ee6c,bd7b7198,be9880d2,4012b933,bdbfb36d,bfaf424c,be0c4626,bd4f3ce2,3f967d14,be2e780c,c104da24,3fca5aa8,bf590e76,3f988146,bfaaa77c,3f813605,c00b33b4,bdd72c4a,3f058da8,3f57d3ab,be201234,bd0594b6,bcf5298f,bce3ede0,c0a6b58b,c0890459,be3184e6,be0a7517,be025c6c,3fbf95bc,bd4472f8,c059b6ff,411bf24f,3feadcb2,410e66a8,bfb09b3d,c048e62d,bd07914e,bf816d7c,c0b43605,4062c9ef,bf1e07d2,4008d6f2,bdb25356,c079a9c4,bfabbd39,3fb5e2f0,c09610f6,bf056f0e,bd098661,be1e087c,bd4ee88e,becb6206,3ff74d9d,4080ef33,bce313e9,3fb4dc4a,bfa7b68e,bfd38c96,bf6bdd2a,41108d65,3f98e3e8,c0da45e3,be012cc0,3e2d18e0,40d9cd89,bf62d030,405b7b48,3fab876e,401a3bb9,c08e6686,c04ac67d,bdaa0e1a,c099b3f9,3e750920,3fa2c2fa,bf612940,be04031a,bdc135af,3f00fe7d,bdea6180,bda87011,3eae1dd0,c0294489,be8b2b2e,bef5f430,c09dc712,3e2237f8,bda1e000,bf863f3c,be323922,beb40d28,bd97561a,4006b8af,bf556cee,bd52e05d,befc5543,3f34aa74,3fb1cb5a,bdf1a263,bd0c3c3a,3f188f3e,40107cc3,bdb4b1e3,bff5bb7f,c048c795,c01ade16,c090ba0e,bd2d8e0e,be4a6ee0,bf05ac2a,4019445c,4085a068,bfa18a98,3f0db9c8,3fbb689b,bd2ae250,be039026,bcf13223,be7acba4,3fdc65f0,bfda732f,3eae9a8c,403d116b,bd2a2d87,3f282d73,be0ad926,bf9bdf4e,bd1f8644,3fb54d72,bdb5b78f,3fa140d0,3f0e5f9b,3e6c60d8,bd060e89,bf8d3944,3f29b285,bd270110,4018d7a7,3f9eb14a,bfb7bc74,bd9377db,bf8e7328,bd24183b,3e676d50,3f08293e,bcf99dda,bfd57a36,4044903d,be17a254,c0954894,3fa2702e,4007d4ec,bddcc152,be1343fd,bd063420,3f7b6d16,bf6ee7b9,be4c1316,bfa78284,3e5a70d0,be97cfd4,bd460545,3f669214,3fc3a10c

# HORIZON_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4053cd40,00000000,00000000,00000000,406b024f,3f619afe,00000000,3f95ea43,3f9fa75e,3f5c68fc,3fa7e80e,00000000,00000000,00000000,00000000,00000000,40a44a16,00000000,403e1481,00000000,00000000,00000000,4101aef9,00000000,00000000,00000000,404c9a2d,00000000,00000000,00000000,00000000,3fe4854c,00000000,411e5266,00000000,00000000,00000000,3f608436,00000000,00000000,00000000,3f360f18,40263ad3,400061d5,00000000,00000000,3fdfcb4f,00000000,00000000,00000000,00000000,00000000,00000000,4067175c,40292e16,00000000,00000000,40acb473,3fec1edc,00000000,3d4f8e50,00000000,00000000,404b8c75,00000000,406496cc,00000000,3e021398,3ed460f4,00000000,00000000,00000000,3e6d1904,00000000,00000000,3f9a55bc,00000000,00000000,00000000,3f023cb2,40607731,00000000,00000000,00000000,3facea7d,00000000,00000000,00000000,00000000,00000000,00000000,4012b933,00000000,00000000,00000000,00000000,3f967d14,00000000,00000000,3fca5aa8,00000000,3f988146,00000000,3f813605,00000000,00000000,3f058da8,3f57d3ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf95bc,00000000,00000000,411bf24f,3feadcb2,410e66a8,00000000,00000000,00000000,00000000,00000000,4062c9ef,00000000,4008d6f2,00000000,00000000,00000000,3fb5e2f0,00000000,00000000,00000000,00000000,00000000,00000000,3ff74d9d,4080ef33,00000000,3fb4dc4a,00000000,00000000,00000000,41108d65,3f98e3e8,00000000,00000000,3e2d18e0,40d9cd89,00000000,405b7b48,3fab876e,401a3bb9,00000000,00000000,00000000,00000000,3e750920,3fa2c2fa,00000000,00000000,00000000,3f00fe7d,00000000,00000000,3eae1dd0,00000000,00000000,00000000,00000000,3e2237f8,00000000,00000000,00000000,00000000,00000000,4006b8af,00000000,00000000,00000000,3f34aa74,3fb1cb5a,00000000,00000000,3f188f3e,40107cc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019445c,4085a068,00000000,3f0db9c8,3fbb689b,00000000,00000000,00000000,00000000,3fdc65f0,00000000,3eae9a8c,403d116b,00000000,3f282d73,00000000,00000000,00000000,3fb54d72,00000000,3fa140d0,3f0e5f9b,3e6c60d8,00000000,00000000,3f29b285,00000000,4018d7a7,3f9eb14a,00000000,00000000,00000000,00000000,3e676d50,3f08293e,00000000,00000000,4044903d,00000000,00000000,3fa2702e,4007d4ec,00000000,00000000,00000000,3f7b6d16,00000000,00000000,00000000,3e5a70d0,00000000,00000000,3f669214,3fc3a10c

# HORIZON_0_JACOBIAN - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40161fbe,c0049c55,3fb5f568,bffbe4ef,bdbcebb2,3d6fbcec,3d93a50c,40a663e6,bfdf12c4,c00a9f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8613ca,3f60e38d,3f39886e,3eb8e364,3d092d00,bd42a44e,3db81584,406bddc6,3fa4472f,4048f7a6
3fb74ea6,4023cdda,3fa076c1,3f53e4de,bc42b1a0,3c25c0c0,bb677fa0,40bda71a,bf9abc9a,40c54470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af64cb,3f4248e4,c0ad3ce6,bf67c093,bd980a70,3d8a3d64,3ed3fca4,c0912a2a,411fb4be,403459c4
3e4e3264,3ed52ddc,be00ac28,bec0c633,bebd5105,bf1cbf1c,3ef8a7e0,3f99335a,3e249830,be881ff0
bff01a49,bf947200,bde7679c,be88a58a,bc9c1fc7,3cc99bec,3c9eaab0,3f88fa44,40a1f156,c0e2b1a4
be0984a0,3f872016,bcf0caf0,bf60fae2,3dcdb438,be6135fd,be8118f9,3fd86dd4,3f8fb396,40617046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd086504,3f319a42,3df8e68b,3d5e2b98,bc01af40,3d1845a3,3d82faf2,3f810ae9,be7f8bb8,40f58217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3ab21,c043a22c,3f531d1c,3f3a3dac,be40c0aa,bf3b6930,3e762cbd,4034a8e8,bfa4e2d6,c07f6236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b9076,bf83b4af,bda62f9e,3bd1d1c0,3da00280,3c4c0314,bdebf618,41696ec9,40ca9edf,40b0e6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a4647,c0265df8,3d415aa6,bde87464,bd399774,3d021726,3cda374e,40098e3e,4078d6c7,c0e676d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef346fc,c0286256,bf4c1ac2,404f6f29,3e852db2,bce80b70,3c9c5f82,c00b744e,3f04c6c2,c0f2a9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13d97e,bfcdab92,bf2b6dd6,3ee62a40,3de401c7,3e0dfad4,3d0ce72f,414be6bb,40e0c962,408df14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cecfc,3f6cf4f4,bfd18e6c,3e340aac,3ae72110,3e172383,3e355844,c0249093,4081a3e8,c03467d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c556bc0,bf6333b8,be2ad4c0,bfd50ebe,3ddd4c40,3ece0852,3ed4d537,3f9499cb,3feb77f8,be277600
bdc35fb0,c0366f02,bec73bb9,3fab8ffa,be3150dc,bd2847cd,bd4126f9,3f76cb1a,4004b986,c10b8c36
bf1a20fe,c023b7bd,bf41cafc,4044a3c6,3f485c82,be07c068,bdfd2df9,c081ab59,3e94b634,c0dc34fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40528774,4091ca4d,4057193a,c06c1d8e,bdaf7c50,bd3bd802,3d2fa46a,40a29d00,c0bcd704,412c680a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8f346,3fd70f00,3ffcedb7,bf30c008,be3cf468,3e3d3b34,bd30aa8b,408698a4,c02a5b73,40a65b5e
bf716717,bf366bd6,bf82dc46,3f15b8b6,3f5976ba,c0430346,3f067480,bffde6e2,3fb81fc6,c0533538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a9346,bff76dc0,40554a55,3fd52c74,3e130973,bd95ae34,be51eaa3,40d2d309,c0e1e9e6,3fd5da8c
3f79ecd9,bffed5cb,3e58f460,4003913c,3c705fd0,3e05873f,3e62013a,bdc73d88,bfb22992,c0de918b
