# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62d3f6,bf82da95,bba2cef1,c01803c8,bb9f268e,3fad3995,bdd476dc,3ef5c28f,3e5f3b64,3edd2f1a,bf464ab2,bf5a7245,bba2cec5,bf318a73,bb9f2664,3f79f6c5,bdd41559,3eec6e51,3e5d77d1,3ed65e42,3f21ea26,3f057b08,3f7fff30,bf386ea8,3f7fff3a,3e5cf268,3f7e9fa6,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e670f,3f02cbd9,3ed4341f,3f0954a5,3f0e2e55,3ee7f32a,3f07506a,3eff66d7,3ee62dfc

# JACOBIAN - 9 x 10
3c05ab38,bb911d49,3b1cd496,39a9aa10,ba1bb423,bb3727aa,b979f18c,3f489ab1,3ea53aa5,3ef61382
b9b1e000,badc1a14,baeb77dc,bc1967d7,bae2165a,bb803062,3a9bdfd3,3f62d2d3,3ec1ef5d,3ea70abc
3d21da3d,b9b86790,bb9614da,bb9cf6fc,bb2bb521,bb83f757,3ac47134,3f765769,3ea14bb0,3e4ddf6a
3e61643c,bd995100,bd23f820,bc33ada9,3a265e50,bbbbbfaf,3ab37096,3f717563,bd2fa2bc,be3d049b
3e387cba,bdd42bdb,be04837e,3da60748,3b469d2f,bbf83a1e,b9330148,3f666330,3d44c006,bead3dbf
bd4140b2,bdb92786,bea32f41,3e392aff,3c3be465,3c5ec242,3b098a1a,3f36e942,3f0b8268,bef3093b
bdc20c97,bdba9661,beae6620,3e52de9d,bc7dd87c,3cb1f282,3ab9d446,3f24ef8e,3f1ad0d7,bee0ec7f
bde684cd,bdb59eb5,bea98688,3e434199,bd474517,3d9f9e8e,bbafff79,3f26c929,3f1f96b9,bebc1a0d
bd39d456,bd95e214,be81c88b,3e05448a,bd3a582f,3ca93a64,bd1cdf58,3f509eab,3f0b2cde,bea17d2f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21ea25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f057b06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fff30,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf386ea9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff3a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e5cf1d8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e9fa6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
3f464ab5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5a7257,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ba2cec5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f318a72,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b9f2664,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf79f84d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dd41559,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e42

# LAYER_0_PRE_ACTIVATION - 256 values
