# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6b0929,bf8715d7,3f136aab,c00cf6c1,3f04bda6,3fa23be4,3eb0abd8,3ef5c28f,3e5f3b64,3f104189,bf4b6157,bf5ebd1e,3f0b674a,bf4e96b0,3efdbe85,3f744f0c,3ead2fa5,3eec6e51,3e5d77d1,3f08bdf1,3f1b7995,3efc6000,3f56b71f,bf172f8f,3f5e5991,3e98f104,3f70e8f7,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f211fbe,3f0c933c,3ee5a175,3f01b565,3eebb32c,3e6e5100,3e64d7ea,3e4a5cf6,3e3525b6

# JACOBIAN - 9 x 10
387f8700,3c64270a,3b33da00,ba036928,3adaa963,ba82a5a5,39a16e00,3f306a61,3eb0602b,3f1a7f1d
bcbb4c5b,3c7ec37a,3c168802,bc138698,3952e4f8,bb523ee9,b8ebcb68,3f551ce9,3f03aaef,3e9d2806
3ceb454c,3bf78650,b9859cb0,bbcf7a7b,b935a1f8,baebd256,baa22f2b,3f4fbd22,3ea5b0b6,3ee668fe
3e8b490c,be3311c5,3d1f4873,bb9417e6,3a6454a8,bbb3c60f,bae7c3dc,3f7b22c8,be3aa603,3d9abb2c
3e85341d,be4f5fdf,bd8f9a59,3da454bc,bb91c25b,ba3785f8,ba8246e0,3f79191c,bdf98b9b,be0ef595
3e0dc5da,be44dcff,be89b2bb,3e4f3773,3d71eea6,bc44a50c,ba6c8d54,3f551076,3e30af81,bee39863
bdaa9b61,bddb1657,bee5c76a,3dc73b3c,bd563ae2,3d2f8fc2,3bcfa437,3f34f25d,3f35ccbb,beee6b8d
bcffb222,bdb81184,bea1bd1f,3c9cf3d8,bd9b996f,bcbe2379,bc77c796,3f47b428,3f117a90,be8e17f8
3d86b555,bdc18768,be4d11d9,bd3236aa,bd93c8a9,bdd295d8,bce662dd,3f6ec01f,3ec7d21c,bdea20a9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1b7994,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efc5ffa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f56b71f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf172f8f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5e5991,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e98f0e3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f70e8f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f586b87
3f4b615b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
