# MLP Test Case (FP32 Bits) - Sample 17250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0728f4,bc3ada5d,3f690d4d,bfca2482,3c172f9e,3fc96989,3f95813f,3ef5c28f,3e5f3b64,3edf3b64,bf00f7b4,bc3ad954,3f4a2b5d,bf7ffdaa,3c172f11,3f7fffc1,3f6b833a,3eec6e52,3e5d77d2,3ed839f1,3f5d241c,3f7ffbbd,3f1d0bda,bc0a5343,3f7ffd36,bb335cad,3ec8b26a,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f6fc2,3f029820,3edb2be1,3ede932c,3ecd343b,3e7b89e4,3e7040c4,3e4e7c58,3dfd5477

# JACOBIAN - 9 x 10
bae4c838,bb977d74,bb9e80a8,3b0130e8,39a131b0,3b233470,bb3dabcf,3f4e59fa,3e9fb17c,3f19ff03
bd36374f,3b3c1fd0,bbac2ffb,3b331c7c,398a28c4,3b1b53da,bb201a3a,3f5e549a,3ecb29f6,3dafc4b5
3cec6c78,3c5ddd64,bc9a66c8,3b1b5986,bb26576b,3a8136d4,bb5c3bca,3f650b44,3e974aba,3e7b36ee
bb7cca67,be30c8aa,3cfd3384,3b9b8a88,3ad28874,3b754cf8,b9d61bf8,3f48ef9f,3ea7378b,beb59aa6
bd42efc8,be5e1fee,bc3ba808,3df2c2ca,ba854a3c,3bdc77a9,3b3a4f9b,3f29ea22,3ebd7a1e,bf14e07e
3c2fa99e,bea51afe,3d5a675f,3eccb24a,3d2f4079,ba86eb0e,3aaf5d6e,3c79d8f0,bbf9d270,bf779dd3
3ca6d9aa,be9aa559,3d85ad88,3ee53bbe,bbb6c112,3da194c0,bc13184e,be58ae37,bde7ce96,bf81bf70
bcfe9328,be924086,3bf9c7bb,3eef8832,bc1b1598,3db9c1d0,3c91ea04,be98200c,bd4fb230,bf833015
bd1e4694,beada094,3c3ad326,3f08188d,3bd0c3b6,3de0a2f7,3d50e776,bec1da82,bd904fac,bf919856

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d241c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffbbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1d0bda,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bc0a5343,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd36,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb335cad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ec8b269,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f680cfd
3f00f7b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3c3ad954,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4a2b5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffdaa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc172f11,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b833a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed839f1

