# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec5f0d7,3c5fdb59,3f1826ba,bfc7517c,bbff6a44,3fc8d232,3f7e45b5,3ef5c28f,3e5f3b64,3eef5c28,bec10bf6,3c5fd990,3f0f59b9,bf7ff3a8,bbff699a,3f7ff924,3f567a5d,3eec6e51,3e5d77d1,3ee6bc5f,3f6d1b20,3f7ff9e2,3f5419bd,3c5f5bc0,3f7ffe02,3af83600,3f0bc4a0,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f149292,3f02dac9,3ee3e427,3ed389b4,3ec0a9e0,3e5b80ce,3e64794a,3e3c334e,3deaaea1

# JACOBIAN - 9 x 10
3c07f98b,bb593644,ba5f3e40,ba2c4f20,37705b20,3b0e9e1d,bb832d4f,3f4c8ff4,3e9fac05,3f0b7f06
bd277b2f,bb26f700,bbf9dd75,3be7a7bf,b9ea6260,3b26c413,bb0b4618,3f58cf74,3edcba3c,3e1f298c
3d486f0f,3b36d2b0,bb37c9a8,3c6f825d,baba5557,399ed72c,bb60e3d3,3f633e6d,3e8ee236,3e89c013
bc8eb41b,be62239e,3c07b8a4,3c806b02,39a3c5ab,3b79b506,ba0bba90,3f53b1e4,3eba1e5f,bec298ee
bd828bf1,be8a6de1,bcb54b52,3dee4767,3b18aec7,3ba4104a,ba51e206,3f421055,3edff7ec,bf1bd518
be0a8a20,bea177d6,bd896ffe,3ec77dd6,3d430840,bb59e995,ba57dfe0,3d623434,3ea7e639,bf87846b
be9602db,be4eefcb,be60106c,3ee3224e,bba51234,3dc0ee6c,bcb28dcb,bee91190,3eeaa911,bf7974b4
be59daea,be5dccd1,be167e2e,3eeb853f,3baa058c,3dd3f580,3d3ca539,bef39a8e,3e9057b7,bf7aa759
bea847d0,be45badf,be802379,3ef5acfe,bd2a7579,3dfca3e2,3dbb991f,bf1c22c5,3eeb8d30,bf7b0635

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
