# MLP Test Case (FP32 Bits) - Sample 14550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42ff41,bf2a7136,3f3779f1,bfffe9ea,3ed93981,3fbd1aff,3f2a5320,3ef5c28f,3e5f3b64,3f047ae1,bf30ae32,bf1e2050,3f282ad3,bf68da16,3ed2c426,3f7ee24b,3f1e08a6,3eec6e52,3e5d77d2,3efd4a80,3f3941b2,3f49536a,3f41047c,bed4c0da,3f694da1,3dbf068a,3f4965ff,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1a9bc4,3f0818e6,3ede508c,3efb6190,3ee2f8b3,3e60548c,3e36a322,3e0af8a7,3dae294e

# JACOBIAN - 9 x 10
ba2fe8a0,3b7a70dc,bb3ae3f4,bb0d59ae,3a8ac363,3ab487ac,36915a00,3f3df2ca,3eacf764,3f07cd1d
bced436a,3b5c899c,3af647e0,bb98cb10,3a02a1fa,3a21d1b4,ba704fc3,3f56459e,3ee6ff19,3e796edc
3cdfa7ff,3bce730c,3c2d6e5a,3b889351,39917720,b7f23600,bae1965f,3f61b202,3eb96a7a,3eb27624
3e50783e,be08f7a2,3d616440,3c7aa3ca,3ba430c8,3aec84f4,3a4a6b9c,3f7a4ed2,bc3930d8,be11a28e
3e109041,be18a370,bd5cb3dc,3d96e9ec,ba9b35c2,3b6eff78,39e60cb8,3f6a6bc7,3d98b20a,be93e1a4
3e3568eb,be5c22f5,bdbed558,3e882f49,3d8ed676,bd1d074e,3cc546f2,3f1e8756,be06de70,bf146164
bdda82da,be1ba2f2,bec97efa,3e9ff08a,bb3497f0,3dbfc82f,bbda830e,3d1661b2,3e3e2b60,bf3c4f7c
bdb3a523,be1c88de,bebb686c,3e879c96,b9dda100,3d3c25c0,3c34f0e5,3e825af0,3e7e36b2,bf2c0e87
bdf653de,bde486b5,beb4906b,3d6b3664,bdbb9718,bd61bccb,bd223a58,3f3ca674,3f0baec6,bebeb21c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3941b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49536b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f41047c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed4c0db,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f694da1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf068a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4965ff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e7aa1
3f30ae32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e2050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf282ad3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68da16,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2c426,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee24b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e08a6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befd4a80

