# MLP Test Case (FP32 Bits) - Sample 18450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb9faea,379579c1,3ec834df,bfc9175f,b7fd72c7,3fc92093,3f50311d,3ef5c28f,3e5f3b64,3ef8d4fe,beb5eacc,379579c1,3ec324b3,bf800000,b7fd72c7,3f7ffffe,3f39fd77,3eec6e52,3e5d77d2,3eef26ca,3f6f4bc1,3f800000,3f6cad2f,b9708bbc,3f800000,ba05c2ef,3f2fe87d,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f17233e,3f03bbd3,3ee7037a,3ecd4a76,3ebf3391,3e5aa0d4,3e7dc023,3e4e0544,3e11325c

# JACOBIAN - 9 x 10
3bf3444a,baa4b3f8,3b2d0c20,bb9106ea,3b56b5e6,3b03e510,b916a0f4,3f521bd4,3e9fa70e,3f0f0b68
bd40031b,3a5357c0,bbcbeeb0,3b34bd6c,3a92e2c6,3af5621c,bb114290,3f5ea4eb,3edef854,3e33f29b
3d594e6f,3b3b5e30,3aa577e0,3c1b9fc9,3a7e2cda,b7c97d00,bb71f879,3f6a15f0,3e8a6cea,3e96c768
3d340a4a,be78d77a,3d8b6641,3c8d1924,bb2907e6,3b57878f,bae0c53f,3f6b7938,3e8f0840,bec1ef66
bde6c867,be7d81c0,bd8fded2,3ddeb326,3aace676,3baf73f6,3b344522,3f3a4538,3f02a559,bf159ca0
be6c01e9,be91339e,be4a9ff8,3ed07bb6,3d32549e,39625280,3c892ee2,bd726a00,3eea1f2e,bf8bfeeb
bea93776,be5a893c,be93a9b1,3ec981c6,3c2230c9,3d5133e9,bbd443ec,be469b9e,3f18f2d9,bf6f266e
bec86544,bde6b864,bebcc9f5,3ebc6121,bc0c60b6,3dd1c11a,3c946a22,bed4fe2e,3f2091e4,bf51041b
befa44d6,bd65141f,beec7cbe,3eb2d405,bd090758,3deb38e5,3df7a29e,bf04f4cb,3f3e6d7d,bf398d70

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6f4bc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6cad2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,b9708bbc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba05c2ef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2fe87e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625b7a
3eb5eacc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,b79579c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec324b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,37fd72c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf39fd77,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef26ca

