# MLP Test Case (FP32 Bits) - Sample 7550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b7219,bf93e6aa,3d052ee7,c01a95c4,3cfc6fe6,3fa152ea,bd456ebd,3ef5c28f,3e5f3b64,3ede353f,bf418a78,bf6a3c9e,3d0528e5,bf29fe29,3cfc65ac,3f73c30f,bd455b2b,3eec6e52,3e5d77d2,3ed74c36,3f27908e,3ece953c,3f7fdd5c,bf3f6966,3f7fe0e3,3e9c6940,3f7fb3e2,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eee6c,3f034286,3ed53fe1,3f0dd0bf,3f113861,3ee1de29,3f0188df,3ef1d1b8,3eddae2d

# JACOBIAN - 9 x 10
3c581766,bb650bfe,39a30470,ba4c1938,ba85363a,bb1811f4,b93c0f18,3f4da721,3e977e94,3ef70c60
3c8671d2,bba2454c,bb5299d2,bc0722ad,bab12f36,bb579452,3a99270a,3f68770b,3ea87c38,3e982062
3cfa6808,bb3b7d88,bbfcbff5,bc57b8ca,bb181c6a,bb8aa0f0,3a8d034f,3f757408,3e9845ee,3e811f06
3e2ee7a1,bd911c9e,bca68413,bc3d4549,ba084eea,bb144739,3a2a427a,3f730b8b,bbb5b500,3dca18b0
3e333293,bdf7910a,be094d6e,3da4099f,3b721550,bc107a9c,ba0c2f60,3f66fe51,bc400f60,be65e868
bd810710,bd8c63d4,be93fe59,3e3adb20,3c7c4740,3bd82b31,3b826f27,3f362f1a,3f04f79d,bee47d96
bdf71744,bd3ff6c8,bea0f570,3e503617,bca4bcce,3da73294,baebf9e3,3f2562a0,3f1be0c3,bee7a760
be0bb7b6,bcee3ed0,be95edb9,3e29a03b,bd08c4a3,3dbe0c42,bb89b6f8,3f2fc553,3f258098,bebb91f8
bd9d60f5,bd2021d9,be6fe0d8,3e084d24,bd374211,3cfb2a21,bd16b1fc,3f4671d6,3f0a7df8,be9e954d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27908e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ece953c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fdd5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3f6966,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe0e3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e9c6940,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fb3e2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f418a79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6a3c9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd0528e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f29fe29,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcfc65ac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf73c30f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d455b2b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c36

