# MLP Test Case - Sample 188
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-2.85709928e-02,4.94062318e-04,-2.66640242e-02,-1.57042622e+00,-3.94273694e-04,1.57151794e+00,7.31547176e-01,4.79999989e-01,2.17999994e-01,5.28999984e-01,-2.85671055e-02,4.94062260e-04,-2.66608633e-02,-9.99896049e-01,-3.94273665e-04,9.99999701e-01,6.68021738e-01,4.61779147e-01,2.16277375e-01,5.04670262e-01,9.99591827e-01,9.99999821e-01,9.99644517e-01,3.82184982e-04,9.99999880e-01,-7.21617368e-04,7.44141757e-01,8.86994898e-01,9.76331949e-01,8.63312125e-01

# OUTPUT - 9 values
6.14445984e-01,5.17511069e-01,4.65794324e-01,3.85447502e-01,3.60510170e-01,2.04386934e-01,2.46148884e-01,2.16079726e-01,1.60770088e-01

# JACOBIAN - 9 x 10
1.58146284e-02,-5.30381128e-03,3.94021719e-03,-5.06944954e-04,2.94905528e-03,1.27100804e-03,-4.04252728e-04,7.65888929e-01,3.63526552e-01,5.96474170e-01
-5.84036624e-03,-1.86238810e-03,-6.86463527e-03,-5.96549874e-03,1.13342201e-03,1.26168003e-03,-2.44372221e-03,8.28143656e-01,4.56725865e-01,3.26254189e-01
2.59894728e-02,-1.44433096e-01,-5.59584796e-03,-5.56135224e-03,-1.75085267e-04,9.58637800e-04,-1.70438818e-03,8.75690996e-01,4.55488264e-01,4.48790974e-02
7.09647312e-02,-2.80888617e-01,3.16215790e-02,8.47105868e-03,-3.15217860e-03,7.14923255e-04,-2.27124895e-03,8.61580669e-01,3.84029567e-01,-2.67642259e-01
-2.52549722e-02,-3.58952730e-01,-8.08138772e-02,9.95442122e-02,1.18763977e-03,3.48085118e-03,8.57508275e-04,7.16292381e-01,5.50998568e-01,-4.89969700e-01
-1.86146169e-01,-3.85004967e-01,-2.66868442e-01,3.03494513e-01,4.24122549e-02,-3.19303944e-06,1.23242409e-02,-4.22635674e-03,5.32571554e-01,-8.17073047e-01
-3.06708365e-01,-3.05187612e-01,-3.57876688e-01,2.49212756e-01,-1.60341113e-02,3.42638976e-02,4.74893348e-03,-1.40644028e-01,6.96344435e-01,-6.69238209e-01
-3.56442153e-01,-1.51762291e-01,-4.05106306e-01,1.91511884e-01,-3.02312523e-02,8.16716104e-02,8.69130436e-03,-3.52863073e-01,6.42864167e-01,-4.50789481e-01
-3.83141517e-01,-6.10738322e-02,-4.19052600e-01,1.50867998e-01,-3.68665196e-02,9.02559906e-02,6.81468024e-02,-4.59966093e-01,5.95248341e-01,-2.71283388e-01

