# MLP Test Case (FP32 Bits) - Sample 12750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf454c08,bf35c45c,3f2d5690,c002b73b,3ed9e6af,3fbbc859,3f1bd0e1,3ef5c28f,3e5f3b64,3f17ae14,bf325670,bf26dff1,3f2064bc,bf640d26,3ed361ed,3f7e9fa3,3f125f36,3eec6e52,3e5d77d2,3f0ef5b4,3f37a970,3f4222d4,3f478636,bee89ff3,3f6929ef,3dd41696,3f5206dd,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f25ad20,3f0d8d36,3eed1a3b,3ef923a0,3edb1a37,3e33e822,3e0b95ae,3dd75b64,3db591e5

# JACOBIAN - 9 x 10
3a4f9ce0,bc492d57,3ac37320,bc2687c4,398f955c,39702488,39b3bb28,3f300e4d,3e9feb0a,3f29e89e
bcfc0ccc,bbe0d34a,3bc99eef,bc73d63c,babce464,3a8fed0e,ba02b2d6,3f42bfee,3ed295f3,3eb95dbb
3c7ea57e,3926d400,bb87fa18,bc4a777c,bb01a326,39c21714,ba9223b8,3f3c9baf,3e9c3500,3f094522
3e40c1e9,be2742d6,3d589136,3c0ca6d2,3b0e3cb8,3af455e3,babaaac0,3f78b285,bd8b31c8,3dbbc4ae
3e1f28b8,be2ead96,bce65b98,3d971a30,bb1ec2ce,3b16c369,ba0a9a8a,3f73c90f,bc7adc38,bdd298dc
3e2ac7c6,be5fe900,bdcd57f9,3e6f42a6,3d63cf7a,bd18f3e9,3c8c5c72,3f4d65c7,bdd519e4,bee1a082
be16bf87,bdc0d835,beed9434,3e0581f4,bd231248,3d8ed48c,bba78976,3ec93bee,3ef56ded,bf0604f2
be21d9fe,bd936341,bec4ce37,bd07f24e,bdf36344,bb2caa52,bd1d26d2,3f29f9b9,3f14022f,be29b84a
bdd5c7a2,bd9386bb,be896ecb,be0bdbb3,be0ba47f,bdd18365,bd28b270,3f6dc668,3f0ecd4e,3deb9310

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37a971,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4222d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f478636,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee89ff3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6929ef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd41696,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5206dd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f545d35
3f325670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26dff1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2064bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f640d26,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed361ed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9fa3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf125f36,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ef5b4

