# MLP Test Case (FP32 Bits) - Sample 5750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6023c9,bfc136de,3efcc462,c00c6769,3f329903,3f534643,3eeb8a31,3ef5c28f,3e5f3b64,3ef6c8b4,bf4494aa,bf7f84de,3ef29fb7,bf4fe746,3f247567,3f3c1842,3ee351b6,3eec6e52,3e5d77d2,3eed56b8,3f23fce5,3d7af750,3f616e7e,bf155f61,3f442fe4,3f2da7e8,3f656292,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15f664,3f071dad,3ed824af,3f11fbd1,3f0f5c5a,3ed52e5a,3eb2c3d5,3ea31cea,3e9b23e8

# JACOBIAN - 9 x 10
3bf0be6e,bba48260,3aba0718,bbb7a005,ba2a7b24,39fd47c0,b8772820,3f4c2f57,3ea03782,3f102b07
3a2c9730,bb84d4c6,bab46070,bc41951b,baada83e,ba69f248,bab5573c,3f622d88,3ebb52b4,3eb58398
3d3999ce,3aaf7e98,bbbec49f,bc08027d,b68b7000,bab16f5c,bb2966ed,3f74e9b0,3e8b9c2f,3e819e82
3e6ef8a6,bdb34495,bb93c7d0,bc6c4e77,ba191382,bb17b0e6,bb853ef1,3f7475f5,be1e530d,3e53b683
3e8aba74,be0ec949,be2cf090,3ddbaa10,bb1674d5,bbe026bc,bb8b83b0,3f890ccb,be1173fe,bd199766
3e83454e,be3d57ed,beacc083,3eb2969d,3dae53be,bc8a56c1,3c30b6be,3f4b0a16,be3a23b2,beefc34a
3e0e0bc8,be0612c7,becb7dde,3e62db7b,bd33355a,3cb44121,3972ed80,3f678856,3e17f45f,bf276df4
3e271300,bdfe5f83,bea8e8f8,3e488d00,bd18e8f0,bc0cbf66,3c9bd6f8,3f6bfac3,3d93143f,bf069a58
3e530b46,bdec63dd,be6a97ea,3dd6dae0,bd7d5508,bd9b9f4a,bc69cafa,3f84ecc9,bbbf83d0,bea0e0e7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23fce6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d7af750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f616e7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf155f61,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f442fe4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2da7e8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f656292,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d575
3f4494a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f84de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef29fb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4fe747,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf247567,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3c1842,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee351b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b8

