# MLP Test Case - Sample 9578
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-5.22170662e-01,-7.61655986e-01,2.38078221e-01,-2.23073935e+00,1.66554376e-01,1.48414707e+00,4.49398398e-01,4.79999989e-01,2.17999994e-01,5.18499970e-01,-4.98762696e-01,-6.90120816e-01,2.35835492e-01,-7.90027201e-01,1.65785387e-01,9.96188938e-01,4.34423744e-01,4.61779147e-01,2.16277375e-01,4.95577812e-01,8.66738557e-01,7.23694205e-01,9.71792995e-01,-6.13071799e-01,9.86161828e-01,8.65471959e-02,9.00708615e-01,8.86994898e-01,9.76331949e-01,8.68563532e-01

# OUTPUT - 9 values
6.05187296e-01,5.24335920e-01,4.50103342e-01,5.39210855e-01,5.03880202e-01,2.80777245e-01,3.21244478e-01,2.83745974e-01,2.40376606e-01

# JACOBIAN - 9 x 10
1.87139082e-02,5.71367610e-03,8.41425918e-03,3.02822166e-03,1.82166974e-03,1.18223379e-03,1.33714731e-03,7.59258091e-01,3.47270280e-01,5.70745527e-01
-3.25211659e-02,3.46508622e-03,-3.43616446e-03,1.56883685e-03,2.41245026e-04,-7.55815941e-04,-1.42629141e-04,8.54156851e-01,5.22307634e-01,2.51624971e-01
7.60773122e-02,1.65384262e-05,-2.05047391e-02,5.31197944e-03,-9.16848541e-04,-1.98932900e-03,-1.84167514e-03,9.52686965e-01,3.25629949e-01,3.46942991e-01
1.80795535e-01,-2.16965138e-01,-3.71657088e-02,2.11922992e-02,1.65161769e-03,2.57815537e-03,7.72519852e-04,9.98758494e-01,2.04324871e-01,-2.53678500e-01
1.48436143e-01,-2.67859846e-01,-1.23324178e-01,8.69666412e-02,2.52525066e-03,-6.39651843e-04,-1.60727917e-03,9.72894191e-01,2.60616004e-01,-3.90769451e-01
-1.15290559e-01,-2.54927039e-01,-3.89049619e-01,1.72818914e-01,1.30732143e-02,-4.52916603e-04,1.11062740e-02,7.03690230e-01,6.44097924e-01,-5.37030100e-01
-2.29997798e-01,-2.28394433e-01,-4.86091315e-01,2.02573224e-01,-6.37893611e-03,3.21309044e-02,1.74440722e-02,4.76915895e-01,7.53122508e-01,-5.99145531e-01
-2.27424949e-01,-1.98713034e-01,-4.43776249e-01,1.39083161e-01,-5.94915337e-02,2.67403405e-02,-2.62155961e-02,4.90925729e-01,7.35572278e-01,-4.70147311e-01
-1.94054707e-01,-1.83095723e-01,-3.94290477e-01,1.10543124e-01,-6.37537389e-02,-3.25847193e-02,-1.96310412e-02,5.51931738e-01,6.83306694e-01,-4.20484930e-01

