# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf417886,bf2aaa2f,3f35a3e7,c0003f38,3ed76659,3fbd2eaf,3f29e2ad,3ef5c28f,3e5f3b64,3f083126,bf2f92a3,bf1e4d1a,3f26c753,bf685e0a,3ed11a11,3f7ee239,3f1db020,3eec6e51,3e5d77d1,3f01dba7,3f3a4e85,3f493035,3f4237fc,bed6dcaa,3f69ad67,3dbdd018,3f49ab56,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c924e,3f08f11f,3ee0e2cd,3efaf1e6,3ee177f8,3e58726c,3e2c9b57,3e01de7f,3da6975d

# JACOBIAN - 9 x 10
b98490e0,3b4441f4,bb41b0cc,bac856a4,3a94b39a,3ab4f185,b857a1b0,3f3e0a82,3eabed91,3f0704a5
bcf8205d,3b2def7c,b9ec75c0,bb9775c4,39fa97e0,3a0a9a88,ba164230,3f557d92,3ee6a161,3e733965
3cc03704,3bc74970,3b80a14c,3b3dd1f4,388f9460,b9a0dea8,ba1685a5,3f5f27d0,3ebab6fb,3eac6ac2
3e4d74b3,be0439ea,3d815ec3,3c65542b,3ba0d644,3b06b79a,b93a3fe8,3f7c8d66,bb8594c0,bdd6d0e9
3e10eadb,be169c9d,bd3c070e,3d97cf6d,ba89257a,3b81eb49,ba56f293,3f6d4566,3d99d2f8,be86c148
3e2f42c1,be56fc77,bdb7e80f,3e86d221,3d8e3885,bd1cc284,3cc3ee1e,3f1ef912,bdf8e55b,bf0cd435
bdcd0c03,be1f2339,bec6ea36,3ea1ab75,bb105b80,3dc075a1,bc047a3c,3d471c5e,3e3242f5,bf3da9ea
bda29c15,be21a78b,beb8f953,3e89d4f0,3980ca80,3d3da65f,3c1abe67,3e88fd2a,3e6e58c3,bf2f11fd
bddade7e,bdf53a08,beb12a9b,3d8381e2,bdb9ad31,bd5f8db2,bd2b275c,3f416cb1,3f057d7d,bec8c6e1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a4e84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f493034,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4237fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed6dcab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69ad67,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbdcce7,00000000,00000000,00000000,00000000
