# MLP Test Case (FP32 Bits) - Sample 12850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf484215,bf36c4fc,3f2f7905,c00273eb,3ede0433,3fbb68a7,3f1aed84,3ef5c28f,3e5f3b64,3f16a7f0,bf347338,bf27a239,3f220d34,bf6486fd,3ed71fb5,3f7e8b8a,3f11a474,3eec6e52,3e5d77d2,3f0e1bf4,3f35963a,3f417b2b,3f462e10,bee6bfbd,3f684e88,3dda093e,3f52888a,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f24ff47,3f0d452a,3eebdc16,3ef8686f,3edabf24,3e353ad4,3e0be705,3dd47cbd,3db090fa

# JACOBIAN - 9 x 10
3b01299c,bc473b9e,3aa6da90,bc282280,39775ee0,39898a8a,39b2ea5e,3f300e4d,3e9feb0a,3f29d822
bcecb004,bbdd3e0a,3bc50426,bc74f5e0,babe9d74,3a92202e,ba016c62,3f42bfee,3ed295f3,3eb928ff
3c853c0c,3976b700,bb87882a,bc4a99db,bb015c03,39c5e288,ba917c3e,3f3c9baf,3e9c3500,3f092e92
3e43f6c3,be26a24a,3d59d8c0,3c0cfb38,3b0ea3cb,3af3ab65,baba273e,3f78b285,bd8b31c8,3dba89d4
3e23201c,be2df05a,bce2a2fc,3d9755a2,bb206b7a,3b14f236,ba076a48,3f73c90f,bc7adc38,bdd3d81b
3e2edb7e,be5f08f9,bdcb4e32,3e6f9a8e,3d641feb,bd193b52,3c8be769,3f4d65c7,bdd519e4,bee1dfd4
be12b1fd,bdc06c68,beecb9d9,3e062e4e,bd2420ce,3d8edd0d,bba74774,3ec93bee,3ef56ded,bf060b69
be1ddc9e,bd9314ba,bec45bf7,bd061a50,bdf3d8de,bb3052b8,bd1c4e09,3f29f9b9,3f14022f,be2a46cc
bdce012e,bd930459,be89400e,be0b86b1,be0ba0e6,bdd1c58f,bd27a21c,3f6dc668,3f0ecd4e,3de9cb40

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f359639,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f417b2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f462e10,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee6bfbd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f684e88,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dda093e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52888a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54ef29
3f347338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27a23a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf220d34,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6486fd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed71fb5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e8b8a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11a474,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e1bf4

