# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be90f43f,bd50b453,be0643cd,bfd0ca9f,bbe7377f,3fca5f52,3ebe272b,3ef5c28f,3e5f3b64,3f16872b,be8f0681,bd509d35,be05e166,bf7f888b,bbe73701,3f7ffc90,3eb9cfc9,3eec6e51,3e5d77d1,3f0e00b0,3f75cf09,3f7faaf1,3f7dcd76,bd773210,3f7ffe5e,bc27baed,3f6e8bf1,3f631219,3f79f0e4,3f550157

# OUTPUT - 9 values
3f25f05f,3f0bf825,3ef59f75,3ec3832a,3ec58d8e,3e8d3f6f,3ebeb711,3ebaedf6,3e9d450e

# JACOBIAN - 9 x 10
3bb7a7ac,3c5c844b,3b16e9e8,bc0fc5da,3b1440af,3b0c3013,b9491090,3f367f77,3ea40164,3f2072cc
bcc91c48,3c8ded45,bc138313,bc125ba7,3a07f9cc,3af9116c,ba8a9779,3f4d6ab9,3ed4cbe3,3ed6f8a8
bca798ec,bde74c2c,3948f8c0,bb98bd64,ba74aae0,38c8f4a8,bafb9ce6,3f69111e,3edb2f3c,3e1f3e59
bd4ceb24,be7670ec,bd0aa40e,3c94cf1c,bb1ae3a6,bab1159e,3a079972,3f711d55,3ef24d9e,be5bff45
be4af8b6,be768fb0,be59896d,3daada8f,3b28e5a2,3b6b1bbf,ba87d6df,3f3ebcb7,3f286e6f,bea9e146
beebe14d,bd92b738,bf08cc6a,3dbc2faf,bad90ff4,3c8e953a,3c9a7e06,3e015475,3f64d65a,be851ad2
bee0f4db,bda9803e,bf06cd2d,3dda229f,bbf7b95c,3a2c2e10,3c0b7a7a,3e20382e,3f5f5556,be8ca157
beeba2c3,3d5ea05a,bf12e3a6,3ccb9a70,bd0fbb2e,3d6e5ac9,bcae596b,3d1ad5a0,3f612e2d,3ce0d4eb
bef42499,3e031717,bf1b752d,bc08ff4e,bd6bab1a,3d951238,bb083c4e,bdd122f4,3f5ccde4,3e48d32a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75cf09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7faaf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dcd76,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd773211,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe5e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc27baee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e8bf1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f550157
3e8f0681,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d509d35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e05e166,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f888b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be73701,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc90,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb9cfc9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e00b0

# LAYER_0_PRE_ACTIVATION - 256 values
