# MLP Test Case (FP32 Bits) - Sample 16050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43cac2,bf09e97f,3f576be7,bff00dec,3eca4a98,3fc0fbd0,3f50dc57,3ef5c28f,3e5f3b64,3ee8f5c3,bf31413e,bf035664,3f3ee210,bf74369f,3ec511b8,3f7f7d87,3f3a72f6,3eec6e52,3e5d77d2,3ee10135,3f38b505,3f5bbde8,3f2a9612,be999195,3f6c46f9,3d812ab4,3f2f6bf0,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11c86a,3f0488de,3ed5a12c,3efc64f2,3ee76b8e,3e823210,3e60b7cb,3e32f16e,3dc76c86

# JACOBIAN - 9 x 10
bb72277a,bc0c006c,bb3ba908,3ba98dd4,3a7a2246,3afe46b8,bb1430c7,3f47d13c,3ea90358,3efd1e9c
bc59b132,bb243a5c,3b879e99,3aa68578,3a77f888,3af4218c,bb2c3d62,3f578291,3eb9058f,3e8d3c85
3cbef168,39f0da40,3c446a54,3bf7ff58,3ab63200,3ad82ff6,bb7975ae,3f66b89a,3ea09d71,3e80546b
3e382e93,be0490e2,3d13f786,bbf9199a,3a7c5dcd,3b39f855,bae57cde,3f754448,bce06b5e,be5086db
3e10d76e,be23bdf1,bd2dd997,3db62326,3981d0f8,3ba2e173,b9f5b9ec,3f5a0279,3bb9cdf0,bec2b151
3db8c6db,be6d1c06,be50934a,3ebe5144,3d0e29e8,bb9831b3,3b134bb5,3ebf668e,bd893ba8,bf53e090
3d59b34e,be6e0cda,be8404dc,3ef68ff0,3c7bb4c4,3dcd9775,bca60554,3dc3b178,bdf03f36,bf7bb57e
3da4fb41,be78a17d,be6d1886,3efa4656,3cafa628,3daa8fb2,bae86306,3e303746,be16dd9e,bf7d60b2
3dbad442,be6ed714,be515075,3ec25b98,3c1e57f6,3bf05fa8,3c4c6db0,3f044f95,bc74cfe6,bf54be76

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38b505,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5bbde9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2a9612,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be999195,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c46f9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d812ab4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2f6bf0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65f46f
3f31413e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f035664,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3ee210,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f74369f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec511b8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7d87,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3a72f5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee10135

