# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf529fee,bf4e5233,3e087653,c011440c,3dc5fccd,3fbbf76a,3d85ac72,3ef5c28f,3e5f3b64,3ef8d4fd,bf3ba744,bf38b31c,3e080f03,bf43f7a8,3dc5ade3,3f7ea5d2,3d859427,3eec6e51,3e5d77d1,3eef26c8,3f2e21fa,3f31433b,3f7dbaec,bf24b865,3f7ecdfe,3dd12c78,3f7f7473,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f15831b,3f06c6bc,3edb6f7a,3f0301a5,3f0226fc,3ec046c7,3ee577e4,3ed7d14f,3ebeabc4

# JACOBIAN - 9 x 10
3a062bf0,bb0ce7a7,3c00047e,bbcd4cdd,3aadded5,38fac980,39c503d0,3f41916d,3e99b7bc,3f12e336
bd2e6461,3b100bf2,3bb54863,bc57c81f,baa861c5,ba72944f,3ac818fe,3f642ea2,3eed7e2f,3e85c561
3cc2286a,3b7b7f58,bc0030d9,bc131389,bab91c26,bb1d5826,3ad411f1,3f6c2e8d,3e9c418e,3ec96c19
3e56f18c,be094c3b,bd3b1833,bb3e12e0,ba457907,bae18cec,3ade56e9,3f7aeeb2,bd242319,be646a99
3e2fd770,be293b20,be360f9d,3db533e6,3ac7d428,bb821062,3ae4e846,3f6e722c,3d22e9f0,beca911c
bd806c9f,be0a08e7,bed91c0e,3e160747,3c200b32,3c80ca99,3c114322,3f310722,3f048bf1,bef620e5
be162a3f,bdd2413b,bef09367,3e0b31ca,bc1eda62,3c8bcd86,3c146fe3,3f14dd45,3f26c217,bee0b15f
be29abf6,bdc34367,beee6c2a,3ded946b,bd061641,3d246fa6,bb841f96,3f14be37,3f2c21af,bebbc20b
bde8ba2f,bdc70a3d,bec8213c,3db355c3,bd5d8351,3be87090,bd6d3973,3f307f7b,3f19bf5e,bea26a3c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2e21f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31433a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dbaec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24b865,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ecdfe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd12983,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f7473,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625b79
3f3ba745,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38b31d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be080f03,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43f7a7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdc5ade3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea951,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd859427,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef26c8

# LAYER_0_PRE_ACTIVATION - 256 values
