# MLP Test Case (FP32 Bits) - Sample 4750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56d77a,bfa33f40,3f17e776,c00c0b2f,3f2752f7,3f892230,3efba523,3ef5c28f,3e5f3b64,3f0624dd,bf3e7f08,bf74e8d0,3f0f254a,bf50bdaf,3f1ba990,3f60bad2,3ef1a29e,3eec6e52,3e5d77d2,3f0016c5,3f2b04a1,3e95119a,3f543d24,bf14332e,3f4b3ca4,3ef536e6,3f61b26a,3f63121a,3f79f0e4,3f5da6b0

# OUTPUT - 9 values
3f1b5d34,3f08f5e1,3edeec11,3f0eef5c,3f06a529,3ea817fc,3e82ac47,3e6a71e6,3e5e585c

# JACOBIAN - 9 x 10
3c4bd83d,bc4b026c,b96c6ec0,b861e880,3a02019c,ba82de7a,3b034e13,3f4c6718,3eb56be3,3f1a7c0a
bc203e0f,bb188992,3abee3dc,bb749a4e,390ede48,bad2e798,3a2cd164,3f6c1a0e,3ef62af9,3e9c65cd
3d1d97bc,bb919ada,3adc1998,bc010df7,ba740a48,bb0cff34,ba7e7758,3f77363a,3ec15cd2,3ee2356a
3e82e7ac,be0965bc,3c8a00cd,bc60e6ed,ba6fb576,bb69f454,bbe194f0,3f82be31,be15a1a6,3e4da156
3e7f5fb0,be2d5954,bdc2c208,3db277c6,bbba1f60,bab4d878,bb960904,3f7d2bad,bdf8b481,bdbc82bc
3e64292c,be515ad0,be95bde2,3e8b95bf,3d11b78e,3b0ce072,3c6e35fe,3f5a28f6,bd636b48,bf06cc4f
3dff51f2,be358ad8,bea675cb,3e4bbf87,bcdd124f,3c8974c1,3c6a88be,3f5cb500,3e3d40eb,bf1964d8
3dfa23d5,be2f09db,be9a24c2,3e1fd8de,bd36592a,bc9b9126,3d195ab2,3f6d6500,3e58148e,bf08bbf0
3e1cbe70,be224d27,be5ff034,3d47537b,bdf6f540,bddb0898,3beabed4,3f830272,3e141b19,beb2f426

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b04a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e95119a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f543d24,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14332e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4b3ca4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ef536e6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61b26a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5da6b0
3f3e7f09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f74e8d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0f254a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50bdaf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1ba990,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf60bad2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef1a29e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0016c5

