# MLP Test Case (FP32 Bits) - Sample 6950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf589d6c,bfb3c7ca,3e4a1af0,c01ac975,3e6981a5,3f83ac88,3dbd5a86,3ef5c28f,3e5f3b64,3edd2f1b,bf3fad1e,bf7c7848,3e48cbaf,bf296359,3e677cec,3f5b4c22,3dbd157d,3eec6e52,3e5d77d2,3ed65e43,3f29b1ca,3e2977ff,3f7b07af,bf3ff274,3f795f75,3f041406,3f7ee815,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e6dee,3f02ef18,3ed4615a,3f1144f1,3f14bac2,3ed8b41c,3eea78a7,3ed466f0,3ec85c7a

# JACOBIAN - 9 x 10
3be0231e,bb32b15c,bb71d520,3acbfdd0,ba2e493a,baecab26,b9d3b828,3f4ba034,3e9ade10,3f02119d
3c10d152,bbf92abc,bc235054,bbbfd0d6,bb0130da,ba7ca268,3aa2282f,3f656b88,3eabe232,3e9f2862
3d28cafa,bb50ed24,bc63299e,bc2a69c4,bb08a489,ba479e30,3aa0ab14,3f72b666,3e85abf4,3e729886
3e3b73b0,bd5c437a,bc72b541,bbd1473c,badba967,36593800,39ffb520,3f75d890,bd1c6502,3e15ca0a
3e5828c2,bdde2176,bdf626ec,3d9e344c,3b2c1602,bbcb2606,baa35ea8,3f6c47ee,bddb346f,be24efe0
3bf7d410,bdf68d5c,beae77d0,3e601d20,3d62dc28,bc4b420a,3b3cbbbe,3f2aa426,3e9b837b,bf186a40
bd663c35,bd976d30,bea91309,3e1f7ef8,bd2a2a26,3d53443f,3c0d8aeb,3f3a9336,3ee85206,bf0c1dfe
bd763a30,bd63bdb8,be948e5e,3df0fc54,bd71d37c,3ce8fe70,ba82213c,3f4633e6,3eef6ba0,bef62d9e
bd05cbfa,bd6d9e0f,be7ecaf0,3d96bb47,bda133b9,bcb42a8c,bd08beea,3f58a18e,3edc2d3a,bec89182

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29b1cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e2977ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b07af,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3ff274,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f795f75,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f041406,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ee815,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
3f3fad1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c7848,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be48cbaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f296358,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be677cec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5b4c21,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdbd157d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e43

