# MLP Batch Test Case (FP32 Bits) - Solve Count 150
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be98363d,bdbba1fe,bdf77f81,bfd6bab8,bc373999,3fcb030e,3ebc8088,3ef5c28f,3e5f3b64,3f18b439,be95facb,bdbb5ed3,bdf6e565,bf7e8ac2,bc37389f,3f7ff865,3eb845b8,3eec6e52,3e5d77d2,3f0fcedf,3f74c536,3f7eed25,3f7e2206,bdda4385,3f7ffbe7,bc799736,3f6ed851,3f63121a,3f79f0e4,3f53ca61

# HORIZON_0_OUTPUT - 9 values
3f2741ef,3f0cd913,3ef8ac6e,3ec6dac8,3ec71d9b,3e8c2cde,3ebd4fba,3eb9c945,3e9bfe9e

# HORIZON_0_JACOBIAN - 9 x 10
3bd37c88,3c3dbdb7,ba5d2f60,bbe9151a,3b352f7c,3b0c7c61,b9a9d356,3f39c4b0,3ea81e6e,3f1faba5
bcb4c94d,3c9f22da,bc18ad5c,bbece24c,3a63e194,3b0a1bc4,ba8c55b5,3f4a76c6,3ed328e3,3ed6f336
bc595b80,bdd311bd,3b65d158,b881edc0,ba2e712e,3a613cbc,bae1e890,3f5ae548,3eccdebe,3e1e8f3f
bd15e162,be613682,bcac1377,3cd88c16,bb2a0ad4,b9a31aa2,3a973489,3f545d56,3ed39e2a,be5bf81d
be41d148,be5b5b41,be4ed3ac,3da603ac,3b18a400,3b9195e8,ba1e7620,3f25e5b8,3f1b61e0,be9f392b
bee28eb0,bd9fc38a,beff6961,3d9d4daa,ba0a6b40,3c6004e2,3ca9b557,3e569aab,3f617f94,be790eb4
bee9c3e6,bd646266,bf0bb6cc,3dabc04c,bc145cd7,3ad8c47c,3bef0fee,3e18af46,3f63aadd,be5eebba
bef23c38,3d6495c9,bf1469ca,3d12ab00,bd30e272,3d6d26a6,bcb05654,3cd61c1c,3f60e24a,3cbfb314
bef36ce4,3df0956e,bf161ce0,3c459723,bd87144e,3d905f5b,ba9c2255,bddbe774,3f568182,3e2e4686

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74c536,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eed25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e2206,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdda4385,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbe7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc799736,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed851,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e95facb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbb5ed3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df6e565,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e8ac2,00000000,00000000,00000000,00000000,00000000,00000000
