# MLP Test Case (FP32 Bits) - Sample 13750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4150d8,bf2e2364,3f317031,c0013046,3ed750ae,3fbcdad2,3f2525b0,3ef5c28f,3e5f3b64,3f0d0e56,bf2f75c0,bf21042c,3f239181,bf66c2fb,3ed1064a,3f7ed632,3f19edb5,3eec6e52,3e5d77d2,3f0606af,3f3a69ba,3f4705a1,3f44ee0e,beddad10,3f69b1d4,3dc304c8,3f4c8d9d,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1f43ba,3f0a3ea2,3ee4743a,3efa5cc6,3edfa3fe,3e4d4c3e,3e21e439,3df0b447,3da7bb2c

# JACOBIAN - 9 x 10
3b58536c,3a9f5844,bbe5dff2,bbd9ca66,39b2b664,3a8f6a00,38e4bcf8,3f3c0407,3e9fa2bc,3f0cef9d
bcf35cc4,3b2fb94c,bb737104,bc8a6eb2,ba77e5d8,39d90ff4,b94a4d88,3f51203f,3ede356e,3e85789c
3cef8a84,3c349f1a,bac40278,bc88fc85,bace5b90,ba22dabc,b9983914,3f59a912,3ea65c10,3ebb7de2
3e321045,be22b0be,3d8d382e,3c2ff494,3b8582c4,39c4c638,399341dc,3f8071ef,3d190d7c,bde5174d
3df5dd33,be394f69,bd08b6aa,3db097a8,ba79fc04,3ace6d90,b9a7e1af,3f7800e6,3e016095,be996941
3decfdc4,be7298d4,bda97942,3e8809b4,3d8dff6a,bd26a64f,3cca601c,3f273704,3c689a4e,bf18c375
be0e0ae2,be2f314d,bec3e65b,3e99344a,bb955300,3db9c408,bbc67fb0,3db56c38,3e9f518f,bf41482e
bdef9a92,be315ff3,beb6caf4,3e823ea4,3a4cb300,3d30bbeb,3c1ca266,3ea66186,3ebc4c31,bf31b8b6
be131f2f,bdf72bca,beb36099,3c9d376c,bdb3a214,bd6bae92,bd2cb906,3f52f903,3f25b3f0,beb54a39

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a69b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4705a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44ee0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beddad11,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69b1d4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc304c8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c8d9d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a1cc4
3f2f75c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21042c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf239181,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66c2fb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1064a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed632,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19edb5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0606af

