# MLP Test Case (FP32 Bits) - Sample 9050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f0d93,bf4ca566,3d9bfe5e,c0115a91,3d61491d,3fbc8bb8,3d1161bc,3ef5c28f,3e5f3b64,3efe353f,bf3934aa,bf378930,3d9bd7c4,bf43bda6,3d612c0a,3f7ec6f1,3d1159ec,3eec6e52,3e5d77d2,3ef3e449,3f30bbdb,3f3277a0,3f7f41fc,bf24fd50,3f7f9ce6,3dc7f082,3f7fd6b9,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f16f5e8,3f0748ca,3eddfdb1,3f037f48,3f03c363,3ec82031,3eeef0c6,3ee224fd,3ec83d4b

# JACOBIAN - 9 x 10
3a3f7ae0,bba0e014,3bd00934,3a1155d2,3a6907ea,baba6b1c,bae7e356,3f40d9df,3e96122d,3f14a45a
bd365a07,b928b9e0,3b33bfc8,bc1cee81,bac409f2,bac38a52,3a53734b,3f63755c,3eeb3e5d,3e8aecea
3cbb9c0b,3b69e7e0,bbbe62b8,bbb59668,bb05dc40,bb326575,3a0512ce,3f6c3d16,3e9ba16c,3eca1dae
3e5695b0,be0b119b,bd1e8709,bb285988,ba682368,ba5b428a,3b33670a,3f7c6654,bd3b93e4,be643b7a
3e29d6ca,be1e7897,be1e642e,3da2b5d0,3a46019c,bb44703c,3afa223a,3f6f4527,3d3a28ee,bec98b30
bd9d57b9,bdc19de8,beb7eb0c,3e070b20,3c26dedc,3c710d42,3b8305ee,3f313f33,3f0bddfb,bef2c793
be2ae6e5,bd64b31c,becc0420,3e026ca5,bc68aff6,3c9a5c62,3b7396fd,3f11f5a6,3f2f3e46,becb5810
be3ce72e,bd470672,bec8465a,3ddbcf76,bd2821b0,3d40f9e6,bba10044,3f1311c6,3f34caa6,bea5ce25
bde1741a,bd863d1a,bea0e344,3db936e2,bd404f75,3beee3c0,bd5e85b5,3f35a596,3f1a55ca,be9b2c2c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f30bbdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3277a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f41fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24fd50,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f9ce6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc7f082,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fd6b9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f3934aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f378930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd9bd7c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43bda6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd612c0a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec6f1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd1159ec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

