# MLP Test Case (FP32 Bits) - Sample 10750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef41e4b,bf34c2f7,3eae91f1,c00b3188,3e63bfb0,3fc03ede,3f163031,3ef5c28f,3e5f3b64,3f1126e9,beeaf93c,bf261c6c,3eab3514,bf52b0f4,3e61e032,3f7f649b,3f0db84a,3eec6e52,3e5d77d2,3f097fa4,3f6372d6,3f42ca3b,3f71436c,bf1169f6,3f79b1c0,3d8cf33e,3f55318a,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f224b9b,3f091bcd,3ef05408,3f06268e,3ef3836f,3e5e4ae0,3e683684,3e480fcc,3e2d8509

# JACOBIAN - 9 x 10
3c84416c,3bc10d49,3beed028,3bc11956,ba9e0b3f,3a95320a,bb0441b7,3f33f22a,3ead861b,3f210d98
bd01c951,3ae8f730,3c6935f9,bab53858,bb02d300,ba862d71,bb2f7c2c,3f527bfc,3efe42f6,3ea239f6
3db7f865,bab6da80,3b29460c,3a46d794,bb2fc80f,bb00dbd1,bb82a137,3f6aea9c,3e927cb8,3ed9f168
3e6d6b7c,be6a9e20,3d0eb2b5,3c20cce4,37b801c0,3a83f12c,baa90262,3f8a3207,3deb3473,be653e39
3e0bc4b2,be8a0fe4,bdb744b1,3db0b4f8,3a47de28,39718bc0,b9f4a230,3f80099e,3e7e45b8,becce9fe
3d725a45,bea219a2,be4fdbae,3e7e3997,3d33ae18,bca92875,3c5f5d08,3f4392d2,3ea1407f,bf212a1a
bec0bfe0,be57900a,bf1592c3,3e0f3d9e,bcec7a57,3ce8b174,bb25db82,3ec97c6b,3f6d3074,bf105b8e
be8a3fda,be2caf90,beda2bef,3d595a5e,bd78c148,bcb89746,bceb00ba,3f0bec58,3f492362,beb9dfa2
be3a2840,be0474a2,be9d8daa,bd0dbd7a,bd94f38a,bd914c84,bcdb3db4,3f3770b2,3f2f8430,be413cc8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6372d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42ca3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f71436c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1169f6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79b1c0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8cf33e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f55318a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57f0ac
3eeaf93c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f261c6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beab3514,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52b0f4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be61e032,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f649b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0db84a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf097fa4

