# MLP Test Case (FP32 Bits) - Sample 7492
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cd9c2,bf8f47b6,3c95508b,c01a03e5,3c86f6cb,3fa4cab7,bd82e8fa,3ef5c28f,3e5f3b64,3edced91,bf427524,bf665b27,3c954e6d,bf2bb0b4,3c86f53b,3f75ca85,bd82d229,3eec6e52,3e5d77d2,3ed622bd,3f268000,3edf5b62,3f7ff51d,bf3de402,3f7ff71b,3e8f2588,3f7f7a29,3f63121a,3f79f0e4,3f6888ef

# OUTPUT - 9 values
3f0e8fa3,3f02f927,3ed4bdc6,3f0cb7e0,3f1096ec,3ee43707,3f03d364,3ef6a5d6,3ee0f91f

# JACOBIAN - 9 x 10
3c353d32,3ac45c6a,3a448068,ba88966c,ba88966c,bb3888f0,b94b393a,3f4bffba,3e999f18,3ee70dc2
3c6f4cd8,bb0563bc,bb2ad860,bc070f4a,b9164a10,bb3b65e8,3a948b2a,3f6785ab,3eab03e5,3e904dc3
3ceac4e2,3ad828f0,bbfa6690,bc58f55d,b9474c64,bb61942b,3a8a5066,3f73db60,3e9a3d54,3e650d82
3e6389a1,bdd43c83,bd26113b,bc8ae13c,3a8e7b89,bbc9cbc5,3aa94133,3f6f52b6,be00e552,bd5ffce7
3e306648,bdfb2d9a,be080072,3da54bf2,3b90620a,bc04655b,b9f97867,3f66d288,bac85500,be624f0b
bd6adef2,bd95feb0,be9447a0,3e3adfa2,3bb5db02,3b58e96a,3b8424e3,3f364cf6,3f0287e5,beea5124
bdef03a0,bd4a2f3e,bea09810,3e506018,bd402e52,3d8ea647,bac1964a,3f26691e,3f1a3c06,beea59f9
be085ee5,bcf41e08,be94fc22,3e29458a,bda66e42,3d9351a2,bb719268,3f318007,3f240e18,bebf551a
bd979401,bd2501ab,be6e6a62,3e080152,bdad7395,3c5f75fc,bd123fec,3f47b090,3f09623f,bea38cad

