# MLP Test Case (FP32 Bits) - Sample 15350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e84c9,bf21273c,3f3c9404,bffc91ef,3ed32332,3fbe84f7,3f3556a7,3ef5c28f,3e5f3b64,3ef7ced9,bf2d69aa,bf16b7f8,3f2bfaf5,bf6b8d0b,3ecd3438,3f7f21d6,3f268cb0,3eec6e52,3e5d77d2,3eee3ee0,3f3c51a6,3f4eee00,3f3da0c4,bec8844d,3f6a8a24,3da87d6c,3f426a46,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f1601c6,3f05fe93,3ed8febc,3efeb80e,3ee79c04,3e75f1f0,3e4e12d8,3e2014dc,3db9423a

# JACOBIAN - 9 x 10
361bc000,bb04c3e2,bb2c5bec,bb24caf2,3991225e,3a5cba78,b9b17b68,3f466fb4,3ea03112,3f19db2e
bd097610,3ac204e0,3b1a31fc,bb35f45c,3a723b82,3a091068,ba611910,3f5882dc,3ecaaf54,3e1ccd3d
3cca6e0e,3bb513b8,3c3be833,3a19b078,3a702477,394d2110,bafd231d,3f692120,3e9e821a,3e9420e5
3e3ef938,bdf70e67,3d52037c,3c02feb4,3adc8a66,3bb15d90,ba66157e,3f7c2511,bd00e784,be8a4e4e
3dd22bfd,be0ac4c8,bda2cdea,3db7d31a,3b44ac35,3ba96a64,3af7251f,3f5a1eb5,3da6a744,bef3ddb5
3d393c6c,be42e5ac,be6d816f,3ea08edb,3d14eb82,bc40ac06,3c4941fc,3eb7f396,3c16d45c,bf611199
bd0f6dc4,be32eab2,bea1691f,3eb69ff0,3c061e7a,3da6fcfc,3a99c8c4,3d8b67d2,3d453892,bf6f9728
bd741bc3,be2948f1,beac5dd8,3e9ebc80,bc1f2c14,3d452dde,3c3edf7d,3e60ed9a,3e25f3f6,bf64d4d8
bdd6a972,be048df5,beb6bef2,3dfdf6d5,bd973d3c,bd4c8c9b,bd0d1018,3f370d98,3eea6c25,bf2a70d6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c51a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4eee00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3da0c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec8844e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a8a24,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da87d6c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f426a46,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f629895
3f2d69aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f16b7f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2bfaf5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b8d0b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd3438,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f21d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf268cb0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beee3ee0

