# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1dcd48,bd9f08c8,3f7c66fc,bfcf6f96,3d8567bb,3fca341f,3f93aaa2,3ef5c28f,3e5f3b64,3ed9db22,bf13ff2e,bd9edfe0,3f55738a,bf7faec3,3d854f95,3f7ffd64,3f6a0bca,3eec6e51,3e5d77d1,3ed35767,3f50e290,3f7f3a81,3f0d54be,bd4be1d7,3f7f7502,bc1221af,3ecf70e6,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3d99,3f0229e3,3ed7b004,3ee63161,3ed58431,3e85e0c4,3e7cc342,3e59bff1,3e0be6ba

# JACOBIAN - 9 x 10
bc8597ab,3c089988,bbd6e1cd,3b51cea8,39880352,3b25ce44,bb58df0d,3f5048aa,3eb9f836,3f05c82a
bce69251,3c12308d,bc106830,3bb65545,ba025c0f,3b2ce380,bb4fcb75,3f63dd67,3ecfaa20,3e886436
3cb311f0,3c9f0c17,bc63bb19,3c2697d3,bb3d0da5,3aaab53f,bb92f82a,3f731926,3eb381dd,3e77b19b
3d1cd88c,be2fd13e,3ca5adf1,bc049512,3ad830c4,3a92bba4,3a1ecef8,3f5c5ad5,3e973fd3,beb29ba8
3bb861ce,be630fa0,bc2b3d17,3de805ee,b794a980,3b8c965e,3ab57808,3f459dcf,3ea1e29a,bf17fff0
3db383dc,bea57b4b,3d827689,3ed37473,3cec888e,3c043084,399e98f8,3e0b7a8e,bdd4aca8,bf7647be
3dc9b321,beaafa1f,3d9c80f5,3ef8ffe0,baf96d14,3d8eb480,bc3ed1ea,3c363550,be3698d6,bf84336c
3d45d60c,bea7f591,3cef32eb,3efb9b5b,bcf72fbc,3d9956c0,3d002c61,3d25145a,bdae5120,bf878d73
3d44fc25,beb8112f,3d07f3ac,3f0e8f51,bc320576,3dc9e490,3d547f50,be32780d,be3b5bef,bf941418

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f50e28f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f3a81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0d54bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd4be1d8,00000000,00000000,00000000,00000000,00000000,00000000
